

/******************************************************************************************
* ReadStepFile diagnostics.
* Date:                           Thu Jul 18 16:46:30 2013
/*   1199 */ #1167=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1153,#1056,#1024);
/*   1200 */ #1168=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1153,#1056,#890);
/*   1201 */ #1169=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1153,#1056,#1013);
/*   1202 */ #1170=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1153,#1056,#926);
/*   1203 */ #1171=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1153,#1056,#967);
/*   1204 */ #1172=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1153,#1056,#729);
/*   1205 */ #1173=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1153,#1056,#984);
/*   1206 */ #1174=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1153,#1056,#901);
/*   1207 */ #1199=SEATING_PLANE('seating plane','seating plane feature',#3,.F.);
/*   1208 */ #1200=SHAPE_REPRESENTATION('',(#1205,#1209),#1081);
/*   1209 */ #1201=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*   1210 */ #1202=DIRECTION('',(0.0,0.0,1.0));
/*   1211 */ #1203=DIRECTION('',(1.0,0.0,-0.0));
/*   1212 */ #1204=AXIS2_PLACEMENT_3D('',#1201,#1202,#1203);
/*   1213 */ #1205=PLANE('',#1204);
/*   1214 */ #1206=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*   1215 */ #1207=DIRECTION('',(0.0,0.0,1.0));
/*   1216 */ #1208=DIRECTION('',(1.0,0.0,-0.0));
/*   1217 */ #1209=AXIS2_PLACEMENT_3D('',#1206,#1207,#1208);
/*   1218 */ #1210=PROPERTY_DEFINITION('shape for seating plane',$,#1199);
/*   1219 */ #1211=SHAPE_DEFINITION_REPRESENTATION(#1210,#1200);
/*   1220 */ #1212=USAGE_CONCEPT_USAGE_RELATIONSHIP('',#1213,#1057,'',$,#1199,#1080,*);
/*   1221 */ #1213=REPRESENTATION_MAP(#1209,#1200);
/*   1222 */ #1214=FOOTPRINT_DEFINITION('Footprint',$,#1219,#1215,'',$,*);
/*   1223 */ #1215=PRODUCT_DEFINITION_CONTEXT('part definition',#1063,'');
/*   1224 */ #1216=PRODUCT_DEFINITION_CONTEXT_ASSOCIATION(#1214,#1218,#1217);
/*   1225 */ #1217=PRODUCT_DEFINITION_CONTEXT_ROLE('part definition type',$);
/*   1226 */ #1218=PRODUCT_DEFINITION_CONTEXT('template definition',#1063,'');
/*   1227 */ #1219=PRODUCT_DEFINITION_FORMATION('1',$,#1220);
/*   1228 */ #1220=PRODUCT('Footprint','template',$,(#1222));
/*   1229 */ #1221=PRODUCT_RELATED_PRODUCT_CATEGORY('template model',$,(#1220));
/*   1230 */ #1222=PRODUCT_CONTEXT('template model',#1063,'');
/*   1231 */ #1223=PROPERTY_DEFINITION('location','top',#1214);
/*   1232 */ #1224=SHAPE_REPRESENTATION('ppsm',(#1226),#13);
/*   1233 */ #1225=DESCRIPTION_ATTRIBUTE('footprint definition shape model',#1224);
/*   1234 */ #1226=AXIS2_PLACEMENT_2D('origin',#1227,#1228);
/*   1235 */ #1227=CARTESIAN_POINT('',(0.0,0.0));
/*   1236 */ #1228=DIRECTION('',(1.0,0.0));
/*   1237 */ #1229=SHAPE_DEFINITION_REPRESENTATION(#1214,#1224);
/*   1238 */ #1230=PROPERTY_DEFINITION_RELATIONSHIP('reference package','',#3,#1214);
/*   1239 */ #1231=SHAPE_REPRESENTATION('ppsm',(#1232),#13);
/*   1240 */ #1232=AXIS2_PLACEMENT_2D('origin',#1233,#1234);
/*   1241 */ #1233=CARTESIAN_POINT('',(0.0,0.0));
/*   1242 */ #1234=DIRECTION('',(1.0,0.0));
/*   1243 */ #1250=DESCRIPTION_ATTRIBUTE('pupsm',#1231);
/*   1244 */ #1251=ID_ATTRIBUTE('contacts_representation',#1231);
/*   1245 */ #1252=SHAPE_DEFINITION_REPRESENTATION(#3,#1231);
/*   1246 */ #1253=REPRESENTATION_RELATIONSHIP('predefined shape purpose',$,#1231,#1254);
/*   1247 */ #1254=REPRESENTATION('predefined shape purpose',(#1255),#1079);
/*   1248 */ #1255=DESCRIPTIVE_REPRESENTATION_ITEM('physical extent','contacts');
/*   1249 */ #1256=REPRESENTATION_RELATIONSHIP('shape environment',$,#1231,#1257);
/*   1250 */ #1257=REPRESENTATION('shape environment',(#1258),#1079);
/*   1251 */ #1258=DESCRIPTIVE_REPRESENTATION_ITEM('manufacturing','');
/*   1252 */ #1259=REPRESENTATION_RELATIONSHIP('shape extent',$,#1231,#1260);
/*   1253 */ #1260=REPRESENTATION('shape extent',(#1261),#1079);
/*   1254 */ #1261=DESCRIPTIVE_REPRESENTATION_ITEM('envelope','');
/*   1255 */ #1262=REPRESENTATION_RELATIONSHIP('shape material condition',$,#1231,#1263);
/*   1256 */ #1263=REPRESENTATION('shape material condition',(#1264),#1079);
/*   1257 */ #1264=DESCRIPTIVE_REPRESENTATION_ITEM('nominal_material_condition','');
/*   1258 */ #1265=REPRESENTATION_RELATIONSHIP('shape approximation level',$,#1231,#1266);
/*   1259 */ #1266=REPRESENTATION('shape approximation level',(#1267),#1079);
/*   1260 */ #1267=DESCRIPTIVE_REPRESENTATION_ITEM('is unknown','');
/*   1261 */ #1268=COORDINATED_GEOMETRIC_RELATIONSHIP_WITH_2D_3D_PLACEMENT_TRANSFORMATION('',
/*   1262 */      $,#7,#1080,#1269);
/*   1263 */ #1269=AXIS_PLACEMENT_2D_3D_MAPPING('',$,#6,#1209);
/*   1264 */ #1270=PRODUCT_DEFINITION_CONTEXT('physical design usage',$,$);
/*   1265 */ #1271=PRODUCT_DEFINITION_CONTEXT_ASSOCIATION(#3,#1270,#1272);
/*   1266 */ #1272=PRODUCT_DEFINITION_CONTEXT_ROLE('part definition type',$);
/*   1267 */ #1273=SHAPE_ASPECT('',$,#3,.T.);
/*   1268 */ #1274=ID_ATTRIBUTE('terminal heel pin 2',#1273);
/*   1269 */ #1275=GEOMETRIC_ITEM_SPECIFIC_USAGE('terminal heel pin 2','',#1273,#1056,#154);
/*   1270 */ #1276=SHAPE_ASPECT('',$,#3,.T.);
/*   1271 */ #1277=ID_ATTRIBUTE('terminal width f2 pin 1',#1276);
/*   1272 */ #1278=GEOMETRIC_ITEM_SPECIFIC_USAGE('terminal width f2 pin 1','',#1276,#1056,#704);
/*   1273 */ #1279=SHAPE_ASPECT('',$,#3,.T.);
/*   1274 */ #1280=ID_ATTRIBUTE('terminal heel pin 1',#1279);
/*   1275 */ #1281=GEOMETRIC_ITEM_SPECIFIC_USAGE('terminal heel pin 1','',#1279,#1056,#648);
/*   1276 */ #1282=SHAPE_ASPECT('',$,#3,.T.);
/*   1277 */ #1283=ID_ATTRIBUTE('terminal bottom pin 2',#1282);
/*   1278 */ #1284=GEOMETRIC_ITEM_SPECIFIC_USAGE('terminal bottom pin 2','',#1282,#1056,#449);
/*   1279 */ #1285=SHAPE_ASPECT('',$,#3,.T.);
/*   1280 */ #1286=ID_ATTRIBUTE('terminal top pin 1',#1285);
/*   1281 */ #1287=GEOMETRIC_ITEM_SPECIFIC_USAGE('terminal top pin 1','',#1285,#1056,#753);
/*   1282 */ #1288=SHAPE_ASPECT('',$,#3,.T.);
/*   1283 */ #1289=ID_ATTRIBUTE('terminal width f1 pin 1',#1288);
/*   1284 */ #1290=GEOMETRIC_ITEM_SPECIFIC_USAGE('terminal width f1 pin 1','',#1288,#1056,#872);
/*   1285 */ #1291=SHAPE_ASPECT('',$,#3,.T.);
/*   1286 */ #1292=ID_ATTRIBUTE('terminal width f1 pin 2',#1291);
/*   1287 */ #1293=GEOMETRIC_ITEM_SPECIFIC_USAGE('terminal width f1 pin 2','',#1291,#1056,#210);
/*   1288 */ #1294=SHAPE_ASPECT('',$,#3,.T.);
/*   1289 */ #1295=ID_ATTRIBUTE('terminal bottom pin 1',#1294);
/*   1290 */ #1296=GEOMETRIC_ITEM_SPECIFIC_USAGE('terminal bottom pin 1','',#1294,#1056,#943);
/*   1291 */ #1297=SHAPE_ASPECT('',$,#3,.T.);
/*   1292 */ #1298=ID_ATTRIBUTE('terminal width f2 pin 2',#1297);
/*   1293 */ #1299=GEOMETRIC_ITEM_SPECIFIC_USAGE('terminal width f2 pin 2','',#1297,#1056,#378);
/*   1294 */ #1300=SHAPE_ASPECT('',$,#3,.T.);
/*   1295 */ #1301=ID_ATTRIBUTE('terminal top pin 2',#1300);
/*   1296 */ #1302=GEOMETRIC_ITEM_SPECIFIC_USAGE('terminal top pin 2','',#1300,#1056,#259);
/*   1297 */ #1303=SHAPE_ASPECT('',$,#3,.T.);
/*   1298 */ #1304=ID_ATTRIBUTE('terminal toe pin 2',#1303);
/*   1299 */ #1305=GEOMETRIC_ITEM_SPECIFIC_USAGE('terminal toe pin 2','',#1303,#1056,#323);
/*   1300 */ #1306=SHAPE_ASPECT('',$,#3,.T.);
/*   1301 */ #1307=ID_ATTRIBUTE('terminal toe pin 1',#1306);
/*   1302 */ #1308=GEOMETRIC_ITEM_SPECIFIC_USAGE('terminal toe pin 1','',#1306,#1056,#817);
/*   1303 */ #1309=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()SHAPE_ASPECT($,'feature of size',
/*   1304 */      #3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*   1305 */ #1310=ID_ATTRIBUTE('pin 1 thickness feature of size',#1309);
/*   1306 */ #1311=SHAPE_ASPECT_RELATIONSHIP('',$,#1309,#1279);
/*   1307 */ #1312=SHAPE_ASPECT_RELATIONSHIP('',$,#1309,#1306);
/*   1308 */ #1313=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()SHAPE_ASPECT($,'feature of size',
/*   1309 */      #3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*   1310 */ #1314=ID_ATTRIBUTE('pin 2 thickness feature of size',#1313);
/*   1311 */ #1315=SHAPE_ASPECT_RELATIONSHIP('',$,#1313,#1273);
/*   1312 */ #1316=SHAPE_ASPECT_RELATIONSHIP('',$,#1313,#1303);
/*   1313 */ #1317=COMPOSITE_GROUP_SHAPE_ASPECT('','multiple elements',#3,.T.);
/*   1314 */ #1318=ID_ATTRIBUTE('all pins thickness group',#1317);
/*   1315 */ #1319=SHAPE_ASPECT_RELATIONSHIP('',$,#1317,#1309);
/*   1316 */ #1320=SHAPE_ASPECT_RELATIONSHIP('',$,#1317,#1313);
/*   1317 */ #1321=DIMENSIONAL_SIZE(#1317,'length');
/*   1318 */ #1322=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#1321,#1323);
/*   1319 */ #1323=SHAPE_DIMENSION_REPRESENTATION('',(#1326,#1329,#1331),#1324);
/*   1320 */ #1324=REPRESENTATION_CONTEXT('dimension context','dimension');
/*   1321 */ #1325=ID_ATTRIBUTE('d',#1323);
/*   1322 */ #1326=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1323 */      0.25),#1327)QUALIFIED_REPRESENTATION_ITEM((#1328))REPRESENTATION_ITEM(''));
/*   1324 */ #1327=(LENGTH_UNIT()NAMED_UNIT(*)SI_UNIT(.MILLI.,.METRE.));
/*   1325 */ #1328=TYPE_QUALIFIER('average');
/*   1326 */ #1329=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1327 */      0.3),#1327)QUALIFIED_REPRESENTATION_ITEM((#1330))REPRESENTATION_ITEM(''));
/*   1328 */ #1330=TYPE_QUALIFIER('maximum');
/*   1329 */ #1331=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1330 */      0.15),#1327)QUALIFIED_REPRESENTATION_ITEM((#1332))REPRESENTATION_ITEM(''));
/*   1331 */ #1332=TYPE_QUALIFIER('minimum');
/*   1332 */ #1333=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()SHAPE_ASPECT($,'feature of size',
/*   1333 */      #3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*   1334 */ #1334=ID_ATTRIBUTE('pin 1 height feature of size',#1333);
/*   1335 */ #1335=SHAPE_ASPECT_RELATIONSHIP('',$,#1333,#1294);
/*   1336 */ #1336=SHAPE_ASPECT_RELATIONSHIP('',$,#1333,#1285);
/*   1337 */ #1337=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()SHAPE_ASPECT($,'feature of size',
/*   1338 */      #3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*   1339 */ #1338=ID_ATTRIBUTE('pin 2 height feature of size',#1337);
/*   1340 */ #1339=SHAPE_ASPECT_RELATIONSHIP('',$,#1337,#1282);
/*   1341 */ #1340=SHAPE_ASPECT_RELATIONSHIP('',$,#1337,#1300);
/*   1342 */ #1341=COMPOSITE_GROUP_SHAPE_ASPECT('','multiple elements',#3,.T.);
/*   1343 */ #1342=ID_ATTRIBUTE('all pins height group',#1341);
/*   1344 */ #1343=SHAPE_ASPECT_RELATIONSHIP('',$,#1341,#1333);
/*   1345 */ #1344=SHAPE_ASPECT_RELATIONSHIP('',$,#1341,#1337);
/*   1346 */ #1345=DIMENSIONAL_SIZE(#1341,'length');
/*   1347 */ #1346=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#1345,#1347);
/*   1348 */ #1347=SHAPE_DIMENSION_REPRESENTATION('',(#1349,#1351,#1353),#1324);
/*   1349 */ #1348=ID_ATTRIBUTE('t',#1347);
/*   1350 */ #1349=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1351 */      0.4),#1327)QUALIFIED_REPRESENTATION_ITEM((#1350))REPRESENTATION_ITEM(''));
/*   1352 */ #1350=TYPE_QUALIFIER('maximum');
/*   1353 */ #1351=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1354 */      0.35),#1327)QUALIFIED_REPRESENTATION_ITEM((#1352))REPRESENTATION_ITEM(''));
/*   1355 */ #1352=TYPE_QUALIFIER('average');
/*   1356 */ #1353=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1357 */      0.3),#1327)QUALIFIED_REPRESENTATION_ITEM((#1354))REPRESENTATION_ITEM(''));
/*   1358 */ #1354=TYPE_QUALIFIER('minimum');
/*   1359 */ #1355=DIMENSIONAL_LOCATION('linear distance',$,#1306,#1303);
/*   1360 */ #1356=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#1355,#1357);
/*   1361 */ #1357=SHAPE_DIMENSION_REPRESENTATION('',(#1359,#1361,#1363),#1324);
/*   1362 */ #1358=ID_ATTRIBUTE('L',#1357);
/*   1363 */ #1359=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1364 */      0.95),#1327)QUALIFIED_REPRESENTATION_ITEM((#1360))REPRESENTATION_ITEM(''));
/*   1365 */ #1360=TYPE_QUALIFIER('minimum');
/*   1366 */ #1361=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1367 */      1.0),#1327)QUALIFIED_REPRESENTATION_ITEM((#1362))REPRESENTATION_ITEM(''));
/*   1368 */ #1362=TYPE_QUALIFIER('average');
/*   1369 */ #1363=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1370 */      1.1),#1327)QUALIFIED_REPRESENTATION_ITEM((#1364))REPRESENTATION_ITEM(''));
/*   1371 */ #1364=TYPE_QUALIFIER('maximum');
/*   1372 */ #1365=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()SHAPE_ASPECT($,'feature of size',
/*   1373 */      #3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*   1374 */ #1366=ID_ATTRIBUTE('pin 1 width feature of size',#1365);
/*   1375 */ #1367=SHAPE_ASPECT_RELATIONSHIP('',$,#1365,#1288);
/*   1376 */ #1368=SHAPE_ASPECT_RELATIONSHIP('',$,#1365,#1276);
/*   1377 */ #1369=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()SHAPE_ASPECT($,'feature of size',
/*   1378 */      #3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*   1379 */ #1370=ID_ATTRIBUTE('pin 2 width feature of size',#1369);
/*   1380 */ #1371=SHAPE_ASPECT_RELATIONSHIP('',$,#1369,#1297);
/*   1381 */ #1372=SHAPE_ASPECT_RELATIONSHIP('',$,#1369,#1291);
/*   1382 */ #1373=COMPOSITE_GROUP_SHAPE_ASPECT('','multiple elements',#3,.T.);
/*   1383 */ #1374=ID_ATTRIBUTE('all pins width group',#1373);
/*   1384 */ #1375=SHAPE_ASPECT_RELATIONSHIP('',$,#1373,#1369);
/*   1385 */ #1376=SHAPE_ASPECT_RELATIONSHIP('',$,#1373,#1365);
/*   1386 */ #1377=DIMENSIONAL_SIZE(#1373,'length');
/*   1387 */ #1378=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#1377,#1379);
/*   1388 */ #1379=SHAPE_DIMENSION_REPRESENTATION('',(#1381,#1383,#1385),#1324);
/*   1389 */ #1380=ID_ATTRIBUTE('W',#1379);
/*   1390 */ #1381=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1391 */      0.45),#1327)QUALIFIED_REPRESENTATION_ITEM((#1382))REPRESENTATION_ITEM(''));
/*   1392 */ #1382=TYPE_QUALIFIER('minimum');
/*   1393 */ #1383=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1394 */      0.5),#1327)QUALIFIED_REPRESENTATION_ITEM((#1384))REPRESENTATION_ITEM(''));
/*   1395 */ #1384=TYPE_QUALIFIER('average');
/*   1396 */ #1385=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1397 */      0.55),#1327)QUALIFIED_REPRESENTATION_ITEM((#1386))REPRESENTATION_ITEM(''));
/*   1398 */ 

------------------------------------------------------------------------------------------------
 Operation terminated successfully.
------------------------------------------------------------------------------------------------

