

/******************************************************************************************
* ReadStepFile diagnostics.
* Date:                           Thu Jul 18 16:48:51 2013
/*   1214 */ #1191=ORIENTED_EDGE('',*,*,#1190,.F.);
/*   1215 */ #1192=CARTESIAN_POINT('',(-0.6524806239696,-0.75,0.575));
/*   1216 */ #1193=VERTEX_POINT('',#1192);
/*   1217 */ #1194=CARTESIAN_POINT('',(-0.6524806239696,-0.75,0.535));
/*   1218 */ #1195=DIRECTION('',(0.0,-1.0,0.0));
/*   1219 */ #1196=DIRECTION('',(0.0,0.0,1.0));
/*   1220 */ #1197=AXIS2_PLACEMENT_3D('',#1194,#1195,#1196);
/*   1221 */ #1198=CIRCLE('',#1197,0.04);
/*   1222 */ #1199=EDGE_CURVE('',#1193,#1185,#1198,.T.);
/*   1223 */ #1200=ORIENTED_EDGE('',*,*,#1199,.F.);
/*   1224 */ #1201=CARTESIAN_POINT('',(-0.65,-0.75,0.575));
/*   1225 */ #1202=DIRECTION('',(-1.0,0.0,4.475579685726E-14));
/*   1226 */ #1203=VECTOR('',#1202,1.0);
/*   1227 */ #1204=LINE('',#1201,#1203);
/*   1228 */ #1205=EDGE_CURVE('',#319,#1193,#1204,.T.);
/*   1229 */ #1206=ORIENTED_EDGE('',*,*,#1205,.F.);
/*   1230 */ #1207=EDGE_LOOP('',(#1116,#1124,#1133,#1141,#1150,#1158,#1166,#1174,#1183,#1191,
/*   1231 */      #1200,#1206));
/*   1232 */ #1208=FACE_BOUND('',#1207,.F.);
/*   1233 */ #1209=ADVANCED_FACE('',(#1208),#1115,.T.);
/*   1234 */ #1210=CARTESIAN_POINT('',(-0.6524806239696,-1.15,0.695));
/*   1235 */ #1211=DIRECTION('',(0.0,0.0,1.0));
/*   1236 */ #1212=DIRECTION('',(1.0,0.0,-0.0));
/*   1237 */ #1213=AXIS2_PLACEMENT_3D('',#1210,#1211,#1212);
/*   1238 */ #1214=PLANE('',#1213);
/*   1239 */ #1215=ORIENTED_EDGE('',*,*,#969,.F.);
/*   1240 */ #1216=CARTESIAN_POINT('',(-0.6524806239696,-1.15,0.695));
/*   1241 */ #1217=VERTEX_POINT('',#1216);
/*   1242 */ #1218=CARTESIAN_POINT('',(-0.6524806239696,-1.15,0.695));
/*   1243 */ #1219=DIRECTION('',(1.0,0.0,-4.475579685726E-14));
/*   1244 */ #1220=VECTOR('',#1219,1.0);
/*   1245 */ #1221=LINE('',#1218,#1220);
/*   1246 */ #1222=EDGE_CURVE('',#1217,#956,#1221,.T.);
/*   1247 */ #1223=ORIENTED_EDGE('',*,*,#1222,.F.);
/*   1248 */ #1224=CARTESIAN_POINT('',(-0.6524806239696,-1.15,0.695));
/*   1249 */ #1225=DIRECTION('',(0.0,1.0,0.0));
/*   1250 */ #1226=VECTOR('',#1225,1.0);
/*   1251 */ #1227=LINE('',#1224,#1226);
/*   1252 */ #1228=EDGE_CURVE('',#1217,#1118,#1227,.T.);
/*   1253 */ #1229=ORIENTED_EDGE('',*,*,#1228,.T.);
/*   1254 */ #1230=ORIENTED_EDGE('',*,*,#1123,.T.);
/*   1255 */ #1231=EDGE_LOOP('',(#1215,#1223,#1229,#1230));
/*   1256 */ #1232=FACE_BOUND('',#1231,.F.);
/*   1257 */ #1233=ADVANCED_FACE('',(#1232),#1214,.T.);
/*   1258 */ #1234=CARTESIAN_POINT('',(-0.65,-1.15,0.575));
/*   1259 */ #1235=DIRECTION('',(0.0,1.0,0.0));
/*   1260 */ #1236=DIRECTION('',(0.0,0.0,-1.0));
/*   1261 */ #1237=AXIS2_PLACEMENT_3D('',#1234,#1235,#1236);
/*   1262 */ #1238=PLANE('',#1237);
/*   1263 */ #1239=CARTESIAN_POINT('',(-0.65,-1.15,0.575));
/*   1264 */ #1240=DIRECTION('',(0.0,0.0,1.0));
/*   1265 */ #1241=VECTOR('',#1240,1.0);
/*   1266 */ #1242=LINE('',#1239,#1241);
/*   1267 */ #1243=EDGE_CURVE('',#327,#956,#1242,.T.);
/*   1268 */ #1244=ORIENTED_EDGE('',*,*,#1243,.F.);
/*   1269 */ #1245=CARTESIAN_POINT('',(-0.6524806239696,-1.15,0.575));
/*   1270 */ #1246=VERTEX_POINT('',#1245);
/*   1271 */ #1247=CARTESIAN_POINT('',(-0.65,-1.15,0.575));
/*   1272 */ #1248=DIRECTION('',(-1.0,0.0,4.475579685726E-14));
/*   1273 */ #1249=VECTOR('',#1248,1.0);
/*   1274 */ #1250=LINE('',#1247,#1249);
/*   1275 */ #1251=EDGE_CURVE('',#327,#1246,#1250,.T.);
/*   1276 */ #1252=ORIENTED_EDGE('',*,*,#1251,.T.);
/*   1277 */ #1253=CARTESIAN_POINT('',(-0.6924562570504,-1.15,0.5363959798681));
/*   1278 */ #1254=VERTEX_POINT('',#1253);
/*   1279 */ #1255=CARTESIAN_POINT('',(-0.6524806239696,-1.15,0.535));
/*   1280 */ #1256=DIRECTION('',(0.0,-1.0,0.0));
/*   1281 */ #1257=DIRECTION('',(0.0,0.0,1.0));
/*   1282 */ #1258=AXIS2_PLACEMENT_3D('',#1255,#1256,#1257);
/*   1283 */ #1259=CIRCLE('',#1258,0.04);
/*   1284 */ #1260=EDGE_CURVE('',#1246,#1254,#1259,.T.);
/*   1285 */ #1261=ORIENTED_EDGE('',*,*,#1260,.T.);
/*   1286 */ #1262=CARTESIAN_POINT('',(-0.705,-1.15,0.1771901796464));
/*   1287 */ #1263=VERTEX_POINT('',#1262);
/*   1288 */ #1264=CARTESIAN_POINT('',(-0.6924562570504,-1.15,0.5363959798681));
/*   1289 */ #1265=DIRECTION('',(-0.0348994967024999,0.0,-0.999390827019096));
/*   1290 */ #1266=VECTOR('',#1265,1.0);
/*   1291 */ #1267=LINE('',#1264,#1266);
/*   1292 */ #1268=EDGE_CURVE('',#1254,#1263,#1267,.T.);
/*   1293 */ #1269=ORIENTED_EDGE('',*,*,#1268,.T.);
/*   1294 */ #1270=CARTESIAN_POINT('',(-0.853741496524,-1.15,0.02316385107726));
/*   1295 */ #1271=VERTEX_POINT('',#1270);
/*   1296 */ #1272=CARTESIAN_POINT('',(-0.8649025323231,-1.15,0.1827740991188));
/*   1297 */ #1273=DIRECTION('',(0.0,1.0,0.0));
/*   1298 */ #1274=DIRECTION('',(0.999390827019096,0.0,-0.0348994967024999));
/*   1299 */ #1275=AXIS2_PLACEMENT_3D('',#1272,#1273,#1274);
/*   1300 */ #1276=CIRCLE('',#1275,0.16);
/*   1301 */ #1277=EDGE_CURVE('',#1263,#1271,#1276,.T.);
/*   1302 */ #1278=ORIENTED_EDGE('',*,*,#1277,.T.);
/*   1303 */ #1279=CARTESIAN_POINT('',(-1.185,-1.15,0.0));
/*   1304 */ #1280=VERTEX_POINT('',#1279);
/*   1305 */ #1281=CARTESIAN_POINT('',(-0.853741496524,-1.15,0.02316385107726));
/*   1306 */ #1282=DIRECTION('',(-0.997564050259825,0.0,-0.0697564737441217));
/*   1307 */ #1283=VECTOR('',#1282,1.0);
/*   1308 */ #1284=LINE('',#1281,#1283);
/*   1309 */ #1285=EDGE_CURVE('',#1271,#1280,#1284,.T.);
/*   1310 */ #1286=ORIENTED_EDGE('',*,*,#1285,.T.);
/*   1311 */ #1287=CARTESIAN_POINT('',(-1.193370776849,-1.15,0.1197076860312));
/*   1312 */ #1288=VERTEX_POINT('',#1287);
/*   1313 */ #1289=CARTESIAN_POINT('',(-1.185,-1.15,0.0));
/*   1314 */ #1290=DIRECTION('',(-0.0697564737441217,0.0,0.997564050259825));
/*   1315 */ #1291=VECTOR('',#1290,1.0);
/*   1316 */ #1292=LINE('',#1289,#1291);
/*   1317 */ #1293=EDGE_CURVE('',#1280,#1288,#1292,.T.);
/*   1318 */ #1294=ORIENTED_EDGE('',*,*,#1293,.T.);
/*   1319 */ #1295=CARTESIAN_POINT('',(-0.8621122733733,-1.15,0.1428715371084));
/*   1320 */ #1296=VERTEX_POINT('',#1295);
/*   1321 */ #1297=CARTESIAN_POINT('',(-1.193370776849,-1.15,0.1197076860312));
/*   1322 */ #1298=DIRECTION('',(0.997564050259825,0.0,0.0697564737441217));
/*   1323 */ #1299=VECTOR('',#1298,1.0);
/*   1324 */ #1300=LINE('',#1297,#1299);
/*   1325 */ #1301=EDGE_CURVE('',#1288,#1296,#1300,.T.);
/*   1326 */ #1302=ORIENTED_EDGE('',*,*,#1301,.T.);
/*   1327 */ #1303=CARTESIAN_POINT('',(-0.8249268992423,-1.15,0.1813781192507));
/*   1328 */ #1304=VERTEX_POINT('',#1303);
/*   1329 */ #1305=CARTESIAN_POINT('',(-0.8649025323231,-1.15,0.1827740991188));
/*   1330 */ #1306=DIRECTION('',(0.0,-1.0,0.0));
/*   1331 */ #1307=DIRECTION('',(0.0697564737441317,0.0,-0.997564050259824));
/*   1332 */ #1308=AXIS2_PLACEMENT_3D('',#1305,#1306,#1307);
/*   1333 */ #1309=CIRCLE('',#1308,0.04);
/*   1334 */ #1310=EDGE_CURVE('',#1296,#1304,#1309,.T.);
/*   1335 */ #1311=ORIENTED_EDGE('',*,*,#1310,.T.);
/*   1336 */ #1312=CARTESIAN_POINT('',(-0.8123831562927,-1.15,0.5405839194724));
/*   1337 */ #1313=VERTEX_POINT('',#1312);
/*   1338 */ #1314=CARTESIAN_POINT('',(-0.8249268992423,-1.15,0.1813781192507));
/*   1339 */ #1315=DIRECTION('',(0.0348994967024999,0.0,0.999390827019096));
/*   1340 */ #1316=VECTOR('',#1315,1.0);
/*   1341 */ #1317=LINE('',#1314,#1316);
/*   1342 */ #1318=EDGE_CURVE('',#1304,#1313,#1317,.T.);
/*   1343 */ #1319=ORIENTED_EDGE('',*,*,#1318,.T.);
/*   1344 */ #1320=CARTESIAN_POINT('',(-0.6524806239696,-1.15,0.535));
/*   1345 */ #1321=DIRECTION('',(0.0,1.0,0.0));
/*   1346 */ #1322=DIRECTION('',(-0.999390827019096,0.0,0.0348994967024999));
/*   1347 */ #1323=AXIS2_PLACEMENT_3D('',#1320,#1321,#1322);
/*   1348 */ #1324=CIRCLE('',#1323,0.16);
/*   1349 */ #1325=EDGE_CURVE('',#1313,#1217,#1324,.T.);
/*   1350 */ #1326=ORIENTED_EDGE('',*,*,#1325,.T.);
/*   1351 */ #1327=ORIENTED_EDGE('',*,*,#1222,.T.);
/*   1352 */ #1328=EDGE_LOOP('',(#1244,#1252,#1261,#1269,#1278,#1286,#1294,#1302,#1311,#1319,
/*   1353 */      #1326,#1327));
/*   1354 */ #1329=FACE_BOUND('',#1328,.F.);
/*   1355 */ #1330=ADVANCED_FACE('',(#1329),#1238,.F.);
/*   1356 */ #1331=CARTESIAN_POINT('',(-0.65,1.45,0.1));
/*   1357 */ #1332=DIRECTION('',(-1.0,0.0,0.0));
/*   1358 */ #1333=DIRECTION('',(0.0,-1.0,0.0));
/*   1359 */ #1334=AXIS2_PLACEMENT_3D('',#1331,#1332,#1333);
/*   1360 */ #1335=PLANE('',#1334);
/*   1361 */ #1336=ORIENTED_EDGE('',*,*,#1243,.T.);
/*   1362 */ #1337=ORIENTED_EDGE('',*,*,#961,.T.);
/*   1363 */ #1338=ORIENTED_EDGE('',*,*,#274,.F.);
/*   1364 */ #1339=ORIENTED_EDGE('',*,*,#338,.T.);
/*   1365 */ #1340=EDGE_LOOP('',(#1336,#1337,#1338,#1339));
/*   1366 */ #1341=FACE_BOUND('',#1340,.F.);
/*   1367 */ #1342=ADVANCED_FACE('',(#1341),#1335,.T.);
/*   1368 */ #1343=CARTESIAN_POINT('',(-0.65,-1.15,0.575));
/*   1369 */ #1344=DIRECTION('',(0.0,0.0,-1.0));
/*   1370 */ #1345=DIRECTION('',(-1.0,0.0,0.0));
/*   1371 */ #1346=AXIS2_PLACEMENT_3D('',#1343,#1344,#1345);
/*   1372 */ #1347=PLANE('',#1346);
/*   1373 */ #1348=ORIENTED_EDGE('',*,*,#332,.T.);
/*   1374 */ #1349=ORIENTED_EDGE('',*,*,#1205,.T.);
/*   1375 */ #1350=CARTESIAN_POINT('',(-0.6524806239696,-1.15,0.575));
/*   1376 */ #1351=DIRECTION('',(0.0,1.0,0.0));
/*   1377 */ #1352=VECTOR('',#1351,1.0);
/*   1378 */ #1353=LINE('',#1350,#1352);
/*   1379 */ #1354=EDGE_CURVE('',#1246,#1193,#1353,.T.);
/*   1380 */ #1355=ORIENTED_EDGE('',*,*,#1354,.F.);
/*   1381 */ #1356=ORIENTED_EDGE('',*,*,#1251,.F.);
/*   1382 */ #1357=EDGE_LOOP('',(#1348,#1349,#1355,#1356));
/*   1383 */ #1358=FACE_BOUND('',#1357,.F.);
/*   1384 */ #1359=ADVANCED_FACE('',(#1358),#1347,.T.);
/*   1385 */ #1360=CARTESIAN_POINT('',(-0.6524806239696,-1.15,0.535));
/*   1386 */ #1361=DIRECTION('',(0.0,1.0,0.0));
/*   1387 */ #1362=DIRECTION('',(0.0,0.0,-1.0));
/*   1388 */ #1363=AXIS2_PLACEMENT_3D('',#1360,#1361,#1362);
/*   1389 */ #1364=CYLINDRICAL_SURFACE('',#1363,0.04);
/*   1390 */ #1365=ORIENTED_EDGE('',*,*,#1260,.F.);
/*   1391 */ #1366=ORIENTED_EDGE('',*,*,#1354,.T.);
/*   1392 */ #1367=ORIENTED_EDGE('',*,*,#1199,.T.);
/*   1393 */ #1368=CARTESIAN_POINT('',(-0.6924562570504,-1.15,0.5363959798681));
/*   1394 */ #1369=DIRECTION('',(0.0,1.0,0.0));
/*   1395 */ #1370=VECTOR('',#1369,1.0);
/*   1396 */ #1371=LINE('',#1368,#1370);
/*   1397 */ #1372=EDGE_CURVE('',#1254,#1185,#1371,.T.);
/*   1398 */ #1373=ORIENTED_EDGE('',*,*,#1372,.F.);
/*   1399 */ #1374=EDGE_LOOP('',(#1365,#1366,#1367,#1373));
/*   1400 */ #1375=FACE_BOUND('',#1374,.F.);
/*   1401 */ #1376=ADVANCED_FACE('',(#1375),#1364,.F.);
/*   1402 */ #1377=CARTESIAN_POINT('',(-0.6924562570504,-1.15,0.5363959798681));
/*   1403 */ #1378=DIRECTION('',(0.999390827019096,0.0,-0.0348994967024999));
/*   1404 */ #1379=DIRECTION('',(-0.0348994967024999,0.0,-0.999390827019096));
/*   1405 */ #1380=AXIS2_PLACEMENT_3D('',#1377,#1378,#1379);
/*   1406 */ #1381=PLANE('',#1380);
/*   1407 */ #1382=ORIENTED_EDGE('',*,*,#1268,.F.);
/*   1408 */ #1383=ORIENTED_EDGE('',*,*,#1372,.T.);
/*   1409 */ #1384=ORIENTED_EDGE('',*,*,#1190,.T.);
/*   1410 */ #1385=CARTESIAN_POINT('',(-0.705,-1.15,0.1771901796464));
/*   1411 */ #1386=DIRECTION('',(0.0,1.0,0.0));
/*   1412 */ #1387=VECTOR('',#1386,1.0);
/*   1413 */ #1388=LINE('',#1385,#1387);
/*   1414 */ #1389=EDGE_CURVE('',#1263,#1176,#1388,.T.);
/*   1415 */ #1390=ORIENTED_EDGE('',*,*,#1389,.F.);
/*   1416 */ #1391=EDGE_LOOP('',(#1382,#1383,#1384,#1390));
/*   1417 */ #1392=FACE_BOUND('',#1391,.F.);
/*   1418 */ #1393=ADVANCED_FACE('',(#1392),#1381,.T.);
/*   1419 */ #1394=CARTESIAN_POINT('',(-0.8649025323231,-1.15,0.1827740991188));
/*   1420 */ #1395=DIRECTION('',(0.0,1.0,0.0));
/*   1421 */ #1396=DIRECTION('',(0.0,0.0,-1.0));
/*   1422 */ #1397=AXIS2_PLACEMENT_3D('',#1394,#1395,#1396);
/*   1423 */ #1398=CYLINDRICAL_SURFACE('',#1397,0.16);
/*   1424 */ #1399=ORIENTED_EDGE('',*,*,#1277,.T.);
/*   1425 */ #1400=CARTESIAN_POINT('',(-0.853741496524,-1.15,0.02316385107726));
/*   1426 */ #1401=DIRECTION('',(0.0,1.0,0.0));
/*   1427 */ #1402=VECTOR('',#1401,1.0);
/*   1428 */ #1403=LINE('',#1400,#1402);
/*   1429 */ #1404=EDGE_CURVE('',#1271,#1168,#1403,.T.);
/*   1430 */ #1405=ORIENTED_EDGE('',*,*,#1404,.T.);
/*   1431 */ #1406=ORIENTED_EDGE('',*,*,#1182,.F.);
/*   1432 */ #1407=ORIENTED_EDGE('',*,*,#1389,.F.);
/*   1433 */ #1408=EDGE_LOOP('',(#1399,#1405,#1406,#1407));
/*   1434 */ #1409=FACE_BOUND('',#1408,.T.);
/*   1435 */ #1410=ADVANCED_FACE('',(#1409),#1398,.T.);
/*   1436 */ #1411=CARTESIAN_POINT('',(-0.853741496524,-1.15,0.02316385107726));
/*   1437 */ #1412=DIRECTION('',(0.0697564737441217,0.0,-0.997564050259825));
/*   1438 */ #1413=DIRECTION('',(-0.997564050259825,0.0,-0.0697564737441217));
/*   1439 */ #1414=AXIS2_PLACEMENT_3D('',#1411,#1412,#1413);
/*   1440 */ #1415=PLANE('',#1414);
/*   1441 */ #1416=ORIENTED_EDGE('',*,*,#1285,.F.);
/*   1442 */ #1417=ORIENTED_EDGE('',*,*,#1404,.T.);
/*   1443 */ #1418=ORIENTED_EDGE('',*,*,#1173,.T.);
/*   1444 */ #1419=CARTESIAN_POINT('',(-1.185,-1.15,0.0));
/*   1445 */ #1420=DIRECTION('',(0.0,1.0,0.0));
/*   1446 */ #1421=VECTOR('',#1420,1.0);
/*   1447 */ #1422=LINE('',#1419,#1421);
/*   1448 */ #1423=EDGE_CURVE('',#1280,#1160,#1422,.T.);
/*   1449 */ #1424=ORIENTED_EDGE('',*,*,#1423,.F.);
/*   1450 */ #1425=EDGE_LOOP('',(#1416,#1417,#1418,#1424));
/*   1451 */ #1426=FACE_BOUND('',#1425,.F.);
/*   1452 */ #1427=ADVANCED_FACE('',(#1426),#1415,.T.);
/*   1453 */ #1428=CARTESIAN_POINT('',(-1.185,-1.15,0.0));
/*   1454 */ #1429=DIRECTION('',(-0.997564050259824,0.0,-0.0697564737441317));
/*   1455 */ #1430=DIRECTION('',(-0.0697564737441317,0.0,0.997564050259824));
/*   1456 */ #1431=AXIS2_PLACEMENT_3D('',#1428,#1429,#1430);
/*   1457 */ #1432=PLANE('',#1431);
/*   1458 */ #1433=ORIENTED_EDGE('',*,*,#1293,.F.);
/*   1459 */ #1434=ORIENTED_EDGE('',*,*,#1423,.T.);
/*   1460 */ #1435=ORIENTED_EDGE('',*,*,#1165,.T.);
/*   1461 */ #1436=CARTESIAN_POINT('',(-1.193370776849,-1.15,0.1197076860312));
/*   1462 */ #1437=DIRECTION('',(0.0,1.0,0.0));
/*   1463 */ #1438=VECTOR('',#1437,1.0);
/*   1464 */ #1439=LINE('',#1436,#1438);
/*   1465 */ #1440=EDGE_CURVE('',#1288,#1152,#1439,.T.);
/*   1466 */ #1441=ORIENTED_EDGE('',*,*,#1440,.F.);
/*   1467 */ #1442=EDGE_LOOP('',(#1433,#1434,#1435,#1441));
/*   1468 */ #1443=FACE_BOUND('',#1442,.F.);
/*   1469 */ #1444=ADVANCED_FACE('',(#1443),#1432,.T.);
/*   1470 */ #1445=CARTESIAN_POINT('',(-1.193370776849,-1.15,0.1197076860312));
/*   1471 */ #1446=DIRECTION('',(-0.0697564737441217,0.0,0.997564050259825));
/*   1472 */ #1447=DIRECTION('',(0.997564050259825,0.0,0.0697564737441217));
/*   1473 */ #1448=AXIS2_PLACEMENT_3D('',#1445,#1446,#1447);
/*   1474 */ #1449=PLANE('',#1448);
/*   1475 */ #1450=ORIENTED_EDGE('',*,*,#1301,.F.);
/*   1476 */ #1451=ORIENTED_EDGE('',*,*,#1440,.T.);
/*   1477 */ #1452=ORIENTED_EDGE('',*,*,#1157,.T.);
/*   1478 */ #1453=CARTESIAN_POINT('',(-0.8621122733733,-1.15,0.1428715371084));
/*   1479 */ #1454=DIRECTION('',(0.0,1.0,0.0));
/*   1480 */ #1455=VECTOR('',#1454,1.0);
/*   1481 */ #1456=LINE('',#1453,#1455);
/*   1482 */ #1457=EDGE_CURVE('',#1296,#1143,#1456,.T.);
/*   1483 */ #1458=ORIENTED_EDGE('',*,*,#1457,.F.);
/*   1484 */ #1459=EDGE_LOOP('',(#1450,#1451,#1452,#1458));
/*   1485 */ #1460=FACE_BOUND('',#1459,.F.);
/*   1486 */ #1461=ADVANCED_FACE('',(#1460),#1449,.T.);
/*   1487 */ #1462=CARTESIAN_POINT('',(-0.8649025323231,-1.15,0.1827740991188));
/*   1488 */ #1463=DIRECTION('',(0.0,1.0,0.0));
/*   1489 */ #1464=DIRECTION('',(0.0,0.0,-1.0));
/*   1490 */ #1465=AXIS2_PLACEMENT_3D('',#1462,#1463,#1464);
/*   1491 */ #1466=CYLINDRICAL_SURFACE('',#1465,0.04);
/*   1492 */ #1467=ORIENTED_EDGE('',*,*,#1310,.F.);
/*   1493 */ #1468=ORIENTED_EDGE('',*,*,#1457,.T.);
/*   1494 */ #1469=ORIENTED_EDGE('',*,*,#1149,.T.);
/*   1495 */ #1470=CARTESIAN_POINT('',(-0.8249268992423,-1.15,0.1813781192507));
/*   1496 */ #1471=DIRECTION('',(0.0,1.0,0.0));
/*   1497 */ #1472=VECTOR('',#1471,1.0);
/*   1498 */ #1473=LINE('',#1470,#1472);
/*   1499 */ #1474=EDGE_CURVE('',#1304,#1135,#1473,.T.);
/*   1500 */ #1475=ORIENTED_EDGE('',*,*,#1474,.F.);
/*   1501 */ #1476=EDGE_LOOP('',(#1467,#1468,#1469,#1475));
/*   1502 */ #1477=FACE_BOUND('',#1476,.F.);
/*   1503 */ #1478=ADVANCED_FACE('',(#1477),#1466,.F.);
/*   1504 */ #1479=CARTESIAN_POINT('',(-0.8249268992423,-1.15,0.1813781192507));
/*   1505 */ #1480=DIRECTION('',(-0.999390827019096,0.0,0.0348994967024999));
/*   1506 */ #1481=DIRECTION('',(0.0348994967024999,0.0,0.999390827019096));
/*   1507 */ #1482=AXIS2_PLACEMENT_3D('',#1479,#1480,#1481);
/*   1508 */ #1483=PLANE('',#1482);
/*   1509 */ #1484=ORIENTED_EDGE('',*,*,#1318,.F.);
/*   1510 */ #1485=ORIENTED_EDGE('',*,*,#1474,.T.);
/*   1511 */ #1486=ORIENTED_EDGE('',*,*,#1140,.T.);
/*   1512 */ #1487=CARTESIAN_POINT('',(-0.8123831562927,-1.15,0.5405839194724));
/*   1513 */ #1488=DIRECTION('',(0.0,1.0,0.0));
/*   1514 */ #1489=VECTOR('',#1488,1.0);
/*   1515 */ #1490=LINE('',#1487,#1489);
/*   1516 */ #1491=EDGE_CURVE('',#1313,#1126,#1490,.T.);
/*   1517 */ #1492=ORIENTED_EDGE('',*,*,#1491,.F.);
/*   1518 */ #1493=EDGE_LOOP('',(#1484,#1485,#1486,#1492));
/*   1519 */ #1494=FACE_BOUND('',#1493,.F.);
/*   1520 */ #1495=ADVANCED_FACE('',(#1494),#1483,.T.);
/*   1521 */ #1496=CARTESIAN_POINT('',(-0.6524806239696,-1.15,0.535));
/*   1522 */ #1497=DIRECTION('',(0.0,1.0,0.0));
/*   1523 */ #1498=DIRECTION('',(0.0,0.0,-1.0));
/*   1524 */ #1499=AXIS2_PLACEMENT_3D('',#1496,#1497,#1498);
/*   1525 */ #1500=CYLINDRICAL_SURFACE('',#1499,0.16);
/*   1526 */ #1501=ORIENTED_EDGE('',*,*,#1325,.T.);
/*   1527 */ #1502=ORIENTED_EDGE('',*,*,#1228,.T.);
/*   1528 */ #1503=ORIENTED_EDGE('',*,*,#1132,.F.);
/*   1529 */ #1504=ORIENTED_EDGE('',*,*,#1491,.F.);
/*   1530 */ #1505=EDGE_LOOP('',(#1501,#1502,#1503,#1504));
/*   1531 */ #1506=FACE_BOUND('',#1505,.T.);
/*   1532 */ #1507=ADVANCED_FACE('',(#1506),#1500,.T.);
/*   1533 */ #1508=CARTESIAN_POINT('',(-0.6524806239696,0.75,0.535));
/*   1534 */ #1509=DIRECTION('',(0.0,1.0,0.0));
/*   1535 */ #1510=DIRECTION('',(0.0,0.0,-1.0));
/*   1536 */ #1511=AXIS2_PLACEMENT_3D('',#1508,#1509,#1510);
/*   1537 */ #1512=CYLINDRICAL_SURFACE('',#1511,0.04);
/*   1538 */ #1513=ORIENTED_EDGE('',*,*,#1023,.F.);
/*   1539 */ #1514=ORIENTED_EDGE('',*,*,#379,.T.);
/*   1540 */ #1515=ORIENTED_EDGE('',*,*,#483,.T.);
/*   1541 */ #1516=CARTESIAN_POINT('',(-0.6924562570504,0.75,0.5363959798681));
/*   1542 */ #1517=DIRECTION('',(0.0,1.0,0.0));
/*   1543 */ #1518=VECTOR('',#1517,1.0);
/*   1544 */ #1519=LINE('',#1516,#1518);
/*   1545 */ #1520=EDGE_CURVE('',#1017,#471,#1519,.T.);
/*   1546 */ #1521=ORIENTED_EDGE('',*,*,#1520,.F.);
/*   1547 */ #1522=EDGE_LOOP('',(#1513,#1514,#1515,#1521));
/*   1548 */ #1523=FACE_BOUND('',#1522,.F.);
/*   1549 */ #1524=ADVANCED_FACE('',(#1523),#1512,.F.);
/*   1550 */ #1525=CARTESIAN_POINT('',(-0.6924562570504,0.75,0.5363959798681));
/*   1551 */ #1526=DIRECTION('',(0.999390827019096,0.0,-0.0348994967024999));
/*   1552 */ #1527=DIRECTION('',(-0.0348994967024999,0.0,-0.999390827019096));
/*   1553 */ #1528=AXIS2_PLACEMENT_3D('',#1525,#1526,#1527);
/*   1554 */ #1529=PLANE('',#1528);
/*   1555 */ #1530=ORIENTED_EDGE('',*,*,#1031,.F.);
/*   1556 */ #1531=ORIENTED_EDGE('',*,*,#1520,.T.);
/*   1557 */ #1532=ORIENTED_EDGE('',*,*,#476,.T.);
/*   1558 */ #1533=CARTESIAN_POINT('',(-0.705,0.75,0.1771901796464));
/*   1559 */ #1534=DIRECTION('',(0.0,1.0,0.0));
/*   1560 */ #1535=VECTOR('',#1534,1.0);
/*   1561 */ #1536=LINE('',#1533,#1535);
/*   1562 */ #1537=EDGE_CURVE('',#1026,#462,#1536,.T.);
/*   1563 */ #1538=ORIENTED_EDGE('',*,*,#1537,.F.);
/*   1564 */ #1539=EDGE_LOOP('',(#1530,#1531,#1532,#1538));
/*   1565 */ #1540=FACE_BOUND('',#1539,.F.);
/*   1566 */ #1541=ADVANCED_FACE('',(#1540),#1529,.T.);
/*   1567 */ #1542=CARTESIAN_POINT('',(-0.8649025323231,0.75,0.1827740991188));
/*   1568 */ #1543=DIRECTION('',(0.0,1.0,0.0));
/*   1569 */ #1544=DIRECTION('',(0.0,0.0,-1.0));
/*   1570 */ #1545=AXIS2_PLACEMENT_3D('',#1542,#1543,#1544);
/*   1571 */ #1546=CYLINDRICAL_SURFACE('',#1545,0.16);
/*   1572 */ #1547=ORIENTED_EDGE('',*,*,#1040,.T.);
/*   1573 */ #1548=CARTESIAN_POINT('',(-0.853741496524,0.75,0.02316385107726));
/*   1574 */ #1549=DIRECTION('',(0.0,1.0,0.0));
/*   1575 */ #1550=VECTOR('',#1549,1.0);
/*   1576 */ #1551=LINE('',#1548,#1550);
/*   1577 */ #1552=EDGE_CURVE('',#1034,#454,#1551,.T.);
/*   1578 */ #1553=ORIENTED_EDGE('',*,*,#1552,.T.);
/*   1579 */ #1554=ORIENTED_EDGE('',*,*,#468,.F.);
/*   1580 */ #1555=ORIENTED_EDGE('',*,*,#1537,.F.);
/*   1581 */ #1556=EDGE_LOOP('',(#1547,#1553,#1554,#1555));
/*   1582 */ #1557=FACE_BOUND('',#1556,.T.);
/*   1583 */ #1558=ADVANCED_FACE('',(#1557),#1546,.T.);
/*   1584 */ #1559=CARTESIAN_POINT('',(-0.853741496524,0.75,0.02316385107726));
/*   1585 */ #1560=DIRECTION('',(0.0697564737441217,0.0,-0.997564050259825));
/*   1586 */ #1561=DIRECTION('',(-0.997564050259825,0.0,-0.0697564737441217));
/*   1587 */ #1562=AXIS2_PLACEMENT_3D('',#1559,#1560,#1561);
