

/******************************************************************************************
* ReadStepFile diagnostics.
* Date:                           Thu Jul 18 16:48:01 2013
/*   1259 */ #1236=DIRECTION('',(0.0,0.0,-1.0));
/*   1260 */ #1237=VECTOR('',#1236,1.0);
/*   1261 */ #1238=LINE('',#1235,#1237);
/*   1262 */ #1239=EDGE_CURVE('',#208,#1234,#1238,.T.);
/*   1263 */ #1240=ORIENTED_EDGE('',*,*,#1239,.T.);
/*   1264 */ #1241=CARTESIAN_POINT('',(0.35,0.35,0.0));
/*   1265 */ #1242=DIRECTION('',(-1.0,0.0,0.0));
/*   1266 */ #1243=VECTOR('',#1242,1.0);
/*   1267 */ #1244=LINE('',#1241,#1243);
/*   1268 */ #1245=EDGE_CURVE('',#1203,#1234,#1244,.T.);
/*   1269 */ #1246=ORIENTED_EDGE('',*,*,#1245,.F.);
/*   1270 */ #1247=ORIENTED_EDGE('',*,*,#1208,.T.);
/*   1271 */ #1248=EDGE_LOOP('',(#1232,#1240,#1246,#1247));
/*   1272 */ #1249=FACE_BOUND('',#1248,.F.);
/*   1273 */ #1250=ADVANCED_FACE('',(#1249),#1231,.T.);
/*   1274 */ #1251=CARTESIAN_POINT('',(-0.225,0.225,0.1));
/*   1275 */ #1252=DIRECTION('',(-0.707106781186548,0.707106781186548,0.0));
/*   1276 */ #1253=DIRECTION('',(0.707106781186548,0.707106781186548,0.0));
/*   1277 */ #1254=AXIS2_PLACEMENT_3D('',#1251,#1252,#1253);
/*   1278 */ #1255=PLANE('',#1254);
/*   1279 */ #1256=ORIENTED_EDGE('',*,*,#213,.F.);
/*   1280 */ #1257=CARTESIAN_POINT('',(-0.35,0.1,0.0));
/*   1281 */ #1258=VERTEX_POINT('',#1257);
/*   1282 */ #1259=CARTESIAN_POINT('',(-0.35,0.1,0.02));
/*   1283 */ #1260=DIRECTION('',(0.0,0.0,-1.0));
/*   1284 */ #1261=VECTOR('',#1260,1.0);
/*   1285 */ #1262=LINE('',#1259,#1261);
/*   1286 */ #1263=EDGE_CURVE('',#200,#1258,#1262,.T.);
/*   1287 */ #1264=ORIENTED_EDGE('',*,*,#1263,.T.);
/*   1288 */ #1265=CARTESIAN_POINT('',(-0.35,0.1,0.0));
/*   1289 */ #1266=DIRECTION('',(0.707106781186548,0.707106781186548,0.0));
/*   1290 */ #1267=VECTOR('',#1266,1.0);
/*   1291 */ #1268=LINE('',#1265,#1267);
/*   1292 */ #1269=EDGE_CURVE('',#1258,#1234,#1268,.T.);
/*   1293 */ #1270=ORIENTED_EDGE('',*,*,#1269,.T.);
/*   1294 */ #1271=ORIENTED_EDGE('',*,*,#1239,.F.);
/*   1295 */ #1272=EDGE_LOOP('',(#1256,#1264,#1270,#1271));
/*   1296 */ #1273=FACE_BOUND('',#1272,.F.);
/*   1297 */ #1274=ADVANCED_FACE('',(#1273),#1255,.T.);
/*   1298 */ #1275=CARTESIAN_POINT('',(-0.35,0.35,0.0));
/*   1299 */ #1276=DIRECTION('',(-1.0,0.0,0.0));
/*   1300 */ #1277=DIRECTION('',(0.0,-1.0,0.0));
/*   1301 */ #1278=AXIS2_PLACEMENT_3D('',#1275,#1276,#1277);
/*   1302 */ #1279=PLANE('',#1278);
/*   1303 */ #1280=ORIENTED_EDGE('',*,*,#205,.T.);
/*   1304 */ #1281=CARTESIAN_POINT('',(-0.35,-0.35,0.0));
/*   1305 */ #1282=VERTEX_POINT('',#1281);
/*   1306 */ #1283=CARTESIAN_POINT('',(-0.35,-0.35,0.0));
/*   1307 */ #1284=DIRECTION('',(0.0,0.0,1.0));
/*   1308 */ #1285=VECTOR('',#1284,1.0);
/*   1309 */ #1286=LINE('',#1283,#1285);
/*   1310 */ #1287=EDGE_CURVE('',#1282,#192,#1286,.T.);
/*   1311 */ #1288=ORIENTED_EDGE('',*,*,#1287,.F.);
/*   1312 */ #1289=CARTESIAN_POINT('',(-0.35,0.1,0.0));
/*   1313 */ #1290=DIRECTION('',(0.0,-1.0,0.0));
/*   1314 */ #1291=VECTOR('',#1290,1.0);
/*   1315 */ #1292=LINE('',#1289,#1291);
/*   1316 */ #1293=EDGE_CURVE('',#1258,#1282,#1292,.T.);
/*   1317 */ #1294=ORIENTED_EDGE('',*,*,#1293,.F.);
/*   1318 */ #1295=ORIENTED_EDGE('',*,*,#1263,.F.);
/*   1319 */ #1296=EDGE_LOOP('',(#1280,#1288,#1294,#1295));
/*   1320 */ #1297=FACE_BOUND('',#1296,.F.);
/*   1321 */ #1298=ADVANCED_FACE('',(#1297),#1279,.T.);
/*   1322 */ #1299=CARTESIAN_POINT('',(-0.35,-0.35,0.0));
/*   1323 */ #1300=DIRECTION('',(0.0,-1.0,0.0));
/*   1324 */ #1301=DIRECTION('',(1.0,0.0,0.0));
/*   1325 */ #1302=AXIS2_PLACEMENT_3D('',#1299,#1300,#1301);
/*   1326 */ #1303=PLANE('',#1302);
/*   1327 */ #1304=ORIENTED_EDGE('',*,*,#197,.T.);
/*   1328 */ #1305=ORIENTED_EDGE('',*,*,#1222,.F.);
/*   1329 */ #1306=CARTESIAN_POINT('',(-0.35,-0.35,0.0));
/*   1330 */ #1307=DIRECTION('',(1.0,0.0,0.0));
/*   1331 */ #1308=VECTOR('',#1307,1.0);
/*   1332 */ #1309=LINE('',#1306,#1308);
/*   1333 */ #1310=EDGE_CURVE('',#1282,#1211,#1309,.T.);
/*   1334 */ #1311=ORIENTED_EDGE('',*,*,#1310,.F.);
/*   1335 */ #1312=ORIENTED_EDGE('',*,*,#1287,.T.);
/*   1336 */ #1313=EDGE_LOOP('',(#1304,#1305,#1311,#1312));
/*   1337 */ #1314=FACE_BOUND('',#1313,.F.);
/*   1338 */ #1315=ADVANCED_FACE('',(#1314),#1303,.T.);
/*   1339 */ #1316=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*   1340 */ #1317=DIRECTION('',(0.0,0.0,1.0));
/*   1341 */ #1318=DIRECTION('',(-1.0,0.0,0.0));
/*   1342 */ #1319=AXIS2_PLACEMENT_3D('',#1316,#1317,#1318);
/*   1343 */ #1320=PLANE('',#1319);
/*   1344 */ #1321=ORIENTED_EDGE('',*,*,#1269,.F.);
/*   1345 */ #1322=ORIENTED_EDGE('',*,*,#1293,.T.);
/*   1346 */ #1323=ORIENTED_EDGE('',*,*,#1310,.T.);
/*   1347 */ #1324=ORIENTED_EDGE('',*,*,#1216,.T.);
/*   1348 */ #1325=ORIENTED_EDGE('',*,*,#1245,.T.);
/*   1349 */ #1326=EDGE_LOOP('',(#1321,#1322,#1323,#1324,#1325));
/*   1350 */ #1327=FACE_BOUND('',#1326,.F.);
/*   1351 */ #1328=ADVANCED_FACE('',(#1327),#1320,.F.);
/*   1352 */ #1329=CLOSED_SHELL('',(#223,#254,#278,#302,#340,#363,#410,#427,#438,#485,#516,#532,
/*   1353 */      #570,#594,#618,#635,#647,#658,#705,#736,#752,#790,#814,#838,#855,#867,#878,
/*   1354 */      #918,#949,#965,#1003,#1027,#1051,#1068,#1080,#1091,#1123,#1155,#1173,#1183,
/*   1355 */      #1195,#1226,#1250,#1274,#1298,#1315,#1328));
/*   1356 */ #1330=MANIFOLD_SOLID_BREP('',#1329);
/*   1357 */ #1331=ADVANCED_BREP_SHAPE_REPRESENTATION('3d bound volume shape',(#1330,#1332),#1336);
/*   1358 */ #1332=AXIS2_PLACEMENT_3D('origin',#1333,#1334,#1335);
/*   1359 */ #1333=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*   1360 */ #1334=DIRECTION('',(0.0,0.0,1.0));
/*   1361 */ #1335=DIRECTION('',(1.0,0.0,0.0));
/*   1362 */ #1336=(GEOMETRIC_REPRESENTATION_CONTEXT(3)GLOBAL_UNCERTAINTY_ASSIGNED_CONTEXT((#10,
/*   1363 */      #11,#12))GLOBAL_UNIT_ASSIGNED_CONTEXT((#2,#8,#9))REPRESENTATION_CONTEXT('unit_context3D',
/*   1364 */      'unit_context3D'));
/*   1365 */ #1337=PRODUCT_DEFINITION_CONTEXT('part definition',#1338,'');
/*   1366 */ #1338=APPLICATION_CONTEXT('package model');
/*   1367 */ #1339=APPLICATION_PROTOCOL_DEFINITION('','electronic_assembly_interconnect_and_packaging_design',
/*   1368 */      2009,#1338);
/*   1369 */ #1340=PRODUCT_DEFINITION_FORMATION('MO-220_VEEB_single_solid product definition',
/*   1370 */      $,#1341);
/*   1371 */ #1341=PRODUCT('MO-220_VEEB_single_solid','MO-220_VEEB_single_solid',$,(#1344));
/*   1372 */ #1343=PRODUCT_RELATED_PRODUCT_CATEGORY('part',$,(#1341));
/*   1373 */ #1344=PRODUCT_CONTEXT('',#1338,'');
/*   1374 */ #1345=REPRESENTATION_CONTEXT('parameter values','parameter');
/*   1375 */ #1346=PRODUCT_SPECIFIC_PARAMETER_VALUE_ASSIGNMENT('Category',$,'',$,(#1341));
/*   1376 */ #1347=PROPERTY_DEFINITION('Category','assigned parameter',#1346);
/*   1377 */ #1348=PARAMETER_ASSIGNMENT(#1349,#1348,'Category',(#1351),#1345);
/*   1378 */ #1349=MODEL_PARAMETER('','Category',$);
/*   1379 */ #1350=PROPERTY_DEFINITION_REPRESENTATION(#1347,#1348);
/*   1380 */ #1351=DESCRIPTIVE_REPRESENTATION_ITEM('text','');
/*   1381 */ #1354=REPRESENTATION_CONTEXT('description context','description');
/*   1382 */ #1355=SHAPE_REPRESENTATION('3d bound volume shape',(#1364,#1539),#1356);
/*   1383 */ #1356=(GEOMETRIC_REPRESENTATION_CONTEXT(3)GLOBAL_UNCERTAINTY_ASSIGNED_CONTEXT((#10,
/*   1384 */      #11,#12))GLOBAL_UNIT_ASSIGNED_CONTEXT((#2,#8,#9))REPRESENTATION_CONTEXT('unit_context3D',
/*   1385 */      'unit_context3D'));
/*   1386 */ #1357=PLACED_FEATURE('',$,#3,$);
/*   1387 */ #1358=PROPERTY_DEFINITION('un-assigned shape',$,#1357);
/*   1388 */ #1359=SHAPE_DEFINITION_REPRESENTATION(#1358,#1331);
/*   1389 */ #1360=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*   1390 */ #1361=DIRECTION('',(0.0,0.0,1.0));
/*   1391 */ #1362=DIRECTION('',(1.0,0.0,-0.0));
/*   1392 */ #1363=AXIS2_PLACEMENT_3D('',#1360,#1361,#1362);
/*   1393 */ #1364=USAGE_CONCEPT_USAGE_RELATIONSHIP('',#1365,#1363,'',$,#1357,#1355,*);
/*   1394 */ #1365=REPRESENTATION_MAP(#1332,#1331);
/*   1395 */ #1366=DESCRIPTION_ATTRIBUTE('pu3dsm',#1355);
/*   1396 */ #1367=REPRESENTATION_RELATIONSHIP('',$,#1355,#1368);
/*   1397 */ #1368=REPRESENTATION('',(#1369),#1354);
/*   1398 */ #1369=DESCRIPTIVE_REPRESENTATION_ITEM('design','');
/*   1399 */ #1370=REPRESENTATION_RELATIONSHIP('shape environment',$,#1355,#1371);
/*   1400 */ #1371=REPRESENTATION('shape environment',(#1372),#1354);
/*   1401 */ #1372=DESCRIPTIVE_REPRESENTATION_ITEM('manufacturing','');
/*   1402 */ #1373=REPRESENTATION_RELATIONSHIP('shape extent',$,#1355,#1374);
/*   1403 */ #1374=REPRESENTATION('shape extent',(#1375),#1354);
/*   1404 */ #1375=DESCRIPTIVE_REPRESENTATION_ITEM('envelope','');
/*   1405 */ #1376=REPRESENTATION_RELATIONSHIP('shape material condition',$,#1355,#1377);
/*   1406 */ #1377=REPRESENTATION('shape material condition',(#1378),#1354);
/*   1407 */ #1378=DESCRIPTIVE_REPRESENTATION_ITEM('nominal_material_condition','');
/*   1408 */ #1379=REPRESENTATION_RELATIONSHIP('shape approximation level',$,#1355,#1380);
/*   1409 */ #1380=REPRESENTATION('shape approximation level',(#1381),#1354);
/*   1410 */ #1381=DESCRIPTIVE_REPRESENTATION_ITEM('is unknown','');
/*   1411 */ #1382=SHAPE_DEFINITION_REPRESENTATION(#3,#1355);
/*   1412 */ #1383=PACKAGE_BODY('Body','part generic feature',#3,.F.);
/*   1413 */ #1384=MATERIAL_DESIGNATION_WITH_CONDUCTIVITY_CLASSIFICATION('unknown non conductive material',
/*   1414 */      (#1383));
/*   1415 */ #1385=APPLIED_CLASSIFICATION_ASSIGNMENT(#1387,#1386,(#1384));
/*   1416 */ #1386=CLASSIFICATION_ROLE('conductive',$);
/*   1417 */ #1387=CLASS('electrical conductivity','non conductive');
/*   1418 */ #1388=ID_ATTRIBUTE('electrical conductivity',#1387);
/*   1419 */ #1389=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1383,#1331,#1155);
/*   1420 */ #1390=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1383,#1331,#1173);
/*   1421 */ #1391=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1383,#1331,#223);
/*   1422 */ #1392=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1383,#1331,#918);
/*   1423 */ #1393=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1383,#1331,#485);
/*   1424 */ #1394=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1383,#1331,#410);
/*   1425 */ #1395=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1383,#1331,#705);
/*   1426 */ #1396=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1383,#1331,#1183);
/*   1427 */ #1397=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1383,#1331,#1123);
/*   1428 */ #1398=PACKAGE_TERMINAL_TEMPLATE_DEFINITION('Flat Thermal',$,'Flat Thermal',$);
/*   1429 */ #1399=PROPERTY_DEFINITION('custom lead form','Flat Thermal',#1398);
/*   1430 */ #1400=PROPERTY_DEFINITION('seating plane intersection','surface intersection',#1398);
/*   1431 */ #1401=MATERIAL_DESIGNATION_WITH_CONDUCTIVITY_CLASSIFICATION('unknown conductive material',
/*   1432 */      (#1398));
/*   1433 */ #1402=APPLIED_CLASSIFICATION_ASSIGNMENT(#1404,#1403,(#1401));
/*   1434 */ #1403=CLASSIFICATION_ROLE('terminal core material','terminal core material');
/*   1435 */ #1404=CLASS('conductive','terminal core material');
/*   1436 */ #1405=ID_ATTRIBUTE('conductive',#1404);
/*   1437 */ #1406=MATERIAL_DESIGNATION_WITH_CONDUCTIVITY_CLASSIFICATION('unknown conductive material',
/*   1438 */      (#1398));
/*   1439 */ #1407=APPLIED_CLASSIFICATION_ASSIGNMENT(#1409,#1408,(#1406));
/*   1440 */ #1408=CLASSIFICATION_ROLE('terminal surface material','terminal surface material');
/*   1441 */ #1409=CLASS('conductive','terminal surface material');
/*   1442 */ #1410=ID_ATTRIBUTE('conductive',#1409);
/*   1443 */ #1411=PACKAGE_TERMINAL_TEMPLATE_DEFINITION('Flat No-Lead Edge',$,'Flat No-Lead Edge',
/*   1444 */      $);
/*   1445 */ #1412=PROPERTY_DEFINITION('custom lead form','Flat No-Lead Edge',#1411);
/*   1446 */ #1413=PROPERTY_DEFINITION('seating plane intersection','surface intersection',#1411);
/*   1447 */ #1414=MATERIAL_DESIGNATION_WITH_CONDUCTIVITY_CLASSIFICATION('unknown conductive material',
/*   1448 */      (#1411));
/*   1449 */ #1415=APPLIED_CLASSIFICATION_ASSIGNMENT(#1417,#1416,(#1414));
/*   1450 */ #1416=CLASSIFICATION_ROLE('terminal core material','terminal core material');
/*   1451 */ #1417=CLASS('conductive','terminal core material');
/*   1452 */ #1418=ID_ATTRIBUTE('conductive',#1417);
/*   1453 */ #1419=MATERIAL_DESIGNATION_WITH_CONDUCTIVITY_CLASSIFICATION('unknown conductive material',
/*   1454 */      (#1411));
/*   1455 */ #1420=APPLIED_CLASSIFICATION_ASSIGNMENT(#1422,#1421,(#1419));
/*   1456 */ #1421=CLASSIFICATION_ROLE('terminal surface material','terminal surface material');
/*   1457 */ #1422=CLASS('conductive','terminal surface material');
/*   1458 */ #1423=ID_ATTRIBUTE('conductive',#1422);
/*   1459 */ #1424=PACKAGE_TERMINAL('5','part generic feature',#3,.F.);
/*   1460 */ #1425=PROPERTY_DEFINITION('terminal definition',$,#1424);
/*   1461 */ #1426=PROPERTY_DEFINITION('terminal definition',$,#1398);
/*   1462 */ #1427=PROPERTY_DEFINITION_RELATIONSHIP('definition','',#1426,#1425);
/*   1463 */ #1428=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1424,#1331,#1328);
/*   1464 */ #1429=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1424,#1331,#1315);
/*   1465 */ #1430=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1424,#1331,#1298);
/*   1466 */ #1431=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1424,#1331,#1274);
/*   1467 */ #1432=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1424,#1331,#1226);
/*   1468 */ #1433=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1424,#1331,#1250);
/*   1469 */ #1434=PACKAGE_TERMINAL('4','part generic feature',#3,.F.);
/*   1470 */ #1435=PROPERTY_DEFINITION('terminal definition',$,#1434);
/*   1471 */ #1436=PROPERTY_DEFINITION('terminal definition',$,#1411);
/*   1472 */ #1437=PROPERTY_DEFINITION_RELATIONSHIP('definition','',#1436,#1435);
/*   1473 */ #1438=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1434,#1331,#949);
/*   1474 */ #1439=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1434,#1331,#965);
/*   1475 */ #1440=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1434,#1331,#1051);
/*   1476 */ #1441=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1434,#1331,#1003);
/*   1477 */ #1442=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1434,#1331,#1068);
/*   1478 */ #1443=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1434,#1331,#1027);
/*   1479 */ #1444=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1434,#1331,#1080);
/*   1480 */ #1445=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1434,#1331,#1091);
/*   1481 */ #1446=PACKAGE_TERMINAL('3','part generic feature',#3,.F.);
/*   1482 */ #1447=PROPERTY_DEFINITION('terminal definition',$,#1446);
/*   1483 */ #1448=PROPERTY_DEFINITION('terminal definition',$,#1411);
/*   1484 */ #1449=PROPERTY_DEFINITION_RELATIONSHIP('definition','',#1448,#1447);
/*   1485 */ #1450=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1446,#1331,#278);
/*   1486 */ #1451=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1446,#1331,#363);
/*   1487 */ #1452=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1446,#1331,#438);
/*   1488 */ #1453=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1446,#1331,#254);
/*   1489 */ #1454=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1446,#1331,#302);
/*   1490 */ #1455=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1446,#1331,#340);
/*   1491 */ #1456=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1446,#1331,#427);
/*   1492 */ #1457=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1446,#1331,#1195);
/*   1493 */ #1458=PACKAGE_TERMINAL('2','part generic feature',#3,.F.);
/*   1494 */ #1459=PROPERTY_DEFINITION('terminal definition',$,#1458);
/*   1495 */ #1460=PROPERTY_DEFINITION('terminal definition',$,#1411);
/*   1496 */ #1461=PROPERTY_DEFINITION_RELATIONSHIP('definition','',#1460,#1459);
/*   1497 */ #1462=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1458,#1331,#532);
/*   1498 */ #1463=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1458,#1331,#516);
/*   1499 */ #1464=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1458,#1331,#594);
/*   1500 */ #1465=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1458,#1331,#647);
/*   1501 */ #1466=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1458,#1331,#635);
/*   1502 */ #1467=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1458,#1331,#658);
/*   1503 */ #1468=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1458,#1331,#570);
/*   1504 */ #1469=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1458,#1331,#618);
/*   1505 */ #1470=PRIMARY_REFERENCE_TERMINAL('1','part generic feature',#3,.F.);
/*   1506 */ #1471=PROPERTY_DEFINITION('terminal definition',$,#1470);
/*   1507 */ #1472=PROPERTY_DEFINITION('terminal definition',$,#1411);
/*   1508 */ #1473=PROPERTY_DEFINITION_RELATIONSHIP('definition','',#1472,#1471);
/*   1509 */ #1474=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1470,#1331,#855);
/*   1510 */ #1475=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1470,#1331,#867);
/*   1511 */ #1476=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1470,#1331,#838);
/*   1512 */ #1477=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1470,#1331,#814);
/*   1513 */ #1478=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1470,#1331,#878);
/*   1514 */ #1479=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1470,#1331,#790);
/*   1515 */ #1480=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1470,#1331,#736);
/*   1516 */ #1481=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1470,#1331,#752);
/*   1517 */ #1526=SEATING_PLANE('seating plane','seating plane feature',#3,.F.);
/*   1518 */ #1527=SHAPE_REPRESENTATION('',(#1532,#1536),#1356);
/*   1519 */ #1528=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*   1520 */ #1529=DIRECTION('',(0.0,0.0,1.0));
/*   1521 */ #1530=DIRECTION('',(1.0,0.0,-0.0));
/*   1522 */ #1531=AXIS2_PLACEMENT_3D('',#1528,#1529,#1530);
/*   1523 */ #1532=PLANE('',#1531);
/*   1524 */ #1533=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*   1525 */ #1534=DIRECTION('',(0.0,0.0,1.0));
/*   1526 */ #1535=DIRECTION('',(1.0,0.0,-0.0));
/*   1527 */ #1536=AXIS2_PLACEMENT_3D('',#1533,#1534,#1535);
/*   1528 */ #1537=PROPERTY_DEFINITION('shape for seating plane',$,#1526);
/*   1529 */ #1538=SHAPE_DEFINITION_REPRESENTATION(#1537,#1527);
/*   1530 */ #1539=USAGE_CONCEPT_USAGE_RELATIONSHIP('',#1540,#1332,'',$,#1526,#1355,*);
/*   1531 */ #1540=REPRESENTATION_MAP(#1536,#1527);
/*   1532 */ #1541=FOOTPRINT_DEFINITION('Footprint',$,#1546,#1542,'',$,*);
/*   1533 */ #1542=PRODUCT_DEFINITION_CONTEXT('part definition',#1338,'');
/*   1534 */ #1543=PRODUCT_DEFINITION_CONTEXT_ASSOCIATION(#1541,#1545,#1544);
/*   1535 */ #1544=PRODUCT_DEFINITION_CONTEXT_ROLE('part definition type',$);
/*   1536 */ #1545=PRODUCT_DEFINITION_CONTEXT('template definition',#1338,'');
/*   1537 */ #1546=PRODUCT_DEFINITION_FORMATION('1',$,#1547);
/*   1538 */ #1547=PRODUCT('Footprint','template',$,(#1549));
/*   1539 */ #1548=PRODUCT_RELATED_PRODUCT_CATEGORY('template model',$,(#1547));
/*   1540 */ #1549=PRODUCT_CONTEXT('template model',#1338,'');
/*   1541 */ #1550=PROPERTY_DEFINITION('location','top',#1541);
/*   1542 */ #1551=SHAPE_REPRESENTATION('ppsm',(#1553),#13);
/*   1543 */ #1552=DESCRIPTION_ATTRIBUTE('footprint definition shape model',#1551);
/*   1544 */ #1553=AXIS2_PLACEMENT_2D('origin',#1554,#1555);
/*   1545 */ #1554=CARTESIAN_POINT('',(0.0,0.0));
/*   1546 */ #1555=DIRECTION('',(1.0,0.0));
/*   1547 */ #1556=SHAPE_DEFINITION_REPRESENTATION(#1541,#1551);
/*   1548 */ #1557=PROPERTY_DEFINITION_RELATIONSHIP('reference package','',#3,#1541);
/*   1549 */ #1558=SHAPE_REPRESENTATION('ppsm',(#1559),#13);
/*   1550 */ #1559=AXIS2_PLACEMENT_2D('origin',#1560,#1561);
/*   1551 */ #1560=CARTESIAN_POINT('',(0.0,0.0));
/*   1552 */ #1561=DIRECTION('',(1.0,0.0));
/*   1553 */ #1590=DESCRIPTION_ATTRIBUTE('pupsm',#1558);
/*   1554 */ #1591=ID_ATTRIBUTE('contacts_representation',#1558);
/*   1555 */ #1592=SHAPE_DEFINITION_REPRESENTATION(#3,#1558);
/*   1556 */ #1593=REPRESENTATION_RELATIONSHIP('predefined shape purpose',$,#1558,#1594);
/*   1557 */ #1594=REPRESENTATION('predefined shape purpose',(#1595),#1354);
/*   1558 */ #1595=DESCRIPTIVE_REPRESENTATION_ITEM('physical extent','contacts');
/*   1559 */ #1596=REPRESENTATION_RELATIONSHIP('shape environment',$,#1558,#1597);
/*   1560 */ #1597=REPRESENTATION('shape environment',(#1598),#1354);
/*   1561 */ #1598=DESCRIPTIVE_REPRESENTATION_ITEM('manufacturing','');
/*   1562 */ #1599=REPRESENTATION_RELATIONSHIP('shape extent',$,#1558,#1600);
/*   1563 */ #1600=REPRESENTATION('shape extent',(#1601),#1354);
/*   1564 */ #1601=DESCRIPTIVE_REPRESENTATION_ITEM('envelope','');
/*   1565 */ #1602=REPRESENTATION_RELATIONSHIP('shape material condition',$,#1558,#1603);
/*   1566 */ #1603=REPRESENTATION('shape material condition',(#1604),#1354);
/*   1567 */ #1604=DESCRIPTIVE_REPRESENTATION_ITEM('nominal_material_condition','');
/*   1568 */ #1605=REPRESENTATION_RELATIONSHIP('shape approximation level',$,#1558,#1606);
/*   1569 */ #1606=REPRESENTATION('shape approximation level',(#1607),#1354);
/*   1570 */ #1607=DESCRIPTIVE_REPRESENTATION_ITEM('is unknown','');
/*   1571 */ #1608=COORDINATED_GEOMETRIC_RELATIONSHIP_WITH_2D_3D_PLACEMENT_TRANSFORMATION('',
/*   1572 */      $,#7,#1355,#1609);
/*   1573 */ #1609=AXIS_PLACEMENT_2D_3D_MAPPING('',$,#6,#1536);
/*   1574 */ #1610=PRODUCT_DEFINITION_CONTEXT('physical design usage',$,$);
/*   1575 */ #1611=PRODUCT_DEFINITION_CONTEXT_ASSOCIATION(#3,#1610,#1612);
/*   1576 */ #1612=PRODUCT_DEFINITION_CONTEXT_ROLE('part definition type',$);
/*   1577 */ #1613=SHAPE_ASPECT('',$,#3,.T.);
/*   1578 */ #1614=ID_ATTRIBUTE('terminal width f2 pin 4',#1613);
/*   1579 */ #1615=GEOMETRIC_ITEM_SPECIFIC_USAGE('terminal width f2 pin 4','',#1613,#1331,#965);
/*   1580 */ #1616=SHAPE_ASPECT('',$,#3,.T.);
/*   1581 */ #1617=ID_ATTRIBUTE('terminal width f2 pin 1',#1616);
/*   1582 */ #1618=GEOMETRIC_ITEM_SPECIFIC_USAGE('terminal width f2 pin 1','',#1616,#1331,#752);
/*   1583 */ #1619=SHAPE_ASPECT('',$,#3,.T.);
/*   1584 */ #1620=ID_ATTRIBUTE('terminal width f2 pin 2',#1619);
/*   1585 */ #1621=GEOMETRIC_ITEM_SPECIFIC_USAGE('terminal width f2 pin 2','',#1619,#1331,#658);
/*   1586 */ #1622=SHAPE_ASPECT('',$,#3,.T.);
/*   1587 */ #1623=ID_ATTRIBUTE('terminal width f1 pin 4',#1622);
