

/******************************************************************************************
* ReadStepFile diagnostics.
* Date:                           Thu Jul 18 16:07:12 2013
/*   1190 */ #1195=REPRESENTATION_RELATIONSHIP('shape environment',$,#1148,#1196);
/*   1191 */ #1196=REPRESENTATION('shape environment',(#1197),#1021);
/*   1192 */ #1197=DESCRIPTIVE_REPRESENTATION_ITEM('manufacturing','');
/*   1193 */ #1198=REPRESENTATION_RELATIONSHIP('shape extent',$,#1148,#1199);
/*   1194 */ #1199=REPRESENTATION('shape extent',(#1200),#1021);
/*   1195 */ #1200=DESCRIPTIVE_REPRESENTATION_ITEM('envelope','');
/*   1196 */ #1201=REPRESENTATION_RELATIONSHIP('shape material condition',$,#1148,#1202);
/*   1197 */ #1202=REPRESENTATION('shape material condition',(#1203),#1021);
/*   1198 */ #1203=DESCRIPTIVE_REPRESENTATION_ITEM('nominal_material_condition','');
/*   1199 */ #1204=REPRESENTATION_RELATIONSHIP('shape approximation level',$,#1148,#1205);
/*   1200 */ #1205=REPRESENTATION('shape approximation level',(#1206),#1021);
/*   1201 */ #1206=DESCRIPTIVE_REPRESENTATION_ITEM('is unknown','');
/*   1202 */ #1207=COORDINATED_GEOMETRIC_RELATIONSHIP_WITH_2D_3D_PLACEMENT_TRANSFORMATION('',
/*   1203 */      $,#7,#1022,#1208);
/*   1204 */ #1208=AXIS_PLACEMENT_2D_3D_MAPPING('',$,#6,#1126);
/*   1205 */ #1209=PRODUCT_DEFINITION_CONTEXT('physical design usage',$,$);
/*   1206 */ #1210=PRODUCT_DEFINITION_CONTEXT_ASSOCIATION(#3,#1209,#1211);
/*   1207 */ #1211=PRODUCT_DEFINITION_CONTEXT_ROLE('part definition type',$);
/*   1208 */ #1212=SHAPE_ASPECT('',$,#3,.T.);
/*   1209 */ #1213=ID_ATTRIBUTE('terminal thickness pin 1',#1212);
/*   1210 */ #1214=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','terminal thickness pin 1',#1212,
/*   1211 */      *,#803,(#1022,#996),(#1089));
/*   1212 */ #1215=SHAPE_ASPECT('',$,#3,.T.);
/*   1213 */ #1216=ID_ATTRIBUTE('terminal thickness pin 2',#1215);
/*   1214 */ #1217=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','terminal thickness pin 2',#1215,
/*   1215 */      *,#803,(#1022,#996),(#1079));
/*   1216 */ #1218=SHAPE_ASPECT('',$,#3,.T.);
/*   1217 */ #1219=ID_ATTRIBUTE('terminal bottom pin 1',#1218);
/*   1218 */ #1220=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','terminal bottom pin 1',#1218,
/*   1219 */      *,#741,(#1022,#996),(#1089));
/*   1220 */ #1221=SHAPE_ASPECT('',$,#3,.T.);
/*   1221 */ #1222=ID_ATTRIBUTE('terminal bottom pin 2',#1221);
/*   1222 */ #1223=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','terminal bottom pin 2',#1221,
/*   1223 */      *,#741,(#1022,#996),(#1079));
/*   1224 */ #1224=SHAPE_ASPECT('',$,#3,.T.);
/*   1225 */ #1225=ID_ATTRIBUTE('body width f2',#1224);
/*   1226 */ #1226=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','body width f2',#1224,*,#408,
/*   1227 */      (#1022,#568),(#1053));
/*   1228 */ #1227=SHAPE_ASPECT('',$,#3,.T.);
/*   1229 */ #1228=ID_ATTRIBUTE('terminal outside pin 1',#1227);
/*   1230 */ #1229=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','terminal outside pin 1',#1227,
/*   1231 */      *,#677,(#1022,#996),(#1089));
/*   1232 */ #1230=SHAPE_ASPECT('',$,#3,.T.);
/*   1233 */ #1231=ID_ATTRIBUTE('terminal outside pin 2',#1230);
/*   1234 */ #1232=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','terminal outside pin 2',#1230,
/*   1235 */      *,#677,(#1022,#996),(#1079));
/*   1236 */ #1233=SHAPE_ASPECT('',$,#3,.T.);
/*   1237 */ #1234=ID_ATTRIBUTE('body top',#1233);
/*   1238 */ #1235=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','body top',#1233,*,#493,(#1022,
/*   1239 */      #568),(#1053));
/*   1240 */ #1236=SHAPE_ASPECT('',$,#3,.T.);
/*   1241 */ #1237=ID_ATTRIBUTE('body bottom',#1236);
/*   1242 */ #1238=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','body bottom',#1236,*,#164,(#1022,
/*   1243 */      #568),(#1053));
/*   1244 */ #1239=SHAPE_ASPECT('',$,#3,.T.);
/*   1245 */ #1240=ID_ATTRIBUTE('body length f1',#1239);
/*   1246 */ #1241=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','body length f1',#1239,*,#336,
/*   1247 */      (#1022,#568),(#1053));
/*   1248 */ #1242=SHAPE_ASPECT('',$,#3,.T.);
/*   1249 */ #1243=ID_ATTRIBUTE('body width f1',#1242);
/*   1250 */ #1244=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','body width f1',#1242,*,#267,
/*   1251 */      (#1022,#568),(#1053));
/*   1252 */ #1245=SHAPE_ASPECT('',$,#3,.T.);
/*   1253 */ #1246=ID_ATTRIBUTE('body length f2',#1245);
/*   1254 */ #1247=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','body length f2',#1245,*,#360,
/*   1255 */      (#1022,#568),(#1053));
/*   1256 */ #1248=SHAPE_ASPECT('','unified geometric item',#3,.T.);
/*   1257 */ #1249=ID_ATTRIBUTE('body step',#1248);
/*   1258 */ #1250=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','body step',#1248,*,#212,(#1022,
/*   1259 */      #568),(#1053));
/*   1260 */ #1251=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','body step',#1248,*,#116,(#1022,
/*   1261 */      #568),(#1053));
/*   1262 */ #1252=SHAPE_ASPECT('',$,#3,.T.);
/*   1263 */ #1253=ID_ATTRIBUTE('terminal width f1 pin 1',#1252);
/*   1264 */ #1254=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','terminal width f1 pin 1',#1252,
/*   1265 */      *,#993,(#1022,#996),(#1089));
/*   1266 */ #1255=SHAPE_ASPECT('',$,#3,.T.);
/*   1267 */ #1256=ID_ATTRIBUTE('terminal width f1 pin 2',#1255);
/*   1268 */ #1257=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','terminal width f1 pin 2',#1255,
/*   1269 */      *,#993,(#1022,#996),(#1079));
/*   1270 */ #1258=SHAPE_ASPECT('',$,#3,.T.);
/*   1271 */ #1259=ID_ATTRIBUTE('terminal width f2 pin 1',#1258);
/*   1272 */ #1260=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','terminal width f2 pin 1',#1258,
/*   1273 */      *,#973,(#1022,#996),(#1089));
/*   1274 */ #1261=SHAPE_ASPECT('',$,#3,.T.);
/*   1275 */ #1262=ID_ATTRIBUTE('terminal width f2 pin 2',#1261);
/*   1276 */ #1263=CHAIN_BASED_GEOMETRIC_ITEM_SPECIFIC_USAGE('','terminal width f2 pin 2',#1261,
/*   1277 */      *,#973,(#1022,#996),(#1079));
/*   1278 */ #1264=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()DATUM_FEATURE()
/*   1279 */      DIMENSIONAL_SIZE(#1264,'length')DIMENSIONAL_SIZE_WITH_DATUM_FEATURE()
/*   1280 */      SHAPE_ASPECT($,'feature of size',#3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*   1281 */ #1265=ID_ATTRIBUTE('dimension D and datum feature A',#1264);
/*   1282 */ #1266=SHAPE_ASPECT_RELATIONSHIP('',$,#1264,#1242);
/*   1283 */ #1267=SHAPE_ASPECT_RELATIONSHIP('',$,#1264,#1224);
/*   1284 */ #1268=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#1264,#1269);
/*   1285 */ #1269=SHAPE_DIMENSION_REPRESENTATION('',(#1272,#1275,#1277),#1270);
/*   1286 */ #1270=REPRESENTATION_CONTEXT('dimension context','dimension');
/*   1287 */ #1271=ID_ATTRIBUTE('D',#1269);
/*   1288 */ #1272=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1289 */      5.9),#1273)QUALIFIED_REPRESENTATION_ITEM((#1274))REPRESENTATION_ITEM(''));
/*   1290 */ #1273=(LENGTH_UNIT()NAMED_UNIT(*)SI_UNIT(.MILLI.,.METRE.));
/*   1291 */ #1274=TYPE_QUALIFIER('average');
/*   1292 */ #1275=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1293 */      6.25),#1273)QUALIFIED_REPRESENTATION_ITEM((#1276))REPRESENTATION_ITEM(''));
/*   1294 */ #1276=TYPE_QUALIFIER('maximum');
/*   1295 */ #1277=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1296 */      5.55),#1273)QUALIFIED_REPRESENTATION_ITEM((#1278))REPRESENTATION_ITEM(''));
/*   1297 */ #1278=TYPE_QUALIFIER('minimum');
/*   1298 */ #1279=DATUM('','plane',#3,.F.,'A');
/*   1299 */ #1280=SHAPE_ASPECT_RELATIONSHIP('',$,#1264,#1279);
/*   1300 */ #1281=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()DATUM_FEATURE()
/*   1301 */      DIMENSIONAL_SIZE(#1281,'length')DIMENSIONAL_SIZE_WITH_DATUM_FEATURE()
/*   1302 */      SHAPE_ASPECT($,'feature of size',#3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*   1303 */ #1282=ID_ATTRIBUTE('dimension E1 and datum feature B',#1281);
/*   1304 */ #1283=SHAPE_ASPECT_RELATIONSHIP('',$,#1281,#1239);
/*   1305 */ #1284=SHAPE_ASPECT_RELATIONSHIP('',$,#1281,#1245);
/*   1306 */ #1285=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#1281,#1286);
/*   1307 */ #1286=SHAPE_DIMENSION_REPRESENTATION('',(#1288,#1290,#1292),#1270);
/*   1308 */ #1287=ID_ATTRIBUTE('E1',#1286);
/*   1309 */ #1288=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1310 */      6.6),#1273)QUALIFIED_REPRESENTATION_ITEM((#1289))REPRESENTATION_ITEM(''));
/*   1311 */ #1289=TYPE_QUALIFIER('minimum');
/*   1312 */ #1290=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1313 */      6.85),#1273)QUALIFIED_REPRESENTATION_ITEM((#1291))REPRESENTATION_ITEM(''));
/*   1314 */ #1291=TYPE_QUALIFIER('average');
/*   1315 */ #1292=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1316 */      7.15),#1273)QUALIFIED_REPRESENTATION_ITEM((#1293))REPRESENTATION_ITEM(''));
/*   1317 */ #1293=TYPE_QUALIFIER('maximum');
/*   1318 */ #1294=DATUM('','plane',#3,.F.,'B');
/*   1319 */ #1295=SHAPE_ASPECT_RELATIONSHIP('',$,#1281,#1294);
/*   1320 */ #1296=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()DATUM_FEATURE()
/*   1321 */      SHAPE_ASPECT($,$,#3,.T.));
/*   1322 */ #1297=ID_ATTRIBUTE('bottom all pins',#1296);
/*   1323 */ #1298=SHAPE_ASPECT_RELATIONSHIP('',$,#1296,#1221);
/*   1324 */ #1299=SHAPE_ASPECT_RELATIONSHIP('',$,#1296,#1218);
/*   1325 */ #1300=(DERIVED_SHAPE_ASPECT()SEATING_PLANE()SHAPE_ASPECT('tangent plane',$,#3,.T.)TANGENT());
/*   1326 */ #1301=ID_ATTRIBUTE('tangent to datum feature C',#1300);
/*   1327 */ #1302=PLANE('',#1303);
/*   1328 */ #1303=AXIS2_PLACEMENT_3D('',#1304,#1305,#1306);
/*   1329 */ #1304=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*   1330 */ #1305=DIRECTION('',(0.0,0.0,1.0));
/*   1331 */ #1306=DIRECTION('',(1.0,0.0,0.0));
/*   1332 */ #1307=CONSTRUCTIVE_GEOMETRY_REPRESENTATION('',(#1302,#1329,#1348,#1361),#1023);
/*   1333 */ #1308=CONSTRUCTIVE_GEOMETRY_REPRESENTATION_RELATIONSHIP('',$,#1022,#1307);
/*   1334 */ #1309=GEOMETRIC_ITEM_SPECIFIC_USAGE('',$,#1300,#1307,#1302);
/*   1335 */ #1310=SHAPE_ASPECT_DERIVING_RELATIONSHIP('',$,#1300,#1296);
/*   1336 */ #1311=DATUM('','plane',#3,.F.,'C');
/*   1337 */ #1312=SHAPE_ASPECT_RELATIONSHIP('',$,#1296,#1311);
/*   1338 */ #1313=DIMENSIONAL_SIZE(#1314,'length');
/*   1339 */ #1314=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()SHAPE_ASPECT($,'feature of size',
/*   1340 */      #3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*   1341 */ #1315=ID_ATTRIBUTE('dim E feature of size',#1314);
/*   1342 */ #1316=SHAPE_ASPECT_RELATIONSHIP('',$,#1314,#1230);
/*   1343 */ #1317=SHAPE_ASPECT_RELATIONSHIP('',$,#1314,#1227);
/*   1344 */ #1318=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#1313,#1319);
/*   1345 */ #1319=SHAPE_DIMENSION_REPRESENTATION('',(#1321,#1323,#1325),#1270);
/*   1346 */ #1320=ID_ATTRIBUTE('E',#1319);
/*   1347 */ #1321=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1348 */      7.95),#1273)QUALIFIED_REPRESENTATION_ITEM((#1322))REPRESENTATION_ITEM(''));
/*   1349 */ #1322=TYPE_QUALIFIER('average');
/*   1350 */ #1323=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1351 */      8.15),#1273)QUALIFIED_REPRESENTATION_ITEM((#1324))REPRESENTATION_ITEM(''));
/*   1352 */ #1324=TYPE_QUALIFIER('maximum');
/*   1353 */ #1325=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1354 */      7.75),#1273)QUALIFIED_REPRESENTATION_ITEM((#1326))REPRESENTATION_ITEM(''));
/*   1355 */ #1326=TYPE_QUALIFIER('minimum');
/*   1356 */ #1327=CENTRE_OF_SYMMETRY('centre plane',$,#3,.F.);
/*   1357 */ #1328=ID_ATTRIBUTE('dim E centre_of_symmetry',#1327);
/*   1358 */ #1329=PLANE('',#1330);
/*   1359 */ #1330=AXIS2_PLACEMENT_3D('',#1331,#1332,#1333);
/*   1360 */ #1331=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*   1361 */ #1332=DIRECTION('',(0.0,1.0,0.0));
/*   1362 */ #1333=DIRECTION('',(1.0,0.0,0.0));
/*   1363 */ #1334=GEOMETRIC_ITEM_SPECIFIC_USAGE('',$,#1327,#1307,#1329);
/*   1364 */ #1335=SHAPE_ASPECT_DERIVING_RELATIONSHIP('',$,#1327,#1314);
/*   1365 */ #1336=(GEOMETRIC_TOLERANCE('dim E center position',$,#1341,#1327)
/*   1366 */      GEOMETRIC_TOLERANCE_WITH_DATUM_REFERENCE((#1337))
/*   1367 */      MODIFIED_GEOMETRIC_TOLERANCE(.LEAST_MATERIAL_CONDITION.)
/*   1368 */      POSITION_TOLERANCE());
/*   1369 */ #1337=DATUM_SYSTEM('datum system of dim E center position',$,#3,.F.,(#1338,#1339,
/*   1370 */      #1340));
/*   1371 */ #1338=DATUM_REFERENCE_COMPARTMENT('dim E center position C',$,#3,.F.,#1311,(SIMPLE_DATUM_REFERENCE_MODIFIER(
/*   1372 */      .MAXIMUM_MATERIAL_REQUIREMENT.)));
/*   1373 */ #1339=DATUM_REFERENCE_COMPARTMENT('dim E center position B',$,#3,.F.,#1294,$);
/*   1374 */ #1340=DATUM_REFERENCE_COMPARTMENT('dim E center position A',$,#3,.F.,#1279,$);
/*   1375 */ #1341=LENGTH_MEASURE_WITH_UNIT(LENGTH_MEASURE(0.13),#1273);
/*   1376 */ #1342=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()SHAPE_ASPECT($,'feature of size',
/*   1377 */      #3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*   1378 */ #1343=ID_ATTRIBUTE('pin 1 width feature of size',#1342);
/*   1379 */ #1344=SHAPE_ASPECT_RELATIONSHIP('',$,#1342,#1252);
/*   1380 */ #1345=SHAPE_ASPECT_RELATIONSHIP('',$,#1342,#1258);
/*   1381 */ #1346=CENTRE_OF_SYMMETRY('centre plane',$,#3,.F.);
/*   1382 */ #1347=ID_ATTRIBUTE('pin 1 centre_of_symmetry',#1346);
/*   1383 */ #1348=PLANE('',#1349);
/*   1384 */ #1349=AXIS2_PLACEMENT_3D('',#1350,#1351,#1352);
/*   1385 */ #1350=CARTESIAN_POINT('',(0.0,0.95,0.0));
/*   1386 */ #1351=DIRECTION('',(0.0,1.0,0.0));
/*   1387 */ #1352=DIRECTION('',(1.0,0.0,0.0));
/*   1388 */ #1353=GEOMETRIC_ITEM_SPECIFIC_USAGE('',$,#1346,#1307,#1348);
/*   1389 */ #1354=SHAPE_ASPECT_DERIVING_RELATIONSHIP('',$,#1346,#1342);
/*   1390 */ #1355=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()SHAPE_ASPECT($,'feature of size',
/*   1391 */      #3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*   1392 */ #1356=ID_ATTRIBUTE('pin 2 width feature of size',#1355);
/*   1393 */ #1357=SHAPE_ASPECT_RELATIONSHIP('',$,#1355,#1261);
/*   1394 */ #1358=SHAPE_ASPECT_RELATIONSHIP('',$,#1355,#1255);
/*   1395 */ #1359=CENTRE_OF_SYMMETRY('centre plane',$,#3,.F.);
/*   1396 */ #1360=ID_ATTRIBUTE('pin 2 centre_of_symmetry',#1359);
/*   1397 */ #1361=PLANE('',#1362);
/*   1398 */ #1362=AXIS2_PLACEMENT_3D('',#1363,#1364,#1365);
/*   1399 */ #1363=CARTESIAN_POINT('',(0.0,-0.95,0.0));
/*   1400 */ #1364=DIRECTION('',(0.0,1.0,0.0));
/*   1401 */ #1365=DIRECTION('',(1.0,0.0,0.0));
/*   1402 */ #1366=GEOMETRIC_ITEM_SPECIFIC_USAGE('',$,#1359,#1307,#1361);
/*   1403 */ #1367=SHAPE_ASPECT_DERIVING_RELATIONSHIP('',$,#1359,#1355);
/*   1404 */ #1368=COMPOSITE_GROUP_SHAPE_ASPECT('','multiple elements',#3,.T.);
/*   1405 */ #1369=ID_ATTRIBUTE('all pins centres',#1368);
/*   1406 */ #1370=SHAPE_ASPECT_RELATIONSHIP('',$,#1368,#1346);
/*   1407 */ #1371=SHAPE_ASPECT_RELATIONSHIP('',$,#1368,#1359);
/*   1408 */ #1372=(GEOMETRIC_TOLERANCE('terminal centre plane position',$,#1377,#1368)
/*   1409 */      GEOMETRIC_TOLERANCE_WITH_DATUM_REFERENCE((#1373))
/*   1410 */      MODIFIED_GEOMETRIC_TOLERANCE(.LEAST_MATERIAL_CONDITION.)
/*   1411 */      POSITION_TOLERANCE());
/*   1412 */ #1373=DATUM_SYSTEM('datum system of terminal centre plane position',$,#3,.F.,(#1374,
/*   1413 */      #1375,#1376));
/*   1414 */ #1374=DATUM_REFERENCE_COMPARTMENT('terminal centre plane position C',$,#3,.F.,#1311,
/*   1415 */      $);
/*   1416 */ #1375=DATUM_REFERENCE_COMPARTMENT('terminal centre plane position A',$,#3,.F.,#1279,
/*   1417 */      $);
/*   1418 */ #1376=DATUM_REFERENCE_COMPARTMENT('terminal centre plane position B',$,#3,.F.,#1294,
/*   1419 */      $);
/*   1420 */ #1377=LENGTH_MEASURE_WITH_UNIT(LENGTH_MEASURE(0.13),#1273);
/*   1421 */ #1378=COMPOSITE_GROUP_SHAPE_ASPECT('','multiple elements',#3,.T.);
/*   1422 */ #1379=ID_ATTRIBUTE('all pins width feature of size',#1378);
/*   1423 */ #1380=SHAPE_ASPECT_RELATIONSHIP('',$,#1378,#1355);
/*   1424 */ #1381=SHAPE_ASPECT_RELATIONSHIP('',$,#1378,#1342);
/*   1425 */ #1382=DIMENSIONAL_SIZE(#1378,'length');
/*   1426 */ #1383=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#1382,#1384);
/*   1427 */ #1384=SHAPE_DIMENSION_REPRESENTATION('',(#1386,#1388),#1270);
/*   1428 */ #1385=ID_ATTRIBUTE('b',#1384);
/*   1429 */ #1386=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1430 */      2.9),#1273)QUALIFIED_REPRESENTATION_ITEM((#1387))REPRESENTATION_ITEM(''));
/*   1431 */ #1387=TYPE_QUALIFIER('minimum');
/*   1432 */ #1388=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1433 */      3.2),#1273)QUALIFIED_REPRESENTATION_ITEM((#1389))REPRESENTATION_ITEM(''));
/*   1434 */ #1389=TYPE_QUALIFIER('maximum');
/*   1435 */ #1390=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()SHAPE_ASPECT($,'feature of size',
/*   1436 */      #3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*   1437 */ #1391=ID_ATTRIBUTE('pin 2 thickness feature of size',#1390);
/*   1438 */ #1392=SHAPE_ASPECT_RELATIONSHIP('',$,#1390,#1215);
/*   1439 */ #1393=SHAPE_ASPECT_RELATIONSHIP('',$,#1390,#1221);
/*   1440 */ #1394=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()SHAPE_ASPECT($,'feature of size',
/*   1441 */      #3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*   1442 */ #1395=ID_ATTRIBUTE('pin 1 thickness feature of size',#1394);
/*   1443 */ #1396=SHAPE_ASPECT_RELATIONSHIP('',$,#1394,#1212);
/*   1444 */ #1397=SHAPE_ASPECT_RELATIONSHIP('',$,#1394,#1218);
/*   1445 */ #1398=COMPOSITE_GROUP_SHAPE_ASPECT('','multiple elements',#3,.T.);
/*   1446 */ #1399=ID_ATTRIBUTE('all pins thickness feature of size',#1398);
/*   1447 */ #1400=SHAPE_ASPECT_RELATIONSHIP('',$,#1398,#1394);
/*   1448 */ #1401=SHAPE_ASPECT_RELATIONSHIP('',$,#1398,#1390);
/*   1449 */ #1402=DIMENSIONAL_SIZE(#1398,'length');
/*   1450 */ #1403=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#1402,#1404);
/*   1451 */ #1404=SHAPE_DIMENSION_REPRESENTATION('',(#1406,#1408),#1270);
/*   1452 */ #1405=ID_ATTRIBUTE('c',#1404);
/*   1453 */ #1406=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1454 */      0.41),#1273)QUALIFIED_REPRESENTATION_ITEM((#1407))REPRESENTATION_ITEM(''));
/*   1455 */ #1407=TYPE_QUALIFIER('maximum');
/*   1456 */ #1408=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1457 */      0.15),#1273)QUALIFIED_REPRESENTATION_ITEM((#1409))REPRESENTATION_ITEM(''));
/*   1458 */ #1409=TYPE_QUALIFIER('minimum');
/*   1459 */ #1410=DIMENSIONAL_SIZE(#1411,'length');
/*   1460 */ #1411=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()SHAPE_ASPECT($,'feature of size',
/*   1461 */      #3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*   1462 */ #1412=ID_ATTRIBUTE('dim A1 feature of size',#1411);
/*   1463 */ #1413=SHAPE_ASPECT_RELATIONSHIP('',$,#1411,#1233);
/*   1464 */ #1414=SHAPE_ASPECT_RELATIONSHIP('',$,#1411,#1236);
/*   1465 */ #1415=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#1410,#1416);
/*   1466 */ #1416=SHAPE_DIMENSION_REPRESENTATION('',(#1418,#1420,#1422),#1270);
/*   1467 */ #1417=ID_ATTRIBUTE('A1',#1416);
/*   1468 */ #1418=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1469 */      1.9),#1273)QUALIFIED_REPRESENTATION_ITEM((#1419))REPRESENTATION_ITEM(''));
/*   1470 */ #1419=TYPE_QUALIFIER('minimum');
/*   1471 */ #1420=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1472 */      2.45),#1273)QUALIFIED_REPRESENTATION_ITEM((#1421))REPRESENTATION_ITEM(''));
/*   1473 */ #1421=TYPE_QUALIFIER('maximum');
/*   1474 */ #1422=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1475 */      2.15),#1273)QUALIFIED_REPRESENTATION_ITEM((#1423))REPRESENTATION_ITEM(''));
/*   1476 */ #1423=TYPE_QUALIFIER('average');
/*   1477 */ #1424=DIMENSIONAL_LOCATION('linear distance',$,#1233,#1296);
/*   1478 */ #1425=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#1424,#1426);
/*   1479 */ #1426=SHAPE_DIMENSION_REPRESENTATION('',(#1428,#1430,#1432),#1270);
/*   1480 */ #1427=ID_ATTRIBUTE('A',#1426);
/*   1481 */ #1428=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1482 */      2.65),#1273)QUALIFIED_REPRESENTATION_ITEM((#1429))REPRESENTATION_ITEM(''));
/*   1483 */ #1429=TYPE_QUALIFIER('maximum');
/*   1484 */ #1430=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1485 */      1.95),#1273)QUALIFIED_REPRESENTATION_ITEM((#1431))REPRESENTATION_ITEM(''));
/*   1486 */ #1431=TYPE_QUALIFIER('minimum');
/*   1487 */ #1432=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1488 */      2.3),#1273)QUALIFIED_REPRESENTATION_ITEM((#1433))REPRESENTATION_ITEM(''));
/*   1489 */ #1433=TYPE_QUALIFIER('average');
