

/******************************************************************************************
* ReadStepFile diagnostics.
* Date:                           Mon Jul 29 09:29:39 2013
/*   1192 */ #1176=REPRESENTATION_MAP(#1174, #1171);
/*   1193 */ #1177=(GEOMETRIC_REPRESENTATION_CONTEXT(2)
/*   1194 */        GLOBAL_UNCERTAINTY_ASSIGNED_CONTEXT((#11,#10,#12))
/*   1195 */        GLOBAL_UNIT_ASSIGNED_CONTEXT((#9,#2,#8))
/*   1196 */        REPRESENTATION_CONTEXT('unit_context2D', 'unit_context2D')
/*   1197 */       );
/*   1198 */ #1178=CSG_PRIMITIVE_SOLID_2D('1191', #1179);
/*   1199 */ #1179=RECTANGULAR_AREA('1192', #1182, 1.14885, 3.075);
/*   1200 */ #1180=CARTESIAN_POINT('1193', (-3.399425,0.));
/*   1201 */ #1181=DIRECTION('1194', (1.,0.));
/*   1202 */ #1182=AXIS2_PLACEMENT_2D('1195', #1180, #1181);
/*   1203 */ #1183=SINGLE_BOUNDARY_CSG_2D_SHAPE_REPRESENTATION('ppsm', (#1178,#1186), #1177);
/*   1204 */ #1184=CARTESIAN_POINT('1197', (0.,0.));
/*   1205 */ #1185=DIRECTION('1198', (1.,0.));
/*   1206 */ #1186=AXIS2_PLACEMENT_2D('1199', #1184, #1185);
/*   1207 */ #1187=USAGE_CONCEPT_USAGE_RELATIONSHIP('1200', #1188, #1149, '', $, #1081, #1148, *);
/*   1208 */ #1188=REPRESENTATION_MAP(#1186, #1183);
/*   1209 */ #1189=DESCRIPTION_ATTRIBUTE('pupsm', #1148);
/*   1210 */ #1190=ID_ATTRIBUTE('contacts_representation', #1148);
/*   1211 */ #1191=SHAPE_DEFINITION_REPRESENTATION(#3, #1148);
/*   1212 */ #1192=REPRESENTATION_RELATIONSHIP('predefined shape purpose', $, #1148, #1193);
/*   1213 */ #1193=REPRESENTATION('predefined shape purpose', (#1194), #1021);
/*   1214 */ #1194=DESCRIPTIVE_REPRESENTATION_ITEM('physical extent', 'contacts');
/*   1215 */ #1195=REPRESENTATION_RELATIONSHIP('shape environment', $, #1148, #1196);
/*   1216 */ #1196=REPRESENTATION('shape environment', (#1197), #1021);
/*   1217 */ #1197=DESCRIPTIVE_REPRESENTATION_ITEM('manufacturing', '1210');
/*   1218 */ #1198=REPRESENTATION_RELATIONSHIP('shape extent', $, #1148, #1199);
/*   1219 */ #1199=REPRESENTATION('shape extent', (#1200), #1021);
/*   1220 */ #1200=DESCRIPTIVE_REPRESENTATION_ITEM('envelope', '1213');
/*   1221 */ #1201=REPRESENTATION_RELATIONSHIP('shape material condition', $, #1148, #1202);
/*   1222 */ #1202=REPRESENTATION('shape material condition', (#1203), #1021);
/*   1223 */ #1203=DESCRIPTIVE_REPRESENTATION_ITEM('nominal_material_condition', '1216');
/*   1224 */ #1204=REPRESENTATION_RELATIONSHIP('shape approximation level', $, #1148, #1205);
/*   1225 */ #1205=REPRESENTATION('shape approximation level', (#1206), #1021);
/*   1226 */ #1206=DESCRIPTIVE_REPRESENTATION_ITEM('is unknown', '1219');
/*   1227 */ #1207=COORDINATED_GEOMETRIC_RELATIONSHIP_WITH_2D_3D_PLACEMENT_TRANSFORMATION('1220', $, #7, #1022, #1208);
/*   1228 */ #1208=AXIS_PLACEMENT_2D_3D_MAPPING('1221', $, #6, #1126);
/*   1229 */ /* patched to add frame_of_reference #999 and added life cycle 'design' */
/*   1230 */ #1209=PRODUCT_DEFINITION_CONTEXT('physical design usage', #999, 'design');
/*   1231 */ #1210=PRODUCT_DEFINITION_CONTEXT_ASSOCIATION(#3, #1209, #1211);
/*   1232 */ #1211=PRODUCT_DEFINITION_CONTEXT_ROLE('part definition type', $);
/*   1233 */ #1212=SHAPE_ASPECT('1225', $, #3, .T.);
/*   1234 */ #1213=ID_ATTRIBUTE('terminal thickness pin 1', #1212);
/*   1235 */ #1215=SHAPE_ASPECT('1227', $, #3, .T.);
/*   1236 */ #1216=ID_ATTRIBUTE('terminal thickness pin 2', #1215);
/*   1237 */ #1218=SHAPE_ASPECT('1229', $, #3, .T.);
/*   1238 */ #1219=ID_ATTRIBUTE('terminal bottom pin 1', #1218);
/*   1239 */ #1221=SHAPE_ASPECT('1231', $, #3, .T.);
/*   1240 */ #1222=ID_ATTRIBUTE('terminal bottom pin 2', #1221);
/*   1241 */ #1224=SHAPE_ASPECT('1233', $, #3, .T.);
/*   1242 */ #1225=ID_ATTRIBUTE('body width f2', #1224);
/*   1243 */ #1227=SHAPE_ASPECT('1235', $, #3, .T.);
/*   1244 */ #1228=ID_ATTRIBUTE('terminal outside pin 1', #1227);
/*   1245 */ #1230=SHAPE_ASPECT('1237', $, #3, .T.);
/*   1246 */ #1231=ID_ATTRIBUTE('terminal outside pin 2', #1230);
/*   1247 */ #1233=SHAPE_ASPECT('1239', $, #3, .T.);
/*   1248 */ #1234=ID_ATTRIBUTE('body top', #1233);
/*   1249 */ #1236=SHAPE_ASPECT('1241', $, #3, .T.);
/*   1250 */ #1237=ID_ATTRIBUTE('body bottom', #1236);
/*   1251 */ #1239=SHAPE_ASPECT('1243', $, #3, .T.);
/*   1252 */ #1240=ID_ATTRIBUTE('body length f1', #1239);
/*   1253 */ #1242=SHAPE_ASPECT('1245', $, #3, .T.);
/*   1254 */ #1243=ID_ATTRIBUTE('body width f1', #1242);
/*   1255 */ #1245=SHAPE_ASPECT('1247', $, #3, .T.);
/*   1256 */ #1246=ID_ATTRIBUTE('body length f2', #1245);
/*   1257 */ #1248=SHAPE_ASPECT('1249', 'unified geometric item', #3, .T.);
/*   1258 */ #1249=ID_ATTRIBUTE('body step', #1248);
/*   1259 */ #1252=SHAPE_ASPECT('1251', $, #3, .T.);
/*   1260 */ #1253=ID_ATTRIBUTE('terminal width f1 pin 1', #1252);
/*   1261 */ #1255=SHAPE_ASPECT('1253', $, #3, .T.);
/*   1262 */ #1256=ID_ATTRIBUTE('terminal width f1 pin 2', #1255);
/*   1263 */ #1258=SHAPE_ASPECT('1255', $, #3, .T.);
/*   1264 */ #1259=ID_ATTRIBUTE('terminal width f2 pin 1', #1258);
/*   1265 */ #1261=SHAPE_ASPECT('1257', $, #3, .T.);
/*   1266 */ #1262=ID_ATTRIBUTE('terminal width f2 pin 2', #1261);
/*   1267 */ /* July 25, 2013, decided to stay with symmetric_shape_aspect.
/*   1268 */ every symmetric_shape_aspect will have a centre_of_symmetry. */
/*   1269 */ /* all shape_aspect.name shall be provided */
/*   1270 */ /* #1264=(COMPOSITE_SHAPE_ASPECT()
/*   1271 */        COMPOSITE_UNIT_SHAPE_ASPECT()
/*   1272 */        DATUM_FEATURE()
/*   1273 */        DIMENSIONAL_SIZE(#1264, 'length')
/*   1274 */        DIMENSIONAL_SIZE_WITH_DATUM_FEATURE()
/*   1275 */        SHAPE_ASPECT('shape_aspect_1264', 'feature of size', #3, .T.)
/*   1276 */       );
/*   1277 */ */
/*   1278 */ #1264=DIMENSIONAL_SIZE_WITH_DATUM_FEATURE('shape_aspect_1264', 'feature of size', #3, .T.,#1264,'length' );
/*   1279 */ #1265=ID_ATTRIBUTE('dimension D and datum feature A', #1264);
/*   1280 */ #1266=SHAPE_ASPECT_RELATIONSHIP('1268', $, #1264, #1242);
/*   1281 */ #1267=SHAPE_ASPECT_RELATIONSHIP('1269', $, #1264, #1224);
/*   1282 */ #1268=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#1264, #1269);
/*   1283 */ #1269=SHAPE_DIMENSION_REPRESENTATION('', (#1272,#1275,#1277), #1270);
/*   1284 */ #1270=REPRESENTATION_CONTEXT('dimension context', 'dimension');
/*   1285 */ #1271=ID_ATTRIBUTE('D', #1269);
/*   1286 */ #1272=(LENGTH_MEASURE_WITH_UNIT()
/*   1287 */        MEASURE_REPRESENTATION_ITEM()
/*   1288 */        MEASURE_WITH_UNIT(LENGTH_MEASURE(5.9), #1273)
/*   1289 */        QUALIFIED_REPRESENTATION_ITEM((#1274))
/*   1290 */        REPRESENTATION_ITEM('1278')
/*   1291 */       );
/*   1292 */ #1273=(LENGTH_UNIT()
/*   1293 */        NAMED_UNIT(*)
/*   1294 */        SI_UNIT(.MILLI., .METRE.)
/*   1295 */       );
/*   1296 */ #1274=TYPE_QUALIFIER('average');
/*   1297 */ #1275=(LENGTH_MEASURE_WITH_UNIT()
/*   1298 */        MEASURE_REPRESENTATION_ITEM()
/*   1299 */        MEASURE_WITH_UNIT(LENGTH_MEASURE(6.25), #1273)
/*   1300 */        QUALIFIED_REPRESENTATION_ITEM((#1276))
/*   1301 */        REPRESENTATION_ITEM('1289')
/*   1302 */       );
/*   1303 */ #1276=TYPE_QUALIFIER('maximum');
/*   1304 */ #1277=(LENGTH_MEASURE_WITH_UNIT()
/*   1305 */        MEASURE_REPRESENTATION_ITEM()
/*   1306 */        MEASURE_WITH_UNIT(LENGTH_MEASURE(5.55), #1273)
/*   1307 */        QUALIFIED_REPRESENTATION_ITEM((#1278))
/*   1308 */        REPRESENTATION_ITEM('1296')
/*   1309 */       );
/*   1310 */ #1278=TYPE_QUALIFIER('minimum');
/*   1311 */ #1279=DATUM('', 'plane', #3, .F., 'A');
/*   1312 */ #1280=SHAPE_ASPECT_RELATIONSHIP('1300', $, #1264, #1279);
/*   1313 */ /*should be only one seating_plane */
/*   1314 */ #1281=(COMPOSITE_SHAPE_ASPECT()
/*   1315 */        COMPOSITE_UNIT_SHAPE_ASPECT()
/*   1316 */        DATUM_FEATURE()
/*   1317 */        DIMENSIONAL_SIZE(#1281, 'length')
/*   1318 */        DIMENSIONAL_SIZE_WITH_DATUM_FEATURE()
/*   1319 */        SHAPE_ASPECT('shape_aspect_1281', 'feature of size', #3, .T.)
/*   1320 */       );
/*   1321 */ #1282=ID_ATTRIBUTE('dimension E1 and datum feature B', #1281);
/*   1322 */ #1283=SHAPE_ASPECT_RELATIONSHIP('1310', $, #1281, #1239);
/*   1323 */ #1284=SHAPE_ASPECT_RELATIONSHIP('1311', $, #1281, #1245);
/*   1324 */ #1285=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#1281, #1286);
/*   1325 */ #1286=SHAPE_DIMENSION_REPRESENTATION('1313', (#1288,#1290,#1292), #1270);
/*   1326 */ #1287=ID_ATTRIBUTE('E1', #1286);
/*   1327 */ #1288=(LENGTH_MEASURE_WITH_UNIT()
/*   1328 */        MEASURE_REPRESENTATION_ITEM()
/*   1329 */        MEASURE_WITH_UNIT(LENGTH_MEASURE(6.6), #1273)
/*   1330 */        QUALIFIED_REPRESENTATION_ITEM((#1289))
/*   1331 */        REPRESENTATION_ITEM('1319')
/*   1332 */       );
/*   1333 */ #1289=TYPE_QUALIFIER('minimum');
/*   1334 */ #1290=(LENGTH_MEASURE_WITH_UNIT()
/*   1335 */        MEASURE_REPRESENTATION_ITEM()
/*   1336 */        MEASURE_WITH_UNIT(LENGTH_MEASURE(6.85), #1273)
/*   1337 */        QUALIFIED_REPRESENTATION_ITEM((#1291))
/*   1338 */        REPRESENTATION_ITEM('1326')
/*   1339 */       );
/*   1340 */ #1291=TYPE_QUALIFIER('average');
/*   1341 */ #1292=(LENGTH_MEASURE_WITH_UNIT()
/*   1342 */        MEASURE_REPRESENTATION_ITEM()
/*   1343 */        MEASURE_WITH_UNIT(LENGTH_MEASURE(7.15), #1273)
/*   1344 */        QUALIFIED_REPRESENTATION_ITEM((#1293))
/*   1345 */        REPRESENTATION_ITEM('1333')
/*   1346 */       );
/*   1347 */ #1293=TYPE_QUALIFIER('maximum');
/*   1348 */ #1294=DATUM('', 'plane', #3, .F., 'B');
/*   1349 */ #1295=SHAPE_ASPECT_RELATIONSHIP('1337', $, #1281, #1294);
/*   1350 */ #1296=(COMPOSITE_SHAPE_ASPECT()
/*   1351 */        COMPOSITE_UNIT_SHAPE_ASPECT()
/*   1352 */        DATUM_FEATURE()
/*   1353 */        SHAPE_ASPECT('shape_aspect_1296', $, #3, .T.)
/*   1354 */       );
/*   1355 */ #1297=ID_ATTRIBUTE('bottom all pins', #1296);
/*   1356 */ #1298=SHAPE_ASPECT_RELATIONSHIP('1344', $, #1296, #1221);
/*   1357 */ #1299=SHAPE_ASPECT_RELATIONSHIP('1345', $, #1296, #1218);
/*   1358 */ #1300=(DERIVED_SHAPE_ASPECT()
/*   1359 */        SEATING_PLANE()
/*   1360 */        SHAPE_ASPECT('tangent plane', $, #3, .T.)
/*   1361 */        TANGENT()
/*   1362 */       );
/*   1363 */ #1301=ID_ATTRIBUTE('tangent to datum feature C', #1300);
/*   1364 */ #1302=PLANE('1352', #1303);
/*   1365 */ #1303=AXIS2_PLACEMENT_3D('1353', #1304, #1305, #1306);
/*   1366 */ #1304=CARTESIAN_POINT('1354', (0.,0.,0.));
/*   1367 */ #1305=DIRECTION('1355', (0.,0.,1.));
/*   1368 */ #1306=DIRECTION('1356', (1.,0.,0.));
/*   1369 */ #1307=CONSTRUCTIVE_GEOMETRY_REPRESENTATION('1357', (#1302,#1329,#1348,#1361), #1023);
/*   1370 */ #1308=CONSTRUCTIVE_GEOMETRY_REPRESENTATION_RELATIONSHIP('1358', $, #1022, #1307);
/*   1371 */ #1309=GEOMETRIC_ITEM_SPECIFIC_USAGE('1359', $, #1300, #1307, #1302);
/*   1372 */ #1310=SHAPE_ASPECT_DERIVING_RELATIONSHIP('1360', $, #1300, #1296);
/*   1373 */ #1311=DATUM('', 'plane', #3, .F., 'C');
/*   1374 */ #1312=SHAPE_ASPECT_RELATIONSHIP('1362', $, #1296, #1311);
/*   1375 */ #1313=DIMENSIONAL_SIZE(#1314, 'length');
/*   1376 */ #1314=(COMPOSITE_SHAPE_ASPECT()
/*   1377 */        COMPOSITE_UNIT_SHAPE_ASPECT()
/*   1378 */        SHAPE_ASPECT('shape_aspect_1314', 'feature of size', #3, .T.)
/*   1379 */        SYMMETRIC_SHAPE_ASPECT()
/*   1380 */       );
/*   1381 */ #1315=ID_ATTRIBUTE('dim E feature of size', #1314);
/*   1382 */ #1316=SHAPE_ASPECT_RELATIONSHIP('1370', $, #1314, #1230);
/*   1383 */ #1317=SHAPE_ASPECT_RELATIONSHIP('1371', $, #1314, #1227);
/*   1384 */ #1318=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#1313, #1319);
/*   1385 */ #1319=SHAPE_DIMENSION_REPRESENTATION('', (#1321,#1323,#1325), #1270);
/*   1386 */ #1320=ID_ATTRIBUTE('E', #1319);
/*   1387 */ #1321=(LENGTH_MEASURE_WITH_UNIT()
/*   1388 */        MEASURE_REPRESENTATION_ITEM()
/*   1389 */        MEASURE_WITH_UNIT(LENGTH_MEASURE(7.95), #1273)
/*   1390 */        QUALIFIED_REPRESENTATION_ITEM((#1322))
/*   1391 */        REPRESENTATION_ITEM('1379')
/*   1392 */       );
/*   1393 */ #1322=TYPE_QUALIFIER('average');
/*   1394 */ #1323=(LENGTH_MEASURE_WITH_UNIT()
/*   1395 */        MEASURE_REPRESENTATION_ITEM()
/*   1396 */        MEASURE_WITH_UNIT(LENGTH_MEASURE(8.15), #1273)
/*   1397 */        QUALIFIED_REPRESENTATION_ITEM((#1324))
/*   1398 */        REPRESENTATION_ITEM('1386')
/*   1399 */       );
/*   1400 */ #1324=TYPE_QUALIFIER('maximum');
/*   1401 */ #1325=(LENGTH_MEASURE_WITH_UNIT()
/*   1402 */        MEASURE_REPRESENTATION_ITEM()
/*   1403 */        MEASURE_WITH_UNIT(LENGTH_MEASURE(7.75), #1273)
/*   1404 */        QUALIFIED_REPRESENTATION_ITEM((#1326))
/*   1405 */        REPRESENTATION_ITEM('1393')
/*   1406 */       );
/*   1407 */ #1326=TYPE_QUALIFIER('minimum');
/*   1408 */ #1327=CENTRE_OF_SYMMETRY('centre plane', $, #3, .F.);
/*   1409 */ #1328=ID_ATTRIBUTE('dim E centre_of_symmetry', #1327);
/*   1410 */ #1329=PLANE('1398', #1330);
/*   1411 */ #1330=AXIS2_PLACEMENT_3D('1399', #1331, #1332, #1333);
/*   1412 */ #1331=CARTESIAN_POINT('1400', (0.,0.,0.));
/*   1413 */ #1332=DIRECTION('1401', (0.,1.,0.));
/*   1414 */ #1333=DIRECTION('1402', (1.,0.,0.));
/*   1415 */ #1334=GEOMETRIC_ITEM_SPECIFIC_USAGE('1403', $, #1327, #1307, #1329);
/*   1416 */ #1335=SHAPE_ASPECT_DERIVING_RELATIONSHIP('1404', $, #1327, #1314);
/*   1417 */ #1336=(GEOMETRIC_TOLERANCE('dim E center position', $, #1341, #1327)
/*   1418 */        GEOMETRIC_TOLERANCE_WITH_DATUM_REFERENCE((#1337))
/*   1419 */        MODIFIED_GEOMETRIC_TOLERANCE(.LEAST_MATERIAL_CONDITION.)
/*   1420 */        POSITION_TOLERANCE()
/*   1421 */       );
/*   1422 */ #1337=DATUM_SYSTEM('datum system of dim E center position',$,#3,.F.,(#1338,#1339,
/*   1423 */      #1340));
/*   1424 */ #1338=DATUM_REFERENCE_COMPARTMENT('',$,#3,.F.,#1311,(SIMPLE_DATUM_REFERENCE_MODIFIER(
/*   1425 */      .MAXIMUM_MATERIAL_REQUIREMENT.)));
/*   1426 */ #1339=DATUM_REFERENCE_COMPARTMENT('',$,#3,.F.,#1294,$);
/*   1427 */ #1340=DATUM_REFERENCE_COMPARTMENT('',$,#3,.F.,#1279,$);
/*   1428 */ #1341=LENGTH_MEASURE_WITH_UNIT(LENGTH_MEASURE(0.13), #1273);
/*   1429 */ #1342=(COMPOSITE_SHAPE_ASPECT()
/*   1430 */        COMPOSITE_UNIT_SHAPE_ASPECT()
/*   1431 */        SHAPE_ASPECT('shape_aspect_1342', 'feature of size', #3, .T.)
/*   1432 */        SYMMETRIC_SHAPE_ASPECT()
/*   1433 */       );
/*   1434 */ #1343=ID_ATTRIBUTE('pin 1 width feature of size', #1342);
/*   1435 */ #1344=SHAPE_ASPECT_RELATIONSHIP('1423', $, #1342, #1252);
/*   1436 */ #1345=SHAPE_ASPECT_RELATIONSHIP('1424', $, #1342, #1258);
/*   1437 */ #1346=CENTRE_OF_SYMMETRY('centre plane', $, #3, .F.);
/*   1438 */ #1347=ID_ATTRIBUTE('pin 1 centre_of_symmetry', #1346);
/*   1439 */ #1348=PLANE('1427', #1349);
/*   1440 */ #1349=AXIS2_PLACEMENT_3D('1428', #1350, #1351, #1352);
/*   1441 */ #1350=CARTESIAN_POINT('1429', (0.,0.95,0.));
/*   1442 */ #1351=DIRECTION('1430', (0.,1.,0.));
/*   1443 */ #1352=DIRECTION('1431', (1.,0.,0.));
/*   1444 */ #1353=GEOMETRIC_ITEM_SPECIFIC_USAGE('1432', $, #1346, #1307, #1348);
/*   1445 */ #1354=SHAPE_ASPECT_DERIVING_RELATIONSHIP('1433', $, #1346, #1342);
/*   1446 */ #1355=(COMPOSITE_SHAPE_ASPECT()
/*   1447 */        COMPOSITE_UNIT_SHAPE_ASPECT()
/*   1448 */        SHAPE_ASPECT('shape_aspect_1355', 'feature of size', #3, .T.)
/*   1449 */        SYMMETRIC_SHAPE_ASPECT()
/*   1450 */       );
/*   1451 */ #1356=ID_ATTRIBUTE('pin 2 width feature of size', #1355);
/*   1452 */ #1357=SHAPE_ASPECT_RELATIONSHIP('1440', $, #1355, #1261);
/*   1453 */ #1358=SHAPE_ASPECT_RELATIONSHIP('1441', $, #1355, #1255);
/*   1454 */ #1359=CENTRE_OF_SYMMETRY('centre plane', $, #3, .F.);
/*   1455 */ #1360=ID_ATTRIBUTE('pin 2 centre_of_symmetry', #1359);
/*   1456 */ #1361=PLANE('1444', #1362);
/*   1457 */ #1362=AXIS2_PLACEMENT_3D('1445', #1363, #1364, #1365);
/*   1458 */ #1363=CARTESIAN_POINT('1446', (0.,-0.95,0.));
/*   1459 */ #1364=DIRECTION('1447', (0.,1.,0.));
/*   1460 */ #1365=DIRECTION('1448', (1.,0.,0.));
/*   1461 */ #1366=GEOMETRIC_ITEM_SPECIFIC_USAGE('1449', $, #1359, #1307, #1361);
/*   1462 */ #1367=SHAPE_ASPECT_DERIVING_RELATIONSHIP('1450', $, #1359, #1355);
/*   1463 */ #1368=COMPOSITE_GROUP_SHAPE_ASPECT('1451', 'multiple elements', #3, .T.);
/*   1464 */ #1369=ID_ATTRIBUTE('all pins centres', #1368);
/*   1465 */ #1370=SHAPE_ASPECT_RELATIONSHIP('1453', $, #1368, #1346);
/*   1466 */ #1371=SHAPE_ASPECT_RELATIONSHIP('1454', $, #1368, #1359);
/*   1467 */ /* can we look at changing MODIFIED_GEOMETRIC_TOLERANCE to GEOMETRIC_TOLERANCE_WITH_MODIFIERS? */
/*   1468 */ #1372=(GEOMETRIC_TOLERANCE('terminal centre plane position', $, #1377, #1368)
/*   1469 */        GEOMETRIC_TOLERANCE_WITH_DATUM_REFERENCE((#1373))
/*   1470 */        MODIFIED_GEOMETRIC_TOLERANCE(.LEAST_MATERIAL_CONDITION.)
/*   1471 */        POSITION_TOLERANCE()
/*   1472 */       );
/*   1473 */ #1373=DATUM_SYSTEM('datum system of terminal centre plane position',$,#3,.F.,(#1374,
/*   1474 */      #1375,#1376));
/*   1475 */ #1374=DATUM_REFERENCE_COMPARTMENT('',$,#3,.F.,#1311,
/*   1476 */      $);
/*   1477 */ #1375=DATUM_REFERENCE_COMPARTMENT('',$,#3,.F.,#1279,
/*   1478 */      $);
/*   1479 */ #1376=DATUM_REFERENCE_COMPARTMENT('',$,#3,.F.,#1294,
/*   1480 */      $);
/*   1481 */ #1377=LENGTH_MEASURE_WITH_UNIT(LENGTH_MEASURE(0.13), #1273);
/*   1482 */ #1378=COMPOSITE_GROUP_SHAPE_ASPECT('1469', 'multiple elements', #3, .T.);
/*   1483 */ #1379=ID_ATTRIBUTE('all pins width feature of size', #1378);
/*   1484 */ #1380=SHAPE_ASPECT_RELATIONSHIP('1471', $, #1378, #1355);
/*   1485 */ #1381=SHAPE_ASPECT_RELATIONSHIP('1472', $, #1378, #1342);
/*   1486 */ #1382=DIMENSIONAL_SIZE(#1378, 'length');
/*   1487 */ #1383=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#1382, #1384);
/*   1488 */ #1384=SHAPE_DIMENSION_REPRESENTATION('', (#1386,#1388), #1270);
/*   1489 */ #1385=ID_ATTRIBUTE('b', #1384);
/*   1490 */ #1386=(LENGTH_MEASURE_WITH_UNIT()
/*   1491 */        MEASURE_REPRESENTATION_ITEM()
/*   1492 */        MEASURE_WITH_UNIT(LENGTH_MEASURE(2.9), #1273)
/*   1493 */        QUALIFIED_REPRESENTATION_ITEM((#1387))
/*   1494 */        REPRESENTATION_ITEM('1481')
/*   1495 */       );
/*   1496 */ #1387=TYPE_QUALIFIER('minimum');
/*   1497 */ #1388=(LENGTH_MEASURE_WITH_UNIT()
/*   1498 */        MEASURE_REPRESENTATION_ITEM()
/*   1499 */        MEASURE_WITH_UNIT(LENGTH_MEASURE(3.2), #1273)
/*   1500 */        QUALIFIED_REPRESENTATION_ITEM((#1389))
/*   1501 */        REPRESENTATION_ITEM('1488')
/*   1502 */       );
/*   1503 */ #1389=TYPE_QUALIFIER('maximum');
/*   1504 */ /*
/*   1505 */ --#1390=(COMPOSITE_SHAPE_ASPECT()
/*   1506 */        COMPOSITE_UNIT_SHAPE_ASPECT()
/*   1507 */        SHAPE_ASPECT('shape_aspect_1390', 'feature of size', #3, .T.)
/*   1508 */       );
/*   1509 */ */
/*   1510 */ #1390=COMPOSITE_UNIT_SHAPE_ASPECT('shape_aspect_1390', 'feature of size', #3, .T.);
/*   1511 */ #1391=ID_ATTRIBUTE('pin 2 thickness feature of size', #1390);
/*   1512 */ #1392=SHAPE_ASPECT_RELATIONSHIP('1497', $, #1390, #1215);
/*   1513 */ #1393=SHAPE_ASPECT_RELATIONSHIP('1498', $, #1390, #1221);
/*   1514 */ /*
/*   1515 */ --#1394=(COMPOSITE_SHAPE_ASPECT()
/*   1516 */        COMPOSITE_UNIT_SHAPE_ASPECT()
/*   1517 */        SHAPE_ASPECT('shape_aspect_1394', 'feature of size', #3, .T.)
/*   1518 */       );
/*   1519 */ */
/*   1520 */ #1394=COMPOSITE_UNIT_SHAPE_ASPECT('shape_aspect_1394', 'feature of size', #3, .T.);
/*   1521 */ #1395=ID_ATTRIBUTE('pin 1 thickness feature of size', #1394);
/*   1522 */ #1396=SHAPE_ASPECT_RELATIONSHIP('1505', $, #1394, #1212);
/*   1523 */ #1397=SHAPE_ASPECT_RELATIONSHIP('1506', $, #1394, #1218);
/*   1524 */ #1398=COMPOSITE_GROUP_SHAPE_ASPECT('1507', 'multiple elements', #3, .T.);
/*   1525 */ #1399=ID_ATTRIBUTE('all pins thickness feature of size', #1398);
/*   1526 */ #1400=SHAPE_ASPECT_RELATIONSHIP('1509', $, #1398, #1394);
/*   1527 */ #1401=SHAPE_ASPECT_RELATIONSHIP('1510', $, #1398, #1390);
/*   1528 */ #1402=DIMENSIONAL_SIZE(#1398, 'length');
/*   1529 */ #1403=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#1402, #1404);
/*   1530 */ #1404=SHAPE_DIMENSION_REPRESENTATION('', (#1406,#1408), #1270);
/*   1531 */ #1405=ID_ATTRIBUTE('c', #1404);
/*   1532 */ #1406=(LENGTH_MEASURE_WITH_UNIT()
/*   1533 */        MEASURE_REPRESENTATION_ITEM()
/*   1534 */        MEASURE_WITH_UNIT(LENGTH_MEASURE(0.41), #1273)
/*   1535 */        QUALIFIED_REPRESENTATION_ITEM((#1407))
/*   1536 */        REPRESENTATION_ITEM('1519')
/*   1537 */       );
/*   1538 */ #1407=TYPE_QUALIFIER('maximum');
/*   1539 */ #1408=(LENGTH_MEASURE_WITH_UNIT()
/*   1540 */        MEASURE_REPRESENTATION_ITEM()
/*   1541 */        MEASURE_WITH_UNIT(LENGTH_MEASURE(0.15), #1273)
/*   1542 */        QUALIFIED_REPRESENTATION_ITEM((#1409))
/*   1543 */        REPRESENTATION_ITEM('1526')
/*   1544 */       );
/*   1545 */ #1409=TYPE_QUALIFIER('minimum');
/*   1546 */ #1410=DIMENSIONAL_SIZE(#1411, 'length');
/*   1547 */ /*
/*   1548 */ --#1411=(COMPOSITE_SHAPE_ASPECT()
/*   1549 */        COMPOSITE_UNIT_SHAPE_ASPECT()
/*   1550 */        SHAPE_ASPECT('shape_aspect_1411', 'feature of size', #3, .T.)
/*   1551 */       );
/*   1552 */ */
/*   1553 */ #1411=COMPOSITE_UNIT_SHAPE_ASPECT('shape_aspect_1411', 'feature of size', #3, .T.);
/*   1554 */ #1412=ID_ATTRIBUTE('dim A1 feature of size', #1411);
/*   1555 */ #1413=SHAPE_ASPECT_RELATIONSHIP('1536', $, #1411, #1233);
/*   1556 */ #1414=SHAPE_ASPECT_RELATIONSHIP('1537', $, #1411, #1236);
/*   1557 */ #1415=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#1410, #1416);
/*   1558 */ #1416=SHAPE_DIMENSION_REPRESENTATION('', (#1418,#1420,#1422), #1270);
/*   1559 */ #1417=ID_ATTRIBUTE('A1', #1416);
/*   1560 */ #1418=(LENGTH_MEASURE_WITH_UNIT()
/*   1561 */        MEASURE_REPRESENTATION_ITEM()
/*   1562 */        MEASURE_WITH_UNIT(LENGTH_MEASURE(1.9), #1273)
/*   1563 */        QUALIFIED_REPRESENTATION_ITEM((#1419))
/*   1564 */        REPRESENTATION_ITEM('1545')
/*   1565 */       );
/*   1566 */ #1419=TYPE_QUALIFIER('minimum');
/*   1567 */ #1420=(LENGTH_MEASURE_WITH_UNIT()
/*   1568 */        MEASURE_REPRESENTATION_ITEM()
/*   1569 */        MEASURE_WITH_UNIT(LENGTH_MEASURE(2.45), #1273)
/*   1570 */        QUALIFIED_REPRESENTATION_ITEM((#1421))
/*   1571 */        REPRESENTATION_ITEM('1552')
/*   1572 */       );
/*   1573 */ #1421=TYPE_QUALIFIER('maximum');
