

/******************************************************************************************
* ReadStepFile diagnostics.
* Date:                           Thu Jul 18 16:18:18 2013
/*   1232 */ #1209=VECTOR('',#1208,1.0);
/*   1233 */ #1210=LINE('',#1207,#1209);
/*   1234 */ #1211=EDGE_CURVE('',#956,#1093,#1210,.T.);
/*   1235 */ #1212=ORIENTED_EDGE('',*,*,#1211,.F.);
/*   1236 */ #1213=EDGE_LOOP('',(#1204,#1205,#1206,#1212));
/*   1237 */ #1214=FACE_BOUND('',#1213,.T.);
/*   1238 */ #1215=ADVANCED_FACE('',(#1214),#1203,.T.);
/*   1239 */ #1216=CARTESIAN_POINT('',(-2.835467191249,-1.525,0.0));
/*   1240 */ #1217=DIRECTION('',(-0.0523359562429387,0.0,-0.998629534754574));
/*   1241 */ #1218=DIRECTION('',(-0.998629534754574,0.0,0.0523359562429387));
/*   1242 */ #1219=AXIS2_PLACEMENT_3D('',#1216,#1217,#1218);
/*   1243 */ #1220=PLANE('',#1219);
/*   1244 */ #1221=ORIENTED_EDGE('',*,*,#961,.F.);
/*   1245 */ #1222=CARTESIAN_POINT('',(-2.835467191249,-1.525,0.0));
/*   1246 */ #1223=DIRECTION('',(0.0,1.0,0.0));
/*   1247 */ #1224=VECTOR('',#1223,1.0);
/*   1248 */ #1225=LINE('',#1222,#1224);
/*   1249 */ #1226=EDGE_CURVE('',#948,#1102,#1225,.T.);
/*   1250 */ #1227=ORIENTED_EDGE('',*,*,#1226,.T.);
/*   1251 */ #1228=ORIENTED_EDGE('',*,*,#1107,.T.);
/*   1252 */ #1229=ORIENTED_EDGE('',*,*,#1211,.F.);
/*   1253 */ #1230=EDGE_LOOP('',(#1221,#1227,#1228,#1229));
/*   1254 */ #1231=FACE_BOUND('',#1230,.F.);
/*   1255 */ #1232=ADVANCED_FACE('',(#1231),#1220,.T.);
/*   1256 */ #1233=CARTESIAN_POINT('',(-2.825,-1.525,0.1997259069509));
/*   1257 */ #1234=DIRECTION('',(0.998629534754574,0.0,-0.0523359562429387));
/*   1258 */ #1235=DIRECTION('',(-0.0523359562429387,0.0,-0.998629534754574));
/*   1259 */ #1236=AXIS2_PLACEMENT_3D('',#1233,#1234,#1235);
/*   1260 */ #1237=PLANE('',#1236);
/*   1261 */ #1238=ORIENTED_EDGE('',*,*,#953,.F.);
/*   1262 */ #1239=CARTESIAN_POINT('',(-2.825,-1.525,0.1997259069509));
/*   1263 */ #1240=DIRECTION('',(0.0,1.0,0.0));
/*   1264 */ #1241=VECTOR('',#1240,1.0);
/*   1265 */ #1242=LINE('',#1239,#1241);
/*   1266 */ #1243=EDGE_CURVE('',#940,#1110,#1242,.T.);
/*   1267 */ #1244=ORIENTED_EDGE('',*,*,#1243,.T.);
/*   1268 */ #1245=ORIENTED_EDGE('',*,*,#1115,.T.);
/*   1269 */ #1246=ORIENTED_EDGE('',*,*,#1226,.F.);
/*   1270 */ #1247=EDGE_LOOP('',(#1238,#1244,#1245,#1246));
/*   1271 */ #1248=FACE_BOUND('',#1247,.F.);
/*   1272 */ #1249=ADVANCED_FACE('',(#1248),#1237,.T.);
/*   1273 */ #1250=CARTESIAN_POINT('',(-3.632850393436,-1.525,0.2420635520639));
/*   1274 */ #1251=DIRECTION('',(0.0523359562429387,0.0,0.998629534754574));
/*   1275 */ #1252=DIRECTION('',(0.998629534754574,0.0,-0.0523359562429387));
/*   1276 */ #1253=AXIS2_PLACEMENT_3D('',#1250,#1251,#1252);
/*   1277 */ #1254=PLANE('',#1253);
/*   1278 */ #1255=ORIENTED_EDGE('',*,*,#945,.F.);
/*   1279 */ #1256=CARTESIAN_POINT('',(-3.632850393436,-1.525,0.2420635520639));
/*   1280 */ #1257=DIRECTION('',(0.0,1.0,0.0));
/*   1281 */ #1258=VECTOR('',#1257,1.0);
/*   1282 */ #1259=LINE('',#1256,#1258);
/*   1283 */ #1260=EDGE_CURVE('',#931,#1118,#1259,.T.);
/*   1284 */ #1261=ORIENTED_EDGE('',*,*,#1260,.T.);
/*   1285 */ #1262=ORIENTED_EDGE('',*,*,#1123,.T.);
/*   1286 */ #1263=ORIENTED_EDGE('',*,*,#1243,.F.);
/*   1287 */ #1264=EDGE_LOOP('',(#1255,#1261,#1262,#1263));
/*   1288 */ #1265=FACE_BOUND('',#1264,.F.);
/*   1289 */ #1266=ADVANCED_FACE('',(#1265),#1254,.T.);
/*   1290 */ #1267=CARTESIAN_POINT('',(-3.625,-1.525,0.391857982277));
/*   1291 */ #1268=DIRECTION('',(0.0,1.0,0.0));
/*   1292 */ #1269=DIRECTION('',(-1.0,0.0,0.0));
/*   1293 */ #1270=AXIS2_PLACEMENT_3D('',#1267,#1268,#1269);
/*   1294 */ #1271=CYLINDRICAL_SURFACE('',#1270,0.15);
/*   1295 */ #1272=ORIENTED_EDGE('',*,*,#937,.F.);
/*   1296 */ #1273=CARTESIAN_POINT('',(-3.775,-1.525,0.391857982277));
/*   1297 */ #1274=DIRECTION('',(0.0,1.0,0.0));
/*   1298 */ #1275=VECTOR('',#1274,1.0);
/*   1299 */ #1276=LINE('',#1273,#1275);
/*   1300 */ #1277=EDGE_CURVE('',#923,#1126,#1276,.T.);
/*   1301 */ #1278=ORIENTED_EDGE('',*,*,#1277,.T.);
/*   1302 */ #1279=ORIENTED_EDGE('',*,*,#1132,.T.);
/*   1303 */ #1280=ORIENTED_EDGE('',*,*,#1260,.F.);
/*   1304 */ #1281=EDGE_LOOP('',(#1272,#1278,#1279,#1280));
/*   1305 */ #1282=FACE_BOUND('',#1281,.F.);
/*   1306 */ #1283=ADVANCED_FACE('',(#1282),#1271,.F.);
/*   1307 */ #1284=CARTESIAN_POINT('',(-3.775,-1.525,0.9));
/*   1308 */ #1285=DIRECTION('',(1.0,0.0,0.0));
/*   1309 */ #1286=DIRECTION('',(0.0,0.0,-1.0));
/*   1310 */ #1287=AXIS2_PLACEMENT_3D('',#1284,#1285,#1286);
/*   1311 */ #1288=PLANE('',#1287);
/*   1312 */ #1289=ORIENTED_EDGE('',*,*,#928,.F.);
/*   1313 */ #1290=CARTESIAN_POINT('',(-3.775,-1.525,0.9));
/*   1314 */ #1291=DIRECTION('',(0.0,1.0,0.0));
/*   1315 */ #1292=VECTOR('',#1291,1.0);
/*   1316 */ #1293=LINE('',#1290,#1292);
/*   1317 */ #1294=EDGE_CURVE('',#914,#1135,#1293,.T.);
/*   1318 */ #1295=ORIENTED_EDGE('',*,*,#1294,.T.);
/*   1319 */ #1296=ORIENTED_EDGE('',*,*,#1140,.T.);
/*   1320 */ #1297=ORIENTED_EDGE('',*,*,#1277,.F.);
/*   1321 */ #1298=EDGE_LOOP('',(#1289,#1295,#1296,#1297));
/*   1322 */ #1299=FACE_BOUND('',#1298,.F.);
/*   1323 */ #1300=ADVANCED_FACE('',(#1299),#1288,.T.);
/*   1324 */ #1301=CARTESIAN_POINT('',(-3.625,-1.525,0.9));
/*   1325 */ #1302=DIRECTION('',(0.0,1.0,0.0));
/*   1326 */ #1303=DIRECTION('',(-1.0,0.0,0.0));
/*   1327 */ #1304=AXIS2_PLACEMENT_3D('',#1301,#1302,#1303);
/*   1328 */ #1305=CYLINDRICAL_SURFACE('',#1304,0.15);
/*   1329 */ #1306=ORIENTED_EDGE('',*,*,#920,.F.);
/*   1330 */ #1307=ORIENTED_EDGE('',*,*,#1057,.T.);
/*   1331 */ #1308=ORIENTED_EDGE('',*,*,#1147,.T.);
/*   1332 */ #1309=ORIENTED_EDGE('',*,*,#1294,.F.);
/*   1333 */ #1310=EDGE_LOOP('',(#1306,#1307,#1308,#1309));
/*   1334 */ #1311=FACE_BOUND('',#1310,.F.);
/*   1335 */ #1312=ADVANCED_FACE('',(#1311),#1305,.F.);
/*   1336 */ #1313=CARTESIAN_POINT('',(0.0,0.0,0.275));
/*   1337 */ #1314=DIRECTION('',(0.0,0.0,1.0));
/*   1338 */ #1315=DIRECTION('',(0.0,1.0,0.0));
/*   1339 */ #1316=AXIS2_PLACEMENT_3D('',#1313,#1314,#1315);
/*   1340 */ #1317=PLANE('',#1316);
/*   1341 */ #1318=ORIENTED_EDGE('',*,*,#1027,.F.);
/*   1342 */ #1319=ORIENTED_EDGE('',*,*,#322,.F.);
/*   1343 */ #1320=CARTESIAN_POINT('',(-2.275,-2.895806720744,0.275));
/*   1344 */ #1321=DIRECTION('',(0.0,1.0,0.0));
/*   1345 */ #1322=VECTOR('',#1321,1.0);
/*   1346 */ #1323=LINE('',#1320,#1322);
/*   1347 */ #1324=EDGE_CURVE('',#309,#407,#1323,.T.);
/*   1348 */ #1325=ORIENTED_EDGE('',*,*,#1324,.T.);
/*   1349 */ #1326=ORIENTED_EDGE('',*,*,#412,.T.);
/*   1350 */ #1327=EDGE_LOOP('',(#1318,#1319,#1325,#1326));
/*   1351 */ #1328=FACE_BOUND('',#1327,.F.);
/*   1352 */ #1329=ADVANCED_FACE('',(#1328),#1317,.F.);
/*   1353 */ #1330=CARTESIAN_POINT('',(-2.275,-2.95,0.275));
/*   1354 */ #1331=DIRECTION('',(-1.0,0.0,0.0));
/*   1355 */ #1332=DIRECTION('',(0.0,1.0,0.0));
/*   1356 */ #1333=AXIS2_PLACEMENT_3D('',#1330,#1331,#1332);
/*   1357 */ #1334=PLANE('',#1333);
/*   1358 */ #1335=ORIENTED_EDGE('',*,*,#377,.T.);
/*   1359 */ #1336=ORIENTED_EDGE('',*,*,#418,.F.);
/*   1360 */ #1337=ORIENTED_EDGE('',*,*,#1324,.F.);
/*   1361 */ #1338=ORIENTED_EDGE('',*,*,#314,.T.);
/*   1362 */ #1339=EDGE_LOOP('',(#1335,#1336,#1337,#1338));
/*   1363 */ #1340=FACE_BOUND('',#1339,.F.);
/*   1364 */ #1341=ADVANCED_FACE('',(#1340),#1334,.T.);
/*   1365 */ #1342=CARTESIAN_POINT('',(3.425,2.95,1.25));
/*   1366 */ #1343=DIRECTION('',(0.0,0.997564050259824,0.0697564737441317));
/*   1367 */ #1344=DIRECTION('',(-1.0,0.0,0.0));
/*   1368 */ #1345=AXIS2_PLACEMENT_3D('',#1342,#1343,#1344);
/*   1369 */ #1346=PLANE('',#1345);
/*   1370 */ #1347=ORIENTED_EDGE('',*,*,#817,.T.);
/*   1371 */ #1348=ORIENTED_EDGE('',*,*,#848,.F.);
/*   1372 */ #1349=ORIENTED_EDGE('',*,*,#445,.F.);
/*   1373 */ #1350=ORIENTED_EDGE('',*,*,#769,.T.);
/*   1374 */ #1351=EDGE_LOOP('',(#1347,#1348,#1349,#1350));
/*   1375 */ #1352=FACE_BOUND('',#1351,.F.);
/*   1376 */ #1353=ADVANCED_FACE('',(#1352),#1346,.T.);
/*   1377 */ #1354=CLOSED_SHELL('',(#53,#100,#131,#230,#254,#285,#334,#358,#382,#424,#455,#479,
/*   1378 */      #571,#588,#605,#622,#639,#656,#673,#690,#707,#724,#741,#774,#798,#822,#860,
/*   1379 */      #891,#990,#1007,#1038,#1062,#1152,#1164,#1181,#1198,#1215,#1232,#1249,#1266,
/*   1380 */      #1283,#1300,#1312,#1329,#1341,#1353));
/*   1381 */ #1355=MANIFOLD_SOLID_BREP('',#1354);
/*   1382 */ #1356=ADVANCED_BREP_SHAPE_REPRESENTATION('3d bound volume shape',(#1355,#1357),#1361);
/*   1383 */ #1357=AXIS2_PLACEMENT_3D('origin',#1358,#1359,#1360);
/*   1384 */ #1358=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*   1385 */ #1359=DIRECTION('',(0.0,0.0,1.0));
/*   1386 */ #1360=DIRECTION('',(1.0,0.0,0.0));
/*   1387 */ #1361=(GEOMETRIC_REPRESENTATION_CONTEXT(3)GLOBAL_UNCERTAINTY_ASSIGNED_CONTEXT((#10,
/*   1388 */      #11,#12))GLOBAL_UNIT_ASSIGNED_CONTEXT((#2,#8,#9))REPRESENTATION_CONTEXT('unit_context3D',
/*   1389 */      'unit_context3D'));
/*   1390 */ #1362=PRODUCT_DEFINITION_CONTEXT('part definition',#1363,'');
/*   1391 */ #1363=APPLICATION_CONTEXT('package model');
/*   1392 */ #1364=APPLICATION_PROTOCOL_DEFINITION('','electronic_assembly_interconnect_and_packaging_design',
/*   1393 */      2009,#1363);
/*   1394 */ #1365=PRODUCT_DEFINITION_FORMATION('DO-214_AB_single_solid product definition',$,
/*   1395 */      #1366);
/*   1396 */ #1366=PRODUCT('DO-214_AB_single_solid','DO-214_AB_single_solid',$,(#1369));
/*   1397 */ #1368=PRODUCT_RELATED_PRODUCT_CATEGORY('part',$,(#1366));
/*   1398 */ #1369=PRODUCT_CONTEXT('',#1363,'');
/*   1399 */ #1370=REPRESENTATION_CONTEXT('parameter values','parameter');
/*   1400 */ #1371=PRODUCT_SPECIFIC_PARAMETER_VALUE_ASSIGNMENT('Category',$,'',$,(#1366));
/*   1401 */ #1372=PROPERTY_DEFINITION('Category','assigned parameter',#1371);
/*   1402 */ #1373=PARAMETER_ASSIGNMENT(#1374,#1373,'Category',(#1376),#1370);
/*   1403 */ #1374=MODEL_PARAMETER('','Category',$);
/*   1404 */ #1375=PROPERTY_DEFINITION_REPRESENTATION(#1372,#1373);
/*   1405 */ #1376=DESCRIPTIVE_REPRESENTATION_ITEM('text','');
/*   1406 */ #1379=REPRESENTATION_CONTEXT('description context','description');
/*   1407 */ #1380=SHAPE_REPRESENTATION('3d bound volume shape',(#1389,#1531),#1381);
/*   1408 */ #1381=(GEOMETRIC_REPRESENTATION_CONTEXT(3)GLOBAL_UNCERTAINTY_ASSIGNED_CONTEXT((#10,
/*   1409 */      #11,#12))GLOBAL_UNIT_ASSIGNED_CONTEXT((#2,#8,#9))REPRESENTATION_CONTEXT('unit_context3D',
/*   1410 */      'unit_context3D'));
/*   1411 */ #1382=PLACED_FEATURE('',$,#3,$);
/*   1412 */ #1383=PROPERTY_DEFINITION('un-assigned shape',$,#1382);
/*   1413 */ #1384=SHAPE_DEFINITION_REPRESENTATION(#1383,#1356);
/*   1414 */ #1385=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*   1415 */ #1386=DIRECTION('',(0.0,0.0,1.0));
/*   1416 */ #1387=DIRECTION('',(1.0,0.0,0.0));
/*   1417 */ #1388=AXIS2_PLACEMENT_3D('',#1385,#1386,#1387);
/*   1418 */ #1389=USAGE_CONCEPT_USAGE_RELATIONSHIP('',#1390,#1388,'',$,#1382,#1380,*);
/*   1419 */ #1390=REPRESENTATION_MAP(#1357,#1356);
/*   1420 */ #1391=DESCRIPTION_ATTRIBUTE('pu3dsm',#1380);
/*   1421 */ #1392=REPRESENTATION_RELATIONSHIP('',$,#1380,#1393);
/*   1422 */ #1393=REPRESENTATION('',(#1394),#1379);
/*   1423 */ #1394=DESCRIPTIVE_REPRESENTATION_ITEM('design','');
/*   1424 */ #1395=REPRESENTATION_RELATIONSHIP('shape environment',$,#1380,#1396);
/*   1425 */ #1396=REPRESENTATION('shape environment',(#1397),#1379);
/*   1426 */ #1397=DESCRIPTIVE_REPRESENTATION_ITEM('manufacturing','');
/*   1427 */ #1398=REPRESENTATION_RELATIONSHIP('shape extent',$,#1380,#1399);
/*   1428 */ #1399=REPRESENTATION('shape extent',(#1400),#1379);
/*   1429 */ #1400=DESCRIPTIVE_REPRESENTATION_ITEM('envelope','');
/*   1430 */ #1401=REPRESENTATION_RELATIONSHIP('shape material condition',$,#1380,#1402);
/*   1431 */ #1402=REPRESENTATION('shape material condition',(#1403),#1379);
/*   1432 */ #1403=DESCRIPTIVE_REPRESENTATION_ITEM('nominal_material_condition','');
/*   1433 */ #1404=REPRESENTATION_RELATIONSHIP('shape approximation level',$,#1380,#1405);
/*   1434 */ #1405=REPRESENTATION('shape approximation level',(#1406),#1379);
/*   1435 */ #1406=DESCRIPTIVE_REPRESENTATION_ITEM('is unknown','');
/*   1436 */ #1407=SHAPE_DEFINITION_REPRESENTATION(#3,#1380);
/*   1437 */ #1408=PACKAGE_BODY('Body','part generic feature',#3,.F.);
/*   1438 */ #1409=MATERIAL_DESIGNATION_WITH_CONDUCTIVITY_CLASSIFICATION('unknown non conductive material',
/*   1439 */      (#1408));
/*   1440 */ #1410=APPLIED_CLASSIFICATION_ASSIGNMENT(#1412,#1411,(#1409));
/*   1441 */ #1411=CLASSIFICATION_ROLE('conductive',$);
/*   1442 */ #1412=CLASS('electrical conductivity','non conductive');
/*   1443 */ #1413=ID_ATTRIBUTE('electrical conductivity',#1412);
/*   1444 */ #1414=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1408,#1356,#860);
/*   1445 */ #1415=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1408,#1356,#1329);
/*   1446 */ #1416=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1408,#1356,#1353);
/*   1447 */ #1417=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1408,#1356,#1341);
/*   1448 */ #1418=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1408,#1356,#1038);
/*   1449 */ #1419=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1408,#1356,#1164);
/*   1450 */ #1420=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1408,#1356,#822);
/*   1451 */ #1421=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1408,#1356,#1007);
/*   1452 */ #1422=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1408,#1356,#798);
/*   1453 */ #1423=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1408,#1356,#774);
/*   1454 */ #1424=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1408,#1356,#479);
/*   1455 */ #1425=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1408,#1356,#455);
/*   1456 */ #1426=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1408,#1356,#424);
/*   1457 */ #1427=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1408,#1356,#358);
/*   1458 */ #1428=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1408,#1356,#382);
/*   1459 */ #1429=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1408,#1356,#334);
/*   1460 */ #1430=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1408,#1356,#285);
/*   1461 */ #1431=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1408,#1356,#254);
/*   1462 */ #1432=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1408,#1356,#53);
/*   1463 */ #1433=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1408,#1356,#100);
/*   1464 */ #1434=PACKAGE_TERMINAL_TEMPLATE_DEFINITION('Ribbon L - Inward',$,'Ribbon L - Inward',
/*   1465 */      $);
/*   1466 */ #1435=PROPERTY_DEFINITION('custom lead form','Ribbon L - Inward',#1434);
/*   1467 */ #1436=PROPERTY_DEFINITION('seating plane intersection','surface intersection',#1434);
/*   1468 */ #1437=MATERIAL_DESIGNATION_WITH_CONDUCTIVITY_CLASSIFICATION('unknown conductive material',
/*   1469 */      (#1434));
/*   1470 */ #1438=APPLIED_CLASSIFICATION_ASSIGNMENT(#1440,#1439,(#1437));
/*   1471 */ #1439=CLASSIFICATION_ROLE('terminal core material','terminal core material');
/*   1472 */ #1440=CLASS('conductive','terminal core material');
/*   1473 */ #1441=ID_ATTRIBUTE('conductive',#1440);
/*   1474 */ #1442=MATERIAL_DESIGNATION_WITH_CONDUCTIVITY_CLASSIFICATION('unknown conductive material',
/*   1475 */      (#1434));
/*   1476 */ #1443=APPLIED_CLASSIFICATION_ASSIGNMENT(#1445,#1444,(#1442));
/*   1477 */ #1444=CLASSIFICATION_ROLE('terminal surface material','terminal surface material');
/*   1478 */ #1445=CLASS('conductive','terminal surface material');
/*   1479 */ #1446=ID_ATTRIBUTE('conductive',#1445);
/*   1480 */ #1447=PRIMARY_REFERENCE_TERMINAL('1','part generic feature',#3,.F.);
/*   1481 */ #1448=PROPERTY_DEFINITION('terminal definition',$,#1447);
/*   1482 */ #1449=PROPERTY_DEFINITION('terminal definition',$,#1434);
/*   1483 */ #1450=PROPERTY_DEFINITION_RELATIONSHIP('definition','',#1449,#1448);
/*   1484 */ #1451=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1447,#1356,#1283);
/*   1485 */ #1452=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1447,#1356,#1215);
/*   1486 */ #1453=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1447,#1356,#1312);
/*   1487 */ #1454=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1447,#1356,#1181);
/*   1488 */ #1455=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1447,#1356,#1152);
/*   1489 */ #1456=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1447,#1356,#1062);
/*   1490 */ #1457=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1447,#1356,#1300);
/*   1491 */ #1458=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1447,#1356,#1232);
/*   1492 */ #1459=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1447,#1356,#1266);
/*   1493 */ #1460=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1447,#1356,#1249);
/*   1494 */ #1461=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1447,#1356,#1198);
/*   1495 */ #1462=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1447,#1356,#990);
/*   1496 */ #1463=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1447,#1356,#891);
/*   1497 */ #1464=PACKAGE_TERMINAL('2','part generic feature',#3,.F.);
/*   1498 */ #1465=PROPERTY_DEFINITION('terminal definition',$,#1464);
/*   1499 */ #1466=PROPERTY_DEFINITION('terminal definition',$,#1434);
/*   1500 */ #1467=PROPERTY_DEFINITION_RELATIONSHIP('definition','',#1466,#1465);
/*   1501 */ #1468=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1464,#1356,#622);
/*   1502 */ #1469=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1464,#1356,#724);
/*   1503 */ #1470=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1464,#1356,#690);
/*   1504 */ #1471=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1464,#1356,#588);
/*   1505 */ #1472=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1464,#1356,#707);
/*   1506 */ #1473=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1464,#1356,#673);
/*   1507 */ #1474=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1464,#1356,#639);
/*   1508 */ #1475=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1464,#1356,#741);
/*   1509 */ #1476=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1464,#1356,#605);
/*   1510 */ #1477=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1464,#1356,#656);
/*   1511 */ #1478=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1464,#1356,#571);
/*   1512 */ #1479=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1464,#1356,#230);
/*   1513 */ #1480=ITEM_IDENTIFIED_REPRESENTATION_USAGE('',$,#1464,#1356,#131);
/*   1514 */ #1518=SEATING_PLANE('seating plane','seating plane feature',#3,.F.);
/*   1515 */ #1519=SHAPE_REPRESENTATION('',(#1524,#1528),#1381);
/*   1516 */ #1520=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*   1517 */ #1521=DIRECTION('',(0.0,0.0,1.0));
/*   1518 */ #1522=DIRECTION('',(1.0,0.0,-0.0));
/*   1519 */ #1523=AXIS2_PLACEMENT_3D('',#1520,#1521,#1522);
/*   1520 */ #1524=PLANE('',#1523);
/*   1521 */ #1525=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*   1522 */ #1526=DIRECTION('',(0.0,0.0,1.0));
/*   1523 */ #1527=DIRECTION('',(1.0,0.0,-0.0));
/*   1524 */ #1528=AXIS2_PLACEMENT_3D('',#1525,#1526,#1527);
/*   1525 */ #1529=PROPERTY_DEFINITION('shape for seating plane',$,#1518);
/*   1526 */ #1530=SHAPE_DEFINITION_REPRESENTATION(#1529,#1519);
/*   1527 */ #1531=USAGE_CONCEPT_USAGE_RELATIONSHIP('',#1532,#1357,'',$,#1518,#1380,*);
/*   1528 */ #1532=REPRESENTATION_MAP(#1528,#1519);
/*   1529 */ #1533=FOOTPRINT_DEFINITION('Footprint',$,#1538,#1534,'',$,*);
/*   1530 */ #1534=PRODUCT_DEFINITION_CONTEXT('part definition',#1363,'');
/*   1531 */ #1535=PRODUCT_DEFINITION_CONTEXT_ASSOCIATION(#1533,#1537,#1536);
/*   1532 */ #1536=PRODUCT_DEFINITION_CONTEXT_ROLE('part definition type',$);
/*   1533 */ #1537=PRODUCT_DEFINITION_CONTEXT('template definition',#1363,'');
/*   1534 */ #1538=PRODUCT_DEFINITION_FORMATION('1',$,#1539);
/*   1535 */ #1539=PRODUCT('Footprint','template',$,(#1541));
/*   1536 */ #1540=PRODUCT_RELATED_PRODUCT_CATEGORY('template model',$,(#1539));
/*   1537 */ #1541=PRODUCT_CONTEXT('template model',#1363,'');
/*   1538 */ #1542=PROPERTY_DEFINITION('location','top',#1533);
/*   1539 */ #1543=SHAPE_REPRESENTATION('ppsm',(#1545),#13);
/*   1540 */ #1544=DESCRIPTION_ATTRIBUTE('footprint definition shape model',#1543);
/*   1541 */ #1545=AXIS2_PLACEMENT_2D('origin',#1546,#1547);
/*   1542 */ #1546=CARTESIAN_POINT('',(0.0,0.0));
/*   1543 */ #1547=DIRECTION('',(1.0,0.0));
/*   1544 */ #1548=SHAPE_DEFINITION_REPRESENTATION(#1533,#1543);
/*   1545 */ #1549=PROPERTY_DEFINITION_RELATIONSHIP('reference package','',#3,#1533);
/*   1546 */ #1550=SHAPE_REPRESENTATION('ppsm',(#1551),#13);
/*   1547 */ #1551=AXIS2_PLACEMENT_2D('origin',#1552,#1553);
/*   1548 */ #1552=CARTESIAN_POINT('',(0.0,0.0));
/*   1549 */ #1553=DIRECTION('',(1.0,0.0));
/*   1550 */ #1574=DESCRIPTION_ATTRIBUTE('pupsm',#1550);
/*   1551 */ #1575=ID_ATTRIBUTE('contacts_representation',#1550);
/*   1552 */ #1576=SHAPE_DEFINITION_REPRESENTATION(#3,#1550);
/*   1553 */ #1577=REPRESENTATION_RELATIONSHIP('predefined shape purpose',$,#1550,#1578);
/*   1554 */ #1578=REPRESENTATION('predefined shape purpose',(#1579),#1379);
/*   1555 */ #1579=DESCRIPTIVE_REPRESENTATION_ITEM('physical extent','contacts');
/*   1556 */ #1580=REPRESENTATION_RELATIONSHIP('shape environment',$,#1550,#1581);
/*   1557 */ #1581=REPRESENTATION('shape environment',(#1582),#1379);
/*   1558 */ #1582=DESCRIPTIVE_REPRESENTATION_ITEM('manufacturing','');
/*   1559 */ #1583=REPRESENTATION_RELATIONSHIP('shape extent',$,#1550,#1584);
/*   1560 */ #1584=REPRESENTATION('shape extent',(#1585),#1379);
/*   1561 */ #1585=DESCRIPTIVE_REPRESENTATION_ITEM('envelope','');
/*   1562 */ #1586=REPRESENTATION_RELATIONSHIP('shape material condition',$,#1550,#1587);
/*   1563 */ #1587=REPRESENTATION('shape material condition',(#1588),#1379);
/*   1564 */ #1588=DESCRIPTIVE_REPRESENTATION_ITEM('nominal_material_condition','');
/*   1565 */ #1589=REPRESENTATION_RELATIONSHIP('shape approximation level',$,#1550,#1590);
/*   1566 */ #1590=REPRESENTATION('shape approximation level',(#1591),#1379);
/*   1567 */ #1591=DESCRIPTIVE_REPRESENTATION_ITEM('is unknown','');
