

/******************************************************************************************
* ReadStepFile diagnostics.
* Date:                           Thu Jul 18 16:47:38 2013
/*   1139 */ #1083=SHAPE_DIMENSION_REPRESENTATION('',(#1086,#1088),#1084);
/*   1140 */ #1084=REPRESENTATION_CONTEXT('dimension context','dimension');
/*   1141 */ #1085=ID_ATTRIBUTE('D',#1083);
/*   1142 */ #1086=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1143 */      3.0),#1087)REPRESENTATION_ITEM(''));
/*   1144 */ #1087=(LENGTH_UNIT()NAMED_UNIT(*)SI_UNIT(.MILLI.,.METRE.));
/*   1145 */ #1088=DESCRIPTIVE_REPRESENTATION_ITEM('dimensional note','theoretical');
/*   1146 */ #1089=DATUM('','plane',#3,.F.,'A');
/*   1147 */ #1090=SHAPE_ASPECT_RELATIONSHIP('',$,#1078,#1089);
/*   1148 */ #1091=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()DATUM_FEATURE()
/*   1149 */      DIMENSIONAL_SIZE(#1091,'length')DIMENSIONAL_SIZE_WITH_DATUM_FEATURE()
/*   1150 */      SHAPE_ASPECT($,'feature of size',#3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*   1151 */ #1092=ID_ATTRIBUTE('dimension E and datum feature B',#1091);
/*   1152 */ #1093=SHAPE_ASPECT_RELATIONSHIP('',$,#1091,#985);
/*   1153 */ #1094=SHAPE_ASPECT_RELATIONSHIP('',$,#1091,#991);
/*   1154 */ #1095=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#1091,#1096);
/*   1155 */ #1096=SHAPE_DIMENSION_REPRESENTATION('',(#1098,#1099),#1084);
/*   1156 */ #1097=ID_ATTRIBUTE('E',#1096);
/*   1157 */ #1098=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1158 */      3.0),#1087)REPRESENTATION_ITEM(''));
/*   1159 */ #1099=DESCRIPTIVE_REPRESENTATION_ITEM('dimensional note','theoretical');
/*   1160 */ #1100=DATUM('','plane',#3,.F.,'B');
/*   1161 */ #1101=SHAPE_ASPECT_RELATIONSHIP('',$,#1091,#1100);
/*   1162 */ #1102=COMPOSITE_UNIT_SHAPE_ASPECT('','multiple elements',#3,.T.);
/*   1163 */ #1103=ID_ATTRIBUTE('bottom all pins',#1102);
/*   1164 */ #1104=SHAPE_ASPECT_RELATIONSHIP('',$,#1102,#928);
/*   1165 */ #1105=SHAPE_ASPECT_RELATIONSHIP('',$,#1102,#1003);
/*   1166 */ #1106=SHAPE_ASPECT_RELATIONSHIP('',$,#1102,#937);
/*   1167 */ #1107=SHAPE_ASPECT_RELATIONSHIP('',$,#1102,#931);
/*   1168 */ #1108=SHAPE_ASPECT_RELATIONSHIP('',$,#1102,#934);
/*   1169 */ #1109=(DATUM_FEATURE()DERIVED_SHAPE_ASPECT()GEOMETRIC_ALIGNMENT()SHAPE_ASPECT('geometric alignment plane',
/*   1170 */      'datum feature C',#3,.T.));
/*   1171 */ #1110=PLANE('',#1111);
/*   1172 */ #1111=AXIS2_PLACEMENT_3D('',#1112,#1113,#1114);
/*   1173 */ #1112=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*   1174 */ #1113=DIRECTION('',(0.0,0.0,1.0));
/*   1175 */ #1114=DIRECTION('',(1.0,0.0,0.0));
/*   1176 */ #1115=CONSTRUCTIVE_GEOMETRY_REPRESENTATION('',(#1110,#1152,#1165,#1178,#1191,#1242,
/*   1177 */      #1271),#630);
/*   1178 */ #1116=CONSTRUCTIVE_GEOMETRY_REPRESENTATION_RELATIONSHIP('',$,#629,#1115);
/*   1179 */ #1117=GEOMETRIC_ITEM_SPECIFIC_USAGE('',$,#1109,#1115,#1110);
/*   1180 */ #1118=SHAPE_ASPECT_DERIVING_RELATIONSHIP('',$,#1109,#1102);
/*   1181 */ #1119=DATUM('','plane',#3,.F.,'C');
/*   1182 */ #1120=SHAPE_ASPECT_RELATIONSHIP('',$,#1109,#1119);
/*   1183 */ #1121=COMPOSITE_GROUP_SHAPE_ASPECT('','multiple elements',#3,.T.);
/*   1184 */ #1122=ID_ATTRIBUTE('bottom all pins group',#1121);
/*   1185 */ #1123=SHAPE_ASPECT_RELATIONSHIP('',$,#1121,#928);
/*   1186 */ #1124=SHAPE_ASPECT_RELATIONSHIP('',$,#1121,#1003);
/*   1187 */ #1125=SHAPE_ASPECT_RELATIONSHIP('',$,#1121,#937);
/*   1188 */ #1126=SHAPE_ASPECT_RELATIONSHIP('',$,#1121,#931);
/*   1189 */ #1127=SHAPE_ASPECT_RELATIONSHIP('',$,#1121,#934);
/*   1190 */ #1128=(GEOMETRIC_TOLERANCE('terminal bottom surface profile',$,#1131,#1121)
/*   1191 */      GEOMETRIC_TOLERANCE_WITH_DATUM_REFERENCE((#1129))
/*   1192 */      SURFACE_PROFILE_TOLERANCE());
/*   1193 */ #1129=DATUM_SYSTEM('datum system of terminal bottom surface profile',$,#3,.F.,(#1130));
/*   1194 */ #1130=DATUM_REFERENCE_COMPARTMENT('terminal bottom surface profile C',$,#3,.F.,#1119,
/*   1195 */      $);
/*   1196 */ #1131=LENGTH_MEASURE_WITH_UNIT(LENGTH_MEASURE(0.08),#1087);
/*   1197 */ #1132=PARALLELISM_TOLERANCE('body top parallelism',$,#1135,#988,(#1133));
/*   1198 */ #1133=DATUM_SYSTEM('datum system of body top parallelism',$,#3,.F.,(#1134));
/*   1199 */ #1134=DATUM_REFERENCE_COMPARTMENT('body top parallelism C',$,#3,.F.,#1119,$);
/*   1200 */ #1135=LENGTH_MEASURE_WITH_UNIT(LENGTH_MEASURE(0.1),#1087);
/*   1201 */ #1136=COMPOSITE_GROUP_SHAPE_ASPECT('','multiple elements',#3,.T.);
/*   1202 */ #1137=ID_ATTRIBUTE('all body sides',#1136);
/*   1203 */ #1138=SHAPE_ASPECT_RELATIONSHIP('',$,#1136,#1000);
/*   1204 */ #1139=SHAPE_ASPECT_RELATIONSHIP('',$,#1136,#997);
/*   1205 */ #1140=SHAPE_ASPECT_RELATIONSHIP('',$,#1136,#985);
/*   1206 */ #1141=SHAPE_ASPECT_RELATIONSHIP('',$,#1136,#991);
/*   1207 */ #1142=(GEOMETRIC_TOLERANCE('body side profile',$,#1145,#1136)
/*   1208 */      GEOMETRIC_TOLERANCE_WITH_DATUM_REFERENCE((#1143))
/*   1209 */      SURFACE_PROFILE_TOLERANCE());
/*   1210 */ #1143=DATUM_SYSTEM('datum system of body side profile',$,#3,.F.,(#1144));
/*   1211 */ #1144=DATUM_REFERENCE_COMPARTMENT('body side profile C',$,#3,.F.,#1119,$);
/*   1212 */ #1145=LENGTH_MEASURE_WITH_UNIT(LENGTH_MEASURE(0.1),#1087);
/*   1213 */ #1146=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()SHAPE_ASPECT($,'feature of size',
/*   1214 */      #3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*   1215 */ #1147=ID_ATTRIBUTE('pin 1 width feature of size',#1146);
/*   1216 */ #1148=SHAPE_ASPECT_RELATIONSHIP('',$,#1146,#946);
/*   1217 */ #1149=SHAPE_ASPECT_RELATIONSHIP('',$,#1146,#976);
/*   1218 */ #1150=CENTRE_OF_SYMMETRY('centre plane',$,#3,.F.);
/*   1219 */ #1151=ID_ATTRIBUTE('pin 1 centre_of_symmetry',#1150);
/*   1220 */ #1152=PLANE('',#1153);
/*   1221 */ #1153=AXIS2_PLACEMENT_3D('',#1154,#1155,#1156);
/*   1222 */ #1154=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*   1223 */ #1155=DIRECTION('',(0.0,1.0,0.0));
/*   1224 */ #1156=DIRECTION('',(1.0,0.0,0.0));
/*   1225 */ #1157=GEOMETRIC_ITEM_SPECIFIC_USAGE('',$,#1150,#1115,#1152);
/*   1226 */ #1158=SHAPE_ASPECT_DERIVING_RELATIONSHIP('',$,#1150,#1146);
/*   1227 */ #1159=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()SHAPE_ASPECT($,'feature of size',
/*   1228 */      #3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*   1229 */ #1160=ID_ATTRIBUTE('pin 2 width feature of size',#1159);
/*   1230 */ #1161=SHAPE_ASPECT_RELATIONSHIP('',$,#1159,#982);
/*   1231 */ #1162=SHAPE_ASPECT_RELATIONSHIP('',$,#1159,#952);
/*   1232 */ #1163=CENTRE_OF_SYMMETRY('centre plane',$,#3,.F.);
/*   1233 */ #1164=ID_ATTRIBUTE('pin 2 centre_of_symmetry',#1163);
/*   1234 */ #1165=PLANE('',#1166);
/*   1235 */ #1166=AXIS2_PLACEMENT_3D('',#1167,#1168,#1169);
/*   1236 */ #1167=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*   1237 */ #1168=DIRECTION('',(1.0,0.0,0.0));
/*   1238 */ #1169=DIRECTION('',(0.0,1.0,0.0));
/*   1239 */ #1170=GEOMETRIC_ITEM_SPECIFIC_USAGE('',$,#1163,#1115,#1165);
/*   1240 */ #1171=SHAPE_ASPECT_DERIVING_RELATIONSHIP('',$,#1163,#1159);
/*   1241 */ #1172=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()SHAPE_ASPECT($,'feature of size',
/*   1242 */      #3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*   1243 */ #1173=ID_ATTRIBUTE('pin 3 width feature of size',#1172);
/*   1244 */ #1174=SHAPE_ASPECT_RELATIONSHIP('',$,#1172,#973);
/*   1245 */ #1175=SHAPE_ASPECT_RELATIONSHIP('',$,#1172,#943);
/*   1246 */ #1176=CENTRE_OF_SYMMETRY('centre plane',$,#3,.F.);
/*   1247 */ #1177=ID_ATTRIBUTE('pin 3 centre_of_symmetry',#1176);
/*   1248 */ #1178=PLANE('',#1179);
/*   1249 */ #1179=AXIS2_PLACEMENT_3D('',#1180,#1181,#1182);
/*   1250 */ #1180=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*   1251 */ #1181=DIRECTION('',(0.0,1.0,0.0));
/*   1252 */ #1182=DIRECTION('',(1.0,0.0,0.0));
/*   1253 */ #1183=GEOMETRIC_ITEM_SPECIFIC_USAGE('',$,#1176,#1115,#1178);
/*   1254 */ #1184=SHAPE_ASPECT_DERIVING_RELATIONSHIP('',$,#1176,#1172);
/*   1255 */ #1185=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()SHAPE_ASPECT($,'feature of size',
/*   1256 */      #3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*   1257 */ #1186=ID_ATTRIBUTE('pin 4 width feature of size',#1185);
/*   1258 */ #1187=SHAPE_ASPECT_RELATIONSHIP('',$,#1185,#979);
/*   1259 */ #1188=SHAPE_ASPECT_RELATIONSHIP('',$,#1185,#949);
/*   1260 */ #1189=CENTRE_OF_SYMMETRY('centre plane',$,#3,.F.);
/*   1261 */ #1190=ID_ATTRIBUTE('pin 4 centre_of_symmetry',#1189);
/*   1262 */ #1191=PLANE('',#1192);
/*   1263 */ #1192=AXIS2_PLACEMENT_3D('',#1193,#1194,#1195);
/*   1264 */ #1193=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*   1265 */ #1194=DIRECTION('',(0.0,1.0,0.0));
/*   1266 */ #1195=DIRECTION('',(1.0,0.0,0.0));
/*   1267 */ #1196=GEOMETRIC_ITEM_SPECIFIC_USAGE('',$,#1189,#1115,#1191);
/*   1268 */ #1197=SHAPE_ASPECT_DERIVING_RELATIONSHIP('',$,#1189,#1185);
/*   1269 */ #1198=COMPOSITE_GROUP_SHAPE_ASPECT('','multiple elements',#3,.T.);
/*   1270 */ #1199=ID_ATTRIBUTE('all pins centres',#1198);
/*   1271 */ #1200=SHAPE_ASPECT_RELATIONSHIP('',$,#1198,#1150);
/*   1272 */ #1201=SHAPE_ASPECT_RELATIONSHIP('',$,#1198,#1176);
/*   1273 */ #1202=SHAPE_ASPECT_RELATIONSHIP('',$,#1198,#1163);
/*   1274 */ #1203=SHAPE_ASPECT_RELATIONSHIP('',$,#1198,#1189);
/*   1275 */ #1204=(GEOMETRIC_TOLERANCE('terminal centre plane position',$,#1209,#1198)
/*   1276 */      GEOMETRIC_TOLERANCE_WITH_DATUM_REFERENCE((#1205))
/*   1277 */      MODIFIED_GEOMETRIC_TOLERANCE(.LEAST_MATERIAL_CONDITION.)
/*   1278 */      POSITION_TOLERANCE());
/*   1279 */ #1205=DATUM_SYSTEM('datum system of terminal centre plane position',$,#3,.F.,(#1206,
/*   1280 */      #1207,#1208));
/*   1281 */ #1206=DATUM_REFERENCE_COMPARTMENT('terminal centre plane position C',$,#3,.F.,#1119,
/*   1282 */      $);
/*   1283 */ #1207=DATUM_REFERENCE_COMPARTMENT('terminal centre plane position A',$,#3,.F.,#1089,
/*   1284 */      $);
/*   1285 */ #1208=DATUM_REFERENCE_COMPARTMENT('terminal centre plane position B',$,#3,.F.,#1100,
/*   1286 */      $);
/*   1287 */ #1209=LENGTH_MEASURE_WITH_UNIT(LENGTH_MEASURE(0.07),#1087);
/*   1288 */ #1210=COMPOSITE_GROUP_SHAPE_ASPECT('','multiple elements',#3,.T.);
/*   1289 */ #1211=ID_ATTRIBUTE('all pins width feature of size',#1210);
/*   1290 */ #1212=SHAPE_ASPECT_RELATIONSHIP('',$,#1210,#1172);
/*   1291 */ #1213=SHAPE_ASPECT_RELATIONSHIP('',$,#1210,#1185);
/*   1292 */ #1214=SHAPE_ASPECT_RELATIONSHIP('',$,#1210,#1159);
/*   1293 */ #1215=SHAPE_ASPECT_RELATIONSHIP('',$,#1210,#1146);
/*   1294 */ #1216=DIMENSIONAL_SIZE(#1210,'length');
/*   1295 */ #1217=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#1216,#1218);
/*   1296 */ #1218=SHAPE_DIMENSION_REPRESENTATION('',(#1220,#1222,#1224),#1084);
/*   1297 */ #1219=ID_ATTRIBUTE('b',#1218);
/*   1298 */ #1220=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1299 */      0.3),#1087)QUALIFIED_REPRESENTATION_ITEM((#1221))REPRESENTATION_ITEM(''));
/*   1300 */ #1221=TYPE_QUALIFIER('average');
/*   1301 */ #1222=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1302 */      0.25),#1087)QUALIFIED_REPRESENTATION_ITEM((#1223))REPRESENTATION_ITEM(''));
/*   1303 */ #1223=TYPE_QUALIFIER('minimum');
/*   1304 */ #1224=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1305 */      0.35),#1087)QUALIFIED_REPRESENTATION_ITEM((#1225))REPRESENTATION_ITEM(''));
/*   1306 */ #1225=TYPE_QUALIFIER('maximum');
/*   1307 */ #1226=DIMENSIONAL_SIZE(#1227,'length');
/*   1308 */ #1227=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()SHAPE_ASPECT($,'feature of size',
/*   1309 */      #3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*   1310 */ #1228=ID_ATTRIBUTE('dim D2 feature of size',#1227);
/*   1311 */ #1229=SHAPE_ASPECT_RELATIONSHIP('',$,#1227,#1018);
/*   1312 */ #1230=SHAPE_ASPECT_RELATIONSHIP('',$,#1227,#1048);
/*   1313 */ #1231=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#1226,#1232);
/*   1314 */ #1232=SHAPE_DIMENSION_REPRESENTATION('',(#1234,#1236,#1238),#1084);
/*   1315 */ #1233=ID_ATTRIBUTE('D2',#1232);
/*   1316 */ #1234=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1317 */      1.25),#1087)QUALIFIED_REPRESENTATION_ITEM((#1235))REPRESENTATION_ITEM(''));
/*   1318 */ #1235=TYPE_QUALIFIER('maximum');
/*   1319 */ #1236=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1320 */      0.7),#1087)QUALIFIED_REPRESENTATION_ITEM((#1237))REPRESENTATION_ITEM(''));
/*   1321 */ #1237=TYPE_QUALIFIER('average');
/*   1322 */ #1238=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1323 */      0.25),#1087)QUALIFIED_REPRESENTATION_ITEM((#1239))REPRESENTATION_ITEM(''));
/*   1324 */ #1239=TYPE_QUALIFIER('minimum');
/*   1325 */ #1240=CENTRE_OF_SYMMETRY('centre plane',$,#3,.F.);
/*   1326 */ #1241=ID_ATTRIBUTE('dim D2 centre_of_symmetry',#1240);
/*   1327 */ #1242=PLANE('',#1243);
/*   1328 */ #1243=AXIS2_PLACEMENT_3D('',#1244,#1245,#1246);
/*   1329 */ #1244=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*   1330 */ #1245=DIRECTION('',(1.0,0.0,0.0));
/*   1331 */ #1246=DIRECTION('',(0.0,1.0,0.0));
/*   1332 */ #1247=GEOMETRIC_ITEM_SPECIFIC_USAGE('',$,#1240,#1115,#1242);
/*   1333 */ #1248=SHAPE_ASPECT_DERIVING_RELATIONSHIP('',$,#1240,#1227);
/*   1334 */ #1249=(GEOMETRIC_TOLERANCE('dim D2 center position',$,#1254,#1240)
/*   1335 */      GEOMETRIC_TOLERANCE_WITH_DATUM_REFERENCE((#1250))
/*   1336 */      MODIFIED_GEOMETRIC_TOLERANCE(.LEAST_MATERIAL_CONDITION.)
/*   1337 */      POSITION_TOLERANCE());
/*   1338 */ #1250=DATUM_SYSTEM('datum system of dim D2 center position',$,#3,.F.,(#1251,#1252,
/*   1339 */      #1253));
/*   1340 */ #1251=DATUM_REFERENCE_COMPARTMENT('dim D2 center position C',$,#3,.F.,#1119,(SIMPLE_DATUM_REFERENCE_MODIFIER(
/*   1341 */      .MAXIMUM_MATERIAL_REQUIREMENT.)));
/*   1342 */ #1252=DATUM_REFERENCE_COMPARTMENT('dim D2 center position B',$,#3,.F.,#1100,$);
/*   1343 */ #1253=DATUM_REFERENCE_COMPARTMENT('dim D2 center position A',$,#3,.F.,#1089,$);
/*   1344 */ #1254=LENGTH_MEASURE_WITH_UNIT(LENGTH_MEASURE(0.1),#1087);
/*   1345 */ #1255=DIMENSIONAL_SIZE(#1256,'length');
/*   1346 */ #1256=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()SHAPE_ASPECT($,'feature of size',
/*   1347 */      #3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*   1348 */ #1257=ID_ATTRIBUTE('dim E2 feature of size',#1256);
/*   1349 */ #1258=SHAPE_ASPECT_RELATIONSHIP('',$,#1256,#1063);
/*   1350 */ #1259=SHAPE_ASPECT_RELATIONSHIP('',$,#1256,#1033);
/*   1351 */ #1260=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#1255,#1261);
/*   1352 */ #1261=SHAPE_DIMENSION_REPRESENTATION('',(#1263,#1265,#1267),#1084);
/*   1353 */ #1262=ID_ATTRIBUTE('E2',#1261);
/*   1354 */ #1263=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1355 */      0.7),#1087)QUALIFIED_REPRESENTATION_ITEM((#1264))REPRESENTATION_ITEM(''));
/*   1356 */ #1264=TYPE_QUALIFIER('average');
/*   1357 */ #1265=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1358 */      0.25),#1087)QUALIFIED_REPRESENTATION_ITEM((#1266))REPRESENTATION_ITEM(''));
/*   1359 */ #1266=TYPE_QUALIFIER('minimum');
/*   1360 */ #1267=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1361 */      1.25),#1087)QUALIFIED_REPRESENTATION_ITEM((#1268))REPRESENTATION_ITEM(''));
/*   1362 */ #1268=TYPE_QUALIFIER('maximum');
/*   1363 */ #1269=CENTRE_OF_SYMMETRY('centre plane',$,#3,.F.);
/*   1364 */ #1270=ID_ATTRIBUTE('dim E2 centre_of_symmetry',#1269);
/*   1365 */ #1271=PLANE('',#1272);
/*   1366 */ #1272=AXIS2_PLACEMENT_3D('',#1273,#1274,#1275);
/*   1367 */ #1273=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*   1368 */ #1274=DIRECTION('',(0.0,1.0,0.0));
/*   1369 */ #1275=DIRECTION('',(1.0,0.0,0.0));
/*   1370 */ #1276=GEOMETRIC_ITEM_SPECIFIC_USAGE('',$,#1269,#1115,#1271);
/*   1371 */ #1277=SHAPE_ASPECT_DERIVING_RELATIONSHIP('',$,#1269,#1256);
/*   1372 */ #1278=(GEOMETRIC_TOLERANCE('dim E2 center position',$,#1283,#1269)
/*   1373 */      GEOMETRIC_TOLERANCE_WITH_DATUM_REFERENCE((#1279))
/*   1374 */      MODIFIED_GEOMETRIC_TOLERANCE(.LEAST_MATERIAL_CONDITION.)
/*   1375 */      POSITION_TOLERANCE());
/*   1376 */ #1279=DATUM_SYSTEM('datum system of dim E2 center position',$,#3,.F.,(#1280,#1281,
/*   1377 */      #1282));
/*   1378 */ #1280=DATUM_REFERENCE_COMPARTMENT('dim E2 center position C',$,#3,.F.,#1119,(SIMPLE_DATUM_REFERENCE_MODIFIER(
/*   1379 */      .MAXIMUM_MATERIAL_REQUIREMENT.)));
/*   1380 */ #1281=DATUM_REFERENCE_COMPARTMENT('dim E2 center position B',$,#3,.F.,#1100,$);
/*   1381 */ #1282=DATUM_REFERENCE_COMPARTMENT('dim E2 center position A',$,#3,.F.,#1089,$);
/*   1382 */ #1283=LENGTH_MEASURE_WITH_UNIT(LENGTH_MEASURE(0.1),

------------------------------------------------------------------------------------------------
 Operation terminated successfully.
------------------------------------------------------------------------------------------------

