

/******************************************************************************************
* ReadStepFile diagnostics.
* Date:                           Sun Jul 21 00:40:15 2013
/*   1217 */ #1204=REPRESENTATION_RELATIONSHIP('shape approximation level', $, #1148, #1205);
/*   1218 */ #1205=REPRESENTATION('shape approximation level', (#1206), #1021);
/*   1219 */ #1206=DESCRIPTIVE_REPRESENTATION_ITEM('is unknown', '');
/*   1220 */ #1207=COORDINATED_GEOMETRIC_RELATIONSHIP_WITH_2D_3D_PLACEMENT_TRANSFORMATION('', $, #7, #1022, #1208);
/*   1221 */ #1208=AXIS_PLACEMENT_2D_3D_MAPPING('', $, #6, #1126);
/*   1222 */ #1209=PRODUCT_DEFINITION_CONTEXT('physical design usage', #999, 'design');
/*   1223 */ #1210=PRODUCT_DEFINITION_CONTEXT_ASSOCIATION(#3, #1209, #1211);
/*   1224 */ #1211=PRODUCT_DEFINITION_CONTEXT_ROLE('part definition type', $);
/*   1225 */ #1212=SHAPE_ASPECT('', $, #3, .T.);
/*   1226 */ #1213=ID_ATTRIBUTE('terminal thickness pin 1', #1212);
/*   1227 */ #1215=SHAPE_ASPECT('', $, #3, .T.);
/*   1228 */ #1216=ID_ATTRIBUTE('terminal thickness pin 2', #1215);
/*   1229 */ #1218=SHAPE_ASPECT('', $, #3, .T.);
/*   1230 */ #1219=ID_ATTRIBUTE('terminal bottom pin 1', #1218);
/*   1231 */ #1221=SHAPE_ASPECT('', $, #3, .T.);
/*   1232 */ #1222=ID_ATTRIBUTE('terminal bottom pin 2', #1221);
/*   1233 */ #1224=SHAPE_ASPECT('', $, #3, .T.);
/*   1234 */ #1225=ID_ATTRIBUTE('body width f2', #1224);
/*   1235 */ #1227=SHAPE_ASPECT('', $, #3, .T.);
/*   1236 */ #1228=ID_ATTRIBUTE('terminal outside pin 1', #1227);
/*   1237 */ #1230=SHAPE_ASPECT('', $, #3, .T.);
/*   1238 */ #1231=ID_ATTRIBUTE('terminal outside pin 2', #1230);
/*   1239 */ #1233=SHAPE_ASPECT('', $, #3, .T.);
/*   1240 */ #1234=ID_ATTRIBUTE('body top', #1233);
/*   1241 */ #1236=SHAPE_ASPECT('', $, #3, .T.);
/*   1242 */ #1237=ID_ATTRIBUTE('body bottom', #1236);
/*   1243 */ #1239=SHAPE_ASPECT('', $, #3, .T.);
/*   1244 */ #1240=ID_ATTRIBUTE('body length f1', #1239);
/*   1245 */ #1242=SHAPE_ASPECT('', $, #3, .T.);
/*   1246 */ #1243=ID_ATTRIBUTE('body width f1', #1242);
/*   1247 */ #1245=SHAPE_ASPECT('', $, #3, .T.);
/*   1248 */ #1246=ID_ATTRIBUTE('body length f2', #1245);
/*   1249 */ #1248=SHAPE_ASPECT('', 'unified geometric item', #3, .T.);
/*   1250 */ #1249=ID_ATTRIBUTE('body step', #1248);
/*   1251 */ #1252=SHAPE_ASPECT('', $, #3, .T.);
/*   1252 */ #1253=ID_ATTRIBUTE('terminal width f1 pin 1', #1252);
/*   1253 */ #1255=SHAPE_ASPECT('', $, #3, .T.);
/*   1254 */ #1256=ID_ATTRIBUTE('terminal width f1 pin 2', #1255);
/*   1255 */ #1258=SHAPE_ASPECT('', $, #3, .T.);
/*   1256 */ #1259=ID_ATTRIBUTE('terminal width f2 pin 1', #1258);
/*   1257 */ #1261=SHAPE_ASPECT('', $, #3, .T.);
/*   1258 */ #1262=ID_ATTRIBUTE('terminal width f2 pin 2', #1261);
/*   1259 */ #1264=(COMPOSITE_SHAPE_ASPECT()
/*   1260 */        COMPOSITE_UNIT_SHAPE_ASPECT()
/*   1261 */        DATUM_FEATURE()
/*   1262 */        DIMENSIONAL_SIZE(#1264, 'length')
/*   1263 */        DIMENSIONAL_SIZE_WITH_DATUM_FEATURE()
/*   1264 */        SHAPE_ASPECT('shape_aspect_1264', 'feature of size', #3, .T.)
/*   1265 */        SYMMETRIC_SHAPE_ASPECT()
/*   1266 */       );
/*   1267 */ #1265=ID_ATTRIBUTE('dimension D and datum feature A', #1264);
/*   1268 */ #1266=SHAPE_ASPECT_RELATIONSHIP('', $, #1264, #1242);
/*   1269 */ #1267=SHAPE_ASPECT_RELATIONSHIP('', $, #1264, #1224);
/*   1270 */ #1268=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#1264, #1269);
/*   1271 */ #1269=SHAPE_DIMENSION_REPRESENTATION('', (#1272,#1275,#1277), #1270);
/*   1272 */ #1270=REPRESENTATION_CONTEXT('dimension context', 'dimension');
/*   1273 */ #1271=ID_ATTRIBUTE('D', #1269);
/*   1274 */ #1272=(LENGTH_MEASURE_WITH_UNIT()
/*   1275 */        MEASURE_REPRESENTATION_ITEM()
/*   1276 */        MEASURE_WITH_UNIT(LENGTH_MEASURE(5.9), #1273)
/*   1277 */        QUALIFIED_REPRESENTATION_ITEM((#1274))
/*   1278 */        REPRESENTATION_ITEM('')
/*   1279 */       );
/*   1280 */ #1273=(LENGTH_UNIT()
/*   1281 */        NAMED_UNIT(*)
/*   1282 */        SI_UNIT(.MILLI., .METRE.)
/*   1283 */       );
/*   1284 */ #1274=TYPE_QUALIFIER('average');
/*   1285 */ #1275=(LENGTH_MEASURE_WITH_UNIT()
/*   1286 */        MEASURE_REPRESENTATION_ITEM()
/*   1287 */        MEASURE_WITH_UNIT(LENGTH_MEASURE(6.25), #1273)
/*   1288 */        QUALIFIED_REPRESENTATION_ITEM((#1276))
/*   1289 */        REPRESENTATION_ITEM('')
/*   1290 */       );
/*   1291 */ #1276=TYPE_QUALIFIER('maximum');
/*   1292 */ #1277=(LENGTH_MEASURE_WITH_UNIT()
/*   1293 */        MEASURE_REPRESENTATION_ITEM()
/*   1294 */        MEASURE_WITH_UNIT(LENGTH_MEASURE(5.55), #1273)
/*   1295 */        QUALIFIED_REPRESENTATION_ITEM((#1278))
/*   1296 */        REPRESENTATION_ITEM('')
/*   1297 */       );
/*   1298 */ #1278=TYPE_QUALIFIER('minimum');
/*   1299 */ #1279=DATUM('', 'plane', #3, .F., 'A');
/*   1300 */ #1280=SHAPE_ASPECT_RELATIONSHIP('', $, #1264, #1279);
/*   1301 */ #1281=(COMPOSITE_SHAPE_ASPECT()
/*   1302 */        COMPOSITE_UNIT_SHAPE_ASPECT()
/*   1303 */        DATUM_FEATURE()
/*   1304 */        DIMENSIONAL_SIZE(#1281, 'length')
/*   1305 */        DIMENSIONAL_SIZE_WITH_DATUM_FEATURE()
/*   1306 */        SHAPE_ASPECT('shape_aspect_1281', 'feature of size', #3, .T.)
/*   1307 */        SYMMETRIC_SHAPE_ASPECT()
/*   1308 */       );
/*   1309 */ #1282=ID_ATTRIBUTE('dimension E1 and datum feature B', #1281);
/*   1310 */ #1283=SHAPE_ASPECT_RELATIONSHIP('', $, #1281, #1239);
/*   1311 */ #1284=SHAPE_ASPECT_RELATIONSHIP('', $, #1281, #1245);
/*   1312 */ #1285=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#1281, #1286);
/*   1313 */ #1286=SHAPE_DIMENSION_REPRESENTATION('', (#1288,#1290,#1292), #1270);
/*   1314 */ #1287=ID_ATTRIBUTE('E1', #1286);
/*   1315 */ #1288=(LENGTH_MEASURE_WITH_UNIT()
/*   1316 */        MEASURE_REPRESENTATION_ITEM()
/*   1317 */        MEASURE_WITH_UNIT(LENGTH_MEASURE(6.6), #1273)
/*   1318 */        QUALIFIED_REPRESENTATION_ITEM((#1289))
/*   1319 */        REPRESENTATION_ITEM('')
/*   1320 */       );
/*   1321 */ #1289=TYPE_QUALIFIER('minimum');
/*   1322 */ #1290=(LENGTH_MEASURE_WITH_UNIT()
/*   1323 */        MEASURE_REPRESENTATION_ITEM()
/*   1324 */        MEASURE_WITH_UNIT(LENGTH_MEASURE(6.85), #1273)
/*   1325 */        QUALIFIED_REPRESENTATION_ITEM((#1291))
/*   1326 */        REPRESENTATION_ITEM('')
/*   1327 */       );
/*   1328 */ #1291=TYPE_QUALIFIER('average');
/*   1329 */ #1292=(LENGTH_MEASURE_WITH_UNIT()
/*   1330 */        MEASURE_REPRESENTATION_ITEM()
/*   1331 */        MEASURE_WITH_UNIT(LENGTH_MEASURE(7.15), #1273)
/*   1332 */        QUALIFIED_REPRESENTATION_ITEM((#1293))
/*   1333 */        REPRESENTATION_ITEM('')
/*   1334 */       );
/*   1335 */ #1293=TYPE_QUALIFIER('maximum');
/*   1336 */ #1294=DATUM('', 'plane', #3, .F., 'B');
/*   1337 */ #1295=SHAPE_ASPECT_RELATIONSHIP('', $, #1281, #1294);
/*   1338 */ #1296=(COMPOSITE_SHAPE_ASPECT()
/*   1339 */        COMPOSITE_UNIT_SHAPE_ASPECT()
/*   1340 */        DATUM_FEATURE()
/*   1341 */        SHAPE_ASPECT('shape_aspect_1296', $, #3, .T.)
/*   1342 */       );
/*   1343 */ #1297=ID_ATTRIBUTE('bottom all pins', #1296);
/*   1344 */ #1298=SHAPE_ASPECT_RELATIONSHIP('', $, #1296, #1221);
/*   1345 */ #1299=SHAPE_ASPECT_RELATIONSHIP('', $, #1296, #1218);
/*   1346 */ #1300=(DERIVED_SHAPE_ASPECT()
/*   1347 */        SEATING_PLANE()
/*   1348 */        SHAPE_ASPECT('tangent plane', $, #3, .T.)
/*   1349 */        TANGENT()
/*   1350 */       );
/*   1351 */ #1301=ID_ATTRIBUTE('tangent to datum feature C', #1300);
/*   1352 */ #1302=PLANE('', #1303);
/*   1353 */ #1303=AXIS2_PLACEMENT_3D('', #1304, #1305, #1306);
/*   1354 */ #1304=CARTESIAN_POINT('', (0.,0.,0.));
/*   1355 */ #1305=DIRECTION('', (0.,0.,1.));
/*   1356 */ #1306=DIRECTION('', (1.,0.,0.));
/*   1357 */ #1307=CONSTRUCTIVE_GEOMETRY_REPRESENTATION('', (#1302,#1329,#1348,#1361), #1023);
/*   1358 */ #1308=CONSTRUCTIVE_GEOMETRY_REPRESENTATION_RELATIONSHIP('', $, #1022, #1307);
/*   1359 */ #1309=GEOMETRIC_ITEM_SPECIFIC_USAGE('', $, #1300, #1307, #1302);
/*   1360 */ #1310=SHAPE_ASPECT_DERIVING_RELATIONSHIP('', $, #1300, #1296);
/*   1361 */ #1311=DATUM('', 'plane', #3, .F., 'C');
/*   1362 */ #1312=SHAPE_ASPECT_RELATIONSHIP('', $, #1296, #1311);
/*   1363 */ #1313=DIMENSIONAL_SIZE(#1314, 'length');
/*   1364 */ #1314=(COMPOSITE_SHAPE_ASPECT()
/*   1365 */        COMPOSITE_UNIT_SHAPE_ASPECT()
/*   1366 */        SHAPE_ASPECT('shape_aspect_1314', 'feature of size', #3, .T.)
/*   1367 */        SYMMETRIC_SHAPE_ASPECT()
/*   1368 */       );
/*   1369 */ #1315=ID_ATTRIBUTE('dim E feature of size', #1314);
/*   1370 */ #1316=SHAPE_ASPECT_RELATIONSHIP('', $, #1314, #1230);
/*   1371 */ #1317=SHAPE_ASPECT_RELATIONSHIP('', $, #1314, #1227);
/*   1372 */ #1318=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#1313, #1319);
/*   1373 */ #1319=SHAPE_DIMENSION_REPRESENTATION('', (#1321,#1323,#1325), #1270);
/*   1374 */ #1320=ID_ATTRIBUTE('E', #1319);
/*   1375 */ #1321=(LENGTH_MEASURE_WITH_UNIT()
/*   1376 */        MEASURE_REPRESENTATION_ITEM()
/*   1377 */        MEASURE_WITH_UNIT(LENGTH_MEASURE(7.95), #1273)
/*   1378 */        QUALIFIED_REPRESENTATION_ITEM((#1322))
/*   1379 */        REPRESENTATION_ITEM('')
/*   1380 */       );
/*   1381 */ #1322=TYPE_QUALIFIER('average');
/*   1382 */ #1323=(LENGTH_MEASURE_WITH_UNIT()
/*   1383 */        MEASURE_REPRESENTATION_ITEM()
/*   1384 */        MEASURE_WITH_UNIT(LENGTH_MEASURE(8.15), #1273)
/*   1385 */        QUALIFIED_REPRESENTATION_ITEM((#1324))
/*   1386 */        REPRESENTATION_ITEM('')
/*   1387 */       );
/*   1388 */ #1324=TYPE_QUALIFIER('maximum');
/*   1389 */ #1325=(LENGTH_MEASURE_WITH_UNIT()
/*   1390 */        MEASURE_REPRESENTATION_ITEM()
/*   1391 */        MEASURE_WITH_UNIT(LENGTH_MEASURE(7.75), #1273)
/*   1392 */        QUALIFIED_REPRESENTATION_ITEM((#1326))
/*   1393 */        REPRESENTATION_ITEM('')
/*   1394 */       );
/*   1395 */ #1326=TYPE_QUALIFIER('minimum');
/*   1396 */ #1327=CENTRE_OF_SYMMETRY('centre plane', $, #3, .F.);
/*   1397 */ #1328=ID_ATTRIBUTE('dim E centre_of_symmetry', #1327);
/*   1398 */ #1329=PLANE('', #1330);
/*   1399 */ #1330=AXIS2_PLACEMENT_3D('', #1331, #1332, #1333);
/*   1400 */ #1331=CARTESIAN_POINT('', (0.,0.,0.));
/*   1401 */ #1332=DIRECTION('', (0.,1.,0.));
/*   1402 */ #1333=DIRECTION('', (1.,0.,0.));
/*   1403 */ #1334=GEOMETRIC_ITEM_SPECIFIC_USAGE('', $, #1327, #1307, #1329);
/*   1404 */ #1335=SHAPE_ASPECT_DERIVING_RELATIONSHIP('', $, #1327, #1314);
/*   1405 */ #1336=(GEOMETRIC_TOLERANCE('dim E center position', $, #1341, #1327)
/*   1406 */        GEOMETRIC_TOLERANCE_WITH_DATUM_REFERENCE((#1337))
/*   1407 */        MODIFIED_GEOMETRIC_TOLERANCE(.LEAST_MATERIAL_CONDITION.)
/*   1408 */        POSITION_TOLERANCE()
/*   1409 */       );
/*   1410 */ #1337=DATUM_SYSTEM('datum system of dim E center position',$,#3,.F.,(#1338,#1339,
/*   1411 */      #1340));
/*   1412 */ #1338=DATUM_REFERENCE_COMPARTMENT('',$,#3,.F.,#1311,(SIMPLE_DATUM_REFERENCE_MODIFIER(
/*   1413 */      .MAXIMUM_MATERIAL_REQUIREMENT.)));
/*   1414 */ #1339=DATUM_REFERENCE_COMPARTMENT('',$,#3,.F.,#1294,$);
/*   1415 */ #1340=DATUM_REFERENCE_COMPARTMENT('',$,#3,.F.,#1279,$);
/*   1416 */ #1341=LENGTH_MEASURE_WITH_UNIT(LENGTH_MEASURE(0.13), #1273);
/*   1417 */ #1342=(COMPOSITE_SHAPE_ASPECT()
/*   1418 */        COMPOSITE_UNIT_SHAPE_ASPECT()
/*   1419 */        SHAPE_ASPECT('shape_aspect_1342', 'feature of size', #3, .T.)
/*   1420 */        SYMMETRIC_SHAPE_ASPECT()
/*   1421 */       );
/*   1422 */ #1343=ID_ATTRIBUTE('pin 1 width feature of size', #1342);
/*   1423 */ #1344=SHAPE_ASPECT_RELATIONSHIP('', $, #1342, #1252);
/*   1424 */ #1345=SHAPE_ASPECT_RELATIONSHIP('', $, #1342, #1258);
/*   1425 */ #1346=CENTRE_OF_SYMMETRY('centre plane', $, #3, .F.);
/*   1426 */ #1347=ID_ATTRIBUTE('pin 1 centre_of_symmetry', #1346);
/*   1427 */ #1348=PLANE('', #1349);
/*   1428 */ #1349=AXIS2_PLACEMENT_3D('', #1350, #1351, #1352);
/*   1429 */ #1350=CARTESIAN_POINT('', (0.,0.95,0.));
/*   1430 */ #1351=DIRECTION('', (0.,1.,0.));
/*   1431 */ #1352=DIRECTION('', (1.,0.,0.));
/*   1432 */ #1353=GEOMETRIC_ITEM_SPECIFIC_USAGE('', $, #1346, #1307, #1348);
/*   1433 */ #1354=SHAPE_ASPECT_DERIVING_RELATIONSHIP('', $, #1346, #1342);
/*   1434 */ #1355=(COMPOSITE_SHAPE_ASPECT()
/*   1435 */        COMPOSITE_UNIT_SHAPE_ASPECT()
/*   1436 */        SHAPE_ASPECT('shape_aspect_1355', 'feature of size', #3, .T.)
/*   1437 */        SYMMETRIC_SHAPE_ASPECT()
/*   1438 */       );
/*   1439 */ #1356=ID_ATTRIBUTE('pin 2 width feature of size', #1355);
/*   1440 */ #1357=SHAPE_ASPECT_RELATIONSHIP('', $, #1355, #1261);
/*   1441 */ #1358=SHAPE_ASPECT_RELATIONSHIP('', $, #1355, #1255);
/*   1442 */ #1359=CENTRE_OF_SYMMETRY('centre plane', $, #3, .F.);
/*   1443 */ #1360=ID_ATTRIBUTE('pin 2 centre_of_symmetry', #1359);
/*   1444 */ #1361=PLANE('', #1362);
/*   1445 */ #1362=AXIS2_PLACEMENT_3D('', #1363, #1364, #1365);
/*   1446 */ #1363=CARTESIAN_POINT('', (0.,-0.95,0.));
/*   1447 */ #1364=DIRECTION('', (0.,1.,0.));
/*   1448 */ #1365=DIRECTION('', (1.,0.,0.));
/*   1449 */ #1366=GEOMETRIC_ITEM_SPECIFIC_USAGE('', $, #1359, #1307, #1361);
/*   1450 */ #1367=SHAPE_ASPECT_DERIVING_RELATIONSHIP('', $, #1359, #1355);
/*   1451 */ #1368=COMPOSITE_GROUP_SHAPE_ASPECT('', 'multiple elements', #3, .T.);
/*   1452 */ #1369=ID_ATTRIBUTE('all pins centres', #1368);
/*   1453 */ #1370=SHAPE_ASPECT_RELATIONSHIP('', $, #1368, #1346);
/*   1454 */ #1371=SHAPE_ASPECT_RELATIONSHIP('', $, #1368, #1359);
/*   1455 */ #1372=(GEOMETRIC_TOLERANCE('terminal centre plane position', $, #1377, #1368)
/*   1456 */        GEOMETRIC_TOLERANCE_WITH_DATUM_REFERENCE((#1373))
/*   1457 */        MODIFIED_GEOMETRIC_TOLERANCE(.LEAST_MATERIAL_CONDITION.)
/*   1458 */        POSITION_TOLERANCE()
/*   1459 */       );
/*   1460 */ #1373=DATUM_SYSTEM('datum system of terminal centre plane position',$,#3,.F.,(#1374,
/*   1461 */      #1375,#1376));
/*   1462 */ #1374=DATUM_REFERENCE_COMPARTMENT('',$,#3,.F.,#1311,
/*   1463 */      $);
/*   1464 */ #1375=DATUM_REFERENCE_COMPARTMENT('',$,#3,.F.,#1279,
/*   1465 */      $);
/*   1466 */ #1376=DATUM_REFERENCE_COMPARTMENT('',$,#3,.F.,#1294,
/*   1467 */      $);
/*   1468 */ #1377=LENGTH_MEASURE_WITH_UNIT(LENGTH_MEASURE(0.13), #1273);
/*   1469 */ #1378=COMPOSITE_GROUP_SHAPE_ASPECT('', 'multiple elements', #3, .T.);
/*   1470 */ #1379=ID_ATTRIBUTE('all pins width feature of size', #1378);
/*   1471 */ #1380=SHAPE_ASPECT_RELATIONSHIP('', $, #1378, #1355);
/*   1472 */ #1381=SHAPE_ASPECT_RELATIONSHIP('', $, #1378, #1342);
/*   1473 */ #1382=DIMENSIONAL_SIZE(#1378, 'length');
/*   1474 */ #1383=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#1382, #1384);
/*   1475 */ #1384=SHAPE_DIMENSION_REPRESENTATION('', (#1386,#1388), #1270);
/*   1476 */ #1385=ID_ATTRIBUTE('b', #1384);
/*   1477 */ #1386=(LENGTH_MEASURE_WITH_UNIT()
/*   1478 */        MEASURE_REPRESENTATION_ITEM()
/*   1479 */        MEASURE_WITH_UNIT(LENGTH_MEASURE(2.9), #1273)
/*   1480 */        QUALIFIED_REPRESENTATION_ITEM((#1387))
/*   1481 */        REPRESENTATION_ITEM('')
/*   1482 */       );
/*   1483 */ #1387=TYPE_QUALIFIER('minimum');
/*   1484 */ #1388=(LENGTH_MEASURE_WITH_UNIT()
/*   1485 */        MEASURE_REPRESENTATION_ITEM()
/*   1486 */        MEASURE_WITH_UNIT(LENGTH_MEASURE(3.2), #1273)
/*   1487 */        QUALIFIED_REPRESENTATION_ITEM((#1389))
/*   1488 */        REPRESENTATION_ITEM('')
/*   1489 */       );
/*   1490 */ #1389=TYPE_QUALIFIER('maximum');
/*   1491 */ #1390=(COMPOSITE_SHAPE_ASPECT()
/*   1492 */        COMPOSITE_UNIT_SHAPE_ASPECT()
/*   1493 */        SHAPE_ASPECT('shape_aspect_1390', 'feature of size', #3, .T.)
/*   1494 */        SYMMETRIC_SHAPE_ASPECT()
/*   1495 */       );
/*   1496 */ #1391=ID_ATTRIBUTE('pin 2 thickness feature of size', #1390);
/*   1497 */ #1392=SHAPE_ASPECT_RELATIONSHIP('', $, #1390, #1215);
/*   1498 */ #1393=SHAPE_ASPECT_RELATIONSHIP('', $, #1390, #1221);
/*   1499 */ #1394=(COMPOSITE_SHAPE_ASPECT()
/*   1500 */        COMPOSITE_UNIT_SHAPE_ASPECT()
/*   1501 */        SHAPE_ASPECT('shape_aspect_1394', 'feature of size', #3, .T.)
/*   1502 */        SYMMETRIC_SHAPE_ASPECT()
/*   1503 */       );
/*   1504 */ #1395=ID_ATTRIBUTE('pin 1 thickness feature of size', #1394);
/*   1505 */ #1396=SHAPE_ASPECT_RELATIONSHIP('', $, #1394, #1212);
/*   1506 */ #1397=SHAPE_ASPECT_RELATIONSHIP('', $, #1394, #1218);
/*   1507 */ #1398=COMPOSITE_GROUP_SHAPE_ASPECT('', 'multiple elements', #3, .T.);
/*   1508 */ #1399=ID_ATTRIBUTE('all pins thickness feature of size', #1398);
/*   1509 */ #1400=SHAPE_ASPECT_RELATIONSHIP('', $, #1398, #1394);
/*   1510 */ #1401=SHAPE_ASPECT_RELATIONSHIP('', $, #1398, #1390);
/*   1511 */ #1402=DIMENSIONAL_SIZE(#1398, 'length');
/*   1512 */ #1403=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#1402, #1404);
/*   1513 */ #1404=SHAPE_DIMENSION_REPRESENTATION('', (#1406,#1408), #1270);
/*   1514 */ #1405=ID_ATTRIBUTE('c', #1404);
/*   1515 */ #1406=(LENGTH_MEASURE_WITH_UNIT()
/*   1516 */        MEASURE_REPRESENTATION_ITEM()
/*   1517 */        MEASURE_WITH_UNIT(LENGTH_MEASURE(0.41), #1273)
/*   1518 */        QUALIFIED_REPRESENTATION_ITEM((#1407))
/*   1519 */        REPRESENTATION_ITEM('')
/*   1520 */       );
/*   1521 */ #1407=TYPE_QUALIFIER('maximum');
/*   1522 */ #1408=(LENGTH_MEASURE_WITH_UNIT()
/*   1523 */        MEASURE_REPRESENTATION_ITEM()
/*   1524 */        MEASURE_WITH_UNIT(LENGTH_MEASURE(0.15), #1273)
/*   1525 */        QUALIFIED_REPRESENTATION_ITEM((#1409))
/*   1526 */        REPRESENTATION_ITEM('')
/*   1527 */       );
/*   1528 */ #1409=TYPE_QUALIFIER('minimum');
/*   1529 */ #1410=DIMENSIONAL_SIZE(#1411, 'length');
/*   1530 */ #1411=(COMPOSITE_SHAPE_ASPECT()
/*   1531 */        COMPOSITE_UNIT_SHAPE_ASPECT()
/*   1532 */        SHAPE_ASPECT('shape_aspect_1411', 'feature of size', #3, .T.)
/*   1533 */        SYMMETRIC_SHAPE_ASPECT()
/*   1534 */       );
/*   1535 */ #1412=ID_ATTRIBUTE('dim A1 feature of size', #1411);
/*   1536 */ #1413=SHAPE_ASPECT_RELATIONSHIP('', $, #1411, #1233);
/*   1537 */ #1414=SHAPE_ASPECT_RELATIONSHIP('', $, #1411, #1236);
/*   1538 */ #1415=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#1410, #1416);
/*   1539 */ #1416=SHAPE_DIMENSION_REPRESENTATION('', (#1418,#1420,#1422), #1270);
/*   1540 */ #1417=ID_ATTRIBUTE('A1', #1416);
/*   1541 */ #1418=(LENGTH_MEASURE_WITH_UNIT()
/*   1542 */        MEASURE_REPRESENTATION_ITEM()
/*   1543 */        MEASURE_WITH_UNIT(LENGTH_MEASURE(1.9), #1273)
/*   1544 */        QUALIFIED_REPRESENTATION_ITEM((#1419))
/*   1545 */        REPRESENTATION_ITEM('')
/*   1546 */       );
/*   1547 */ #1419=TYPE_QUALIFIER('minimum');
/*   1548 */ #1420=(LENGTH_MEASURE_WITH_UNIT()
/*   1549 */        MEASURE_REPRESENTATION_ITEM()
/*   1550 */        MEASURE_WITH_UNIT(LENGTH_MEASURE(2.45), #1273)
/*   1551 */        QUALIFIED_REPRESENTATION_ITEM((#1421))
/*   1552 */        REPRESENTATION_ITEM('')
/*   1553 */       );
/*   1554 */ #1421=TYPE_QUALIFIER('maximum');
/*   1555 */ #1422=(LENGTH_MEASURE_WITH_UNIT()
/*   1556 */        MEASURE_REPRESENTATION_ITEM()
/*   1557 */        MEASURE_WITH_UNIT(LENGTH_MEASURE(2.15), #1273)
/*   1558 */        QUALIFIED_REPRESENTATION_ITEM((#1423))
/*   1559 */        REPRESENTATION_ITEM('')
/*   1560 */       );
/*   1561 */ #1423=TYPE_QUALIFIER('average');
/*   1562 */ #1424=DIMENSIONAL_LOCATION('linear distance', $, #1233, #1296);
/*   1563 */ #1425=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#1424, #1426);
/*   1564 */ #1426=SHAPE_DIMENSION_REPRESENTATION('', (#1428,#1430,#1432), #1270);
/*   1565 */ #1427=ID_ATTRIBUTE('A', #1426);
/*   1566 */ #1428=(LENGTH_MEASURE_WITH_UNIT()
/*   1567 */        MEASURE_REPRESENTATION_ITEM()
/*   1568 */        MEASURE_WITH_UNIT(LENGTH_MEASURE(2.65), #1273)
/*   1569 */        QUALIFIED_REPRESENTATION_ITEM((#1429))
/*   1570 */        REPRESENTATION_ITEM('')
/*   1571 */       );
/*   1572 */ #1429=TYPE_QUALIFIER('maximum');
/*   1573 */ #1430=(LENGTH_MEASURE_WITH_UNIT()
/*   1574 */        MEASURE_REPRESENTATION_ITEM()
/*   1575 */        MEASURE_WITH_UNIT(LENGTH_MEASURE(1.95), #1273)
/*   1576 */        QUALIFIED_REPRESENTATION_ITEM((#1431))
/*   1577 */        REPRESENTATION_ITEM('')
/*   1578 */       );
/*   1579 */ #1431=TYPE_QUALIFIER('minimum');
/*   1580 */ #1432=(LENGTH_MEASURE_WITH_UNIT()
/*   1581 */        MEASURE_REPRESENTATION_ITEM()
/*   1582 */        MEASURE_WITH_UNIT(LENGTH_MEASURE(2.3), #1273)
/*   1583 */        QUALIFIED_REPRESENTATION_ITEM((#1433))
/*   1584 */        REPRESENTATION_ITEM('')
/*   1585 */       );
/*   1586 */ #1433=TYPE_QUALIFIER('average');
/*   1587 */ #1434=DIMENSIONAL_LOCATION('linear distance', $, #1236, #1296);
/*   1588 */ #1435=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#1434, #1436);
/*   1589 */ #1436=SHAPE_DIMENSION_REPRESENTATION('', (#1438,#1440,#1442), #1270);
/*   1590 */ #1437=ID_ATTRIBUTE('A2', #1436);
/*   1591 */ #1438=(LENGTH_MEASURE_WITH_UNIT()
/*   1592 */        MEASURE_REPRESENTATION_ITEM()
/*   1593 */        MEASURE_WITH_UNIT(LENGTH_MEASURE(0.2), #1273)
/*   1594 */        QUALIFIED_REPRESENTATION_ITEM((#1439))
/*   1595 */        REPRESENTATION_ITEM('')
/*   1596 */       );
/*   1597 */ #1439=TYPE_QUALIFIER('maximum');
/*   1598 */ #1440=(LENGTH_MEASURE_WITH_UNIT()
/*   1599 */        MEASURE_REPRESENTATION_ITEM()
/*   1600 */        MEASURE_WITH_UNIT(LENGTH_MEASURE(0.15), #1273)
/*   1601 */        QUALIFIED_REPRESENTATION_ITEM((#1441))
/*   1602 */        REPRESENTATION_ITEM('')
/*   1603 */       );
/*   1604 */ #1441=TYPE_QUALIFIER('average');
/*   1605 */ #1442=(LENGTH_MEASURE_WITH_UNIT()
/*   1606 */        MEASURE_REPRESENTATION_ITEM()
/*   1607 */        MEASURE_WITH_UNIT(LENGTH_MEASURE(0.05), #1273)
/*   1608 */        QUALIFIED_REPRESENTATION_ITEM((#1443))
/*   1609 */        REPRESENTATION_ITEM('')
/*   1610 */       );
/*   1611 */ #1443=TYPE_QUALIFIER('minimum');
/*   1612 */ #1444=DIMENSIONAL_LOCATION('linear distance', $, #1248, #1296);
/*   1613 */ #1445=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#1444, #1446);
/*   1614 */ #1446=SHAPE_DIMENSION_REPRESENTATION('', (#1448,#1450), #1270);
