

/******************************************************************************************
* ReadStepFile diagnostics.
* Date:                           Sun Jul 21 12:18:28 2013
/*   1189 */        REPRESENTATION_CONTEXT('unit_context2D', 'unit_context2D')
/*   1190 */       );
/*   1191 */ #1178=CSG_PRIMITIVE_SOLID_2D('1191', #1179);
/*   1192 */ #1179=RECTANGULAR_AREA('1192', #1182, 1.14885, 3.075);
/*   1193 */ #1180=CARTESIAN_POINT('1193', (-3.399425,0.));
/*   1194 */ #1181=DIRECTION('1194', (1.,0.));
/*   1195 */ #1182=AXIS2_PLACEMENT_2D('1195', #1180, #1181);
/*   1196 */ #1183=SINGLE_BOUNDARY_CSG_2D_SHAPE_REPRESENTATION('ppsm', (#1178,#1186), #1177);
/*   1197 */ #1184=CARTESIAN_POINT('1197', (0.,0.));
/*   1198 */ #1185=DIRECTION('1198', (1.,0.));
/*   1199 */ #1186=AXIS2_PLACEMENT_2D('1199', #1184, #1185);
/*   1200 */ #1187=USAGE_CONCEPT_USAGE_RELATIONSHIP('1200', #1188, #1149, '', $, #1081, #1148, *);
/*   1201 */ #1188=REPRESENTATION_MAP(#1186, #1183);
/*   1202 */ #1189=DESCRIPTION_ATTRIBUTE('pupsm', #1148);
/*   1203 */ #1190=ID_ATTRIBUTE('contacts_representation', #1148);
/*   1204 */ #1191=SHAPE_DEFINITION_REPRESENTATION(#3, #1148);
/*   1205 */ #1192=REPRESENTATION_RELATIONSHIP('predefined shape purpose', $, #1148, #1193);
/*   1206 */ #1193=REPRESENTATION('predefined shape purpose', (#1194), #1021);
/*   1207 */ #1194=DESCRIPTIVE_REPRESENTATION_ITEM('physical extent', 'contacts');
/*   1208 */ #1195=REPRESENTATION_RELATIONSHIP('shape environment', $, #1148, #1196);
/*   1209 */ #1196=REPRESENTATION('shape environment', (#1197), #1021);
/*   1210 */ #1197=DESCRIPTIVE_REPRESENTATION_ITEM('manufacturing', '1210');
/*   1211 */ #1198=REPRESENTATION_RELATIONSHIP('shape extent', $, #1148, #1199);
/*   1212 */ #1199=REPRESENTATION('shape extent', (#1200), #1021);
/*   1213 */ #1200=DESCRIPTIVE_REPRESENTATION_ITEM('envelope', '1213');
/*   1214 */ #1201=REPRESENTATION_RELATIONSHIP('shape material condition', $, #1148, #1202);
/*   1215 */ #1202=REPRESENTATION('shape material condition', (#1203), #1021);
/*   1216 */ #1203=DESCRIPTIVE_REPRESENTATION_ITEM('nominal_material_condition', '1216');
/*   1217 */ #1204=REPRESENTATION_RELATIONSHIP('shape approximation level', $, #1148, #1205);
/*   1218 */ #1205=REPRESENTATION('shape approximation level', (#1206), #1021);
/*   1219 */ #1206=DESCRIPTIVE_REPRESENTATION_ITEM('is unknown', '1219');
/*   1220 */ #1207=COORDINATED_GEOMETRIC_RELATIONSHIP_WITH_2D_3D_PLACEMENT_TRANSFORMATION('1220', $, #7, #1022, #1208);
/*   1221 */ #1208=AXIS_PLACEMENT_2D_3D_MAPPING('1221', $, #6, #1126);
/*   1222 */ #1209=PRODUCT_DEFINITION_CONTEXT('physical design usage', #999, 'design');
/*   1223 */ #1210=PRODUCT_DEFINITION_CONTEXT_ASSOCIATION(#3, #1209, #1211);
/*   1224 */ #1211=PRODUCT_DEFINITION_CONTEXT_ROLE('part definition type', $);
/*   1225 */ #1212=SHAPE_ASPECT('1225', $, #3, .T.);
/*   1226 */ #1213=ID_ATTRIBUTE('terminal thickness pin 1', #1212);
/*   1227 */ #1215=SHAPE_ASPECT('1227', $, #3, .T.);
/*   1228 */ #1216=ID_ATTRIBUTE('terminal thickness pin 2', #1215);
/*   1229 */ #1218=SHAPE_ASPECT('1229', $, #3, .T.);
/*   1230 */ #1219=ID_ATTRIBUTE('terminal bottom pin 1', #1218);
/*   1231 */ #1221=SHAPE_ASPECT('1231', $, #3, .T.);
/*   1232 */ #1222=ID_ATTRIBUTE('terminal bottom pin 2', #1221);
/*   1233 */ #1224=SHAPE_ASPECT('1233', $, #3, .T.);
/*   1234 */ #1225=ID_ATTRIBUTE('body width f2', #1224);
/*   1235 */ #1227=SHAPE_ASPECT('1235', $, #3, .T.);
/*   1236 */ #1228=ID_ATTRIBUTE('terminal outside pin 1', #1227);
/*   1237 */ #1230=SHAPE_ASPECT('1237', $, #3, .T.);
/*   1238 */ #1231=ID_ATTRIBUTE('terminal outside pin 2', #1230);
/*   1239 */ #1233=SHAPE_ASPECT('1239', $, #3, .T.);
/*   1240 */ #1234=ID_ATTRIBUTE('body top', #1233);
/*   1241 */ #1236=SHAPE_ASPECT('1241', $, #3, .T.);
/*   1242 */ #1237=ID_ATTRIBUTE('body bottom', #1236);
/*   1243 */ #1239=SHAPE_ASPECT('1243', $, #3, .T.);
/*   1244 */ #1240=ID_ATTRIBUTE('body length f1', #1239);
/*   1245 */ #1242=SHAPE_ASPECT('1245', $, #3, .T.);
/*   1246 */ #1243=ID_ATTRIBUTE('body width f1', #1242);
/*   1247 */ #1245=SHAPE_ASPECT('1247', $, #3, .T.);
/*   1248 */ #1246=ID_ATTRIBUTE('body length f2', #1245);
/*   1249 */ #1248=SHAPE_ASPECT('1249', 'unified geometric item', #3, .T.);
/*   1250 */ #1249=ID_ATTRIBUTE('body step', #1248);
/*   1251 */ #1252=SHAPE_ASPECT('1251', $, #3, .T.);
/*   1252 */ #1253=ID_ATTRIBUTE('terminal width f1 pin 1', #1252);
/*   1253 */ #1255=SHAPE_ASPECT('1253', $, #3, .T.);
/*   1254 */ #1256=ID_ATTRIBUTE('terminal width f1 pin 2', #1255);
/*   1255 */ #1258=SHAPE_ASPECT('1255', $, #3, .T.);
/*   1256 */ #1259=ID_ATTRIBUTE('terminal width f2 pin 1', #1258);
/*   1257 */ #1261=SHAPE_ASPECT('1257', $, #3, .T.);
/*   1258 */ #1262=ID_ATTRIBUTE('terminal width f2 pin 2', #1261);
/*   1259 */ #1264=(COMPOSITE_SHAPE_ASPECT()
/*   1260 */        COMPOSITE_UNIT_SHAPE_ASPECT()
/*   1261 */        DATUM_FEATURE()
/*   1262 */        DIMENSIONAL_SIZE(#1264, 'length')
/*   1263 */        DIMENSIONAL_SIZE_WITH_DATUM_FEATURE()
/*   1264 */        SHAPE_ASPECT('shape_aspect_1264', 'feature of size', #3, .T.)
/*   1265 */       );
/*   1266 */ #1265=ID_ATTRIBUTE('dimension D and datum feature A', #1264);
/*   1267 */ #1266=SHAPE_ASPECT_RELATIONSHIP('1268', $, #1264, #1242);
/*   1268 */ #1267=SHAPE_ASPECT_RELATIONSHIP('1269', $, #1264, #1224);
/*   1269 */ #1268=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#1264, #1269);
/*   1270 */ #1269=SHAPE_DIMENSION_REPRESENTATION('1271', (#1272,#1275,#1277), #1270);
/*   1271 */ #1270=REPRESENTATION_CONTEXT('dimension context', 'dimension');
/*   1272 */ #1271=ID_ATTRIBUTE('D', #1269);
/*   1273 */ #1272=(LENGTH_MEASURE_WITH_UNIT()
/*   1274 */        MEASURE_REPRESENTATION_ITEM()
/*   1275 */        MEASURE_WITH_UNIT(LENGTH_MEASURE(5.9), #1273)
/*   1276 */        QUALIFIED_REPRESENTATION_ITEM((#1274))
/*   1277 */        REPRESENTATION_ITEM('1278')
/*   1278 */       );
/*   1279 */ #1273=(LENGTH_UNIT()
/*   1280 */        NAMED_UNIT(*)
/*   1281 */        SI_UNIT(.MILLI., .METRE.)
/*   1282 */       );
/*   1283 */ #1274=TYPE_QUALIFIER('average');
/*   1284 */ #1275=(LENGTH_MEASURE_WITH_UNIT()
/*   1285 */        MEASURE_REPRESENTATION_ITEM()
/*   1286 */        MEASURE_WITH_UNIT(LENGTH_MEASURE(6.25), #1273)
/*   1287 */        QUALIFIED_REPRESENTATION_ITEM((#1276))
/*   1288 */        REPRESENTATION_ITEM('1289')
/*   1289 */       );
/*   1290 */ #1276=TYPE_QUALIFIER('maximum');
/*   1291 */ #1277=(LENGTH_MEASURE_WITH_UNIT()
/*   1292 */        MEASURE_REPRESENTATION_ITEM()
/*   1293 */        MEASURE_WITH_UNIT(LENGTH_MEASURE(5.55), #1273)
/*   1294 */        QUALIFIED_REPRESENTATION_ITEM((#1278))
/*   1295 */        REPRESENTATION_ITEM('1296')
/*   1296 */       );
/*   1297 */ #1278=TYPE_QUALIFIER('minimum');
/*   1298 */ #1279=DATUM('', 'plane', #3, .F., 'A');
/*   1299 */ #1280=SHAPE_ASPECT_RELATIONSHIP('1300', $, #1264, #1279);
/*   1300 */ #1281=(COMPOSITE_SHAPE_ASPECT()
/*   1301 */        COMPOSITE_UNIT_SHAPE_ASPECT()
/*   1302 */        DATUM_FEATURE()
/*   1303 */        DIMENSIONAL_SIZE(#1281, 'length')
/*   1304 */        DIMENSIONAL_SIZE_WITH_DATUM_FEATURE()
/*   1305 */        SHAPE_ASPECT('shape_aspect_1281', 'feature of size', #3, .T.)
/*   1306 */       );
/*   1307 */ #1282=ID_ATTRIBUTE('dimension E1 and datum feature B', #1281);
/*   1308 */ #1283=SHAPE_ASPECT_RELATIONSHIP('1310', $, #1281, #1239);
/*   1309 */ #1284=SHAPE_ASPECT_RELATIONSHIP('1311', $, #1281, #1245);
/*   1310 */ #1285=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#1281, #1286);
/*   1311 */ #1286=SHAPE_DIMENSION_REPRESENTATION('1313', (#1288,#1290,#1292), #1270);
/*   1312 */ #1287=ID_ATTRIBUTE('E1', #1286);
/*   1313 */ #1288=(LENGTH_MEASURE_WITH_UNIT()
/*   1314 */        MEASURE_REPRESENTATION_ITEM()
/*   1315 */        MEASURE_WITH_UNIT(LENGTH_MEASURE(6.6), #1273)
/*   1316 */        QUALIFIED_REPRESENTATION_ITEM((#1289))
/*   1317 */        REPRESENTATION_ITEM('1319')
/*   1318 */       );
/*   1319 */ #1289=TYPE_QUALIFIER('minimum');
/*   1320 */ #1290=(LENGTH_MEASURE_WITH_UNIT()
/*   1321 */        MEASURE_REPRESENTATION_ITEM()
/*   1322 */        MEASURE_WITH_UNIT(LENGTH_MEASURE(6.85), #1273)
/*   1323 */        QUALIFIED_REPRESENTATION_ITEM((#1291))
/*   1324 */        REPRESENTATION_ITEM('1326')
/*   1325 */       );
/*   1326 */ #1291=TYPE_QUALIFIER('average');
/*   1327 */ #1292=(LENGTH_MEASURE_WITH_UNIT()
/*   1328 */        MEASURE_REPRESENTATION_ITEM()
/*   1329 */        MEASURE_WITH_UNIT(LENGTH_MEASURE(7.15), #1273)
/*   1330 */        QUALIFIED_REPRESENTATION_ITEM((#1293))
/*   1331 */        REPRESENTATION_ITEM('1333')
/*   1332 */       );
/*   1333 */ #1293=TYPE_QUALIFIER('maximum');
/*   1334 */ #1294=DATUM('', 'plane', #3, .F., 'B');
/*   1335 */ #1295=SHAPE_ASPECT_RELATIONSHIP('1337', $, #1281, #1294);
/*   1336 */ #1296=(COMPOSITE_SHAPE_ASPECT()
/*   1337 */        COMPOSITE_UNIT_SHAPE_ASPECT()
/*   1338 */        DATUM_FEATURE()
/*   1339 */        SHAPE_ASPECT('shape_aspect_1296', $, #3, .T.)
/*   1340 */       );
/*   1341 */ #1297=ID_ATTRIBUTE('bottom all pins', #1296);
/*   1342 */ #1298=SHAPE_ASPECT_RELATIONSHIP('1344', $, #1296, #1221);
/*   1343 */ #1299=SHAPE_ASPECT_RELATIONSHIP('1345', $, #1296, #1218);
/*   1344 */ #1300=(DERIVED_SHAPE_ASPECT()
/*   1345 */        SEATING_PLANE()
/*   1346 */        SHAPE_ASPECT('tangent plane', $, #3, .T.)
/*   1347 */        TANGENT()
/*   1348 */       );
/*   1349 */ #1301=ID_ATTRIBUTE('tangent to datum feature C', #1300);
/*   1350 */ #1302=PLANE('1352', #1303);
/*   1351 */ #1303=AXIS2_PLACEMENT_3D('1353', #1304, #1305, #1306);
/*   1352 */ #1304=CARTESIAN_POINT('1354', (0.,0.,0.));
/*   1353 */ #1305=DIRECTION('1355', (0.,0.,1.));
/*   1354 */ #1306=DIRECTION('1356', (1.,0.,0.));
/*   1355 */ #1307=CONSTRUCTIVE_GEOMETRY_REPRESENTATION('1357', (#1302,#1329,#1348,#1361), #1023);
/*   1356 */ #1308=CONSTRUCTIVE_GEOMETRY_REPRESENTATION_RELATIONSHIP('1358', $, #1022, #1307);
/*   1357 */ #1309=GEOMETRIC_ITEM_SPECIFIC_USAGE('1359', $, #1300, #1307, #1302);
/*   1358 */ #1310=SHAPE_ASPECT_DERIVING_RELATIONSHIP('1360', $, #1300, #1296);
/*   1359 */ #1311=DATUM('', 'plane', #3, .F., 'C');
/*   1360 */ #1312=SHAPE_ASPECT_RELATIONSHIP('1362', $, #1296, #1311);
/*   1361 */ #1313=DIMENSIONAL_SIZE(#1314, 'length');
/*   1362 */ #1314=(COMPOSITE_SHAPE_ASPECT()
/*   1363 */        COMPOSITE_UNIT_SHAPE_ASPECT()
/*   1364 */        SHAPE_ASPECT('shape_aspect_1314', 'feature of size', #3, .T.)
/*   1365 */        SYMMETRIC_SHAPE_ASPECT()
/*   1366 */       );
/*   1367 */ #1315=ID_ATTRIBUTE('dim E feature of size', #1314);
/*   1368 */ #1316=SHAPE_ASPECT_RELATIONSHIP('1370', $, #1314, #1230);
/*   1369 */ #1317=SHAPE_ASPECT_RELATIONSHIP('1371', $, #1314, #1227);
/*   1370 */ #1318=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#1313, #1319);
/*   1371 */ #1319=SHAPE_DIMENSION_REPRESENTATION('1373', (#1321,#1323,#1325), #1270);
/*   1372 */ #1320=ID_ATTRIBUTE('E', #1319);
/*   1373 */ #1321=(LENGTH_MEASURE_WITH_UNIT()
/*   1374 */        MEASURE_REPRESENTATION_ITEM()
/*   1375 */        MEASURE_WITH_UNIT(LENGTH_MEASURE(7.95), #1273)
/*   1376 */        QUALIFIED_REPRESENTATION_ITEM((#1322))
/*   1377 */        REPRESENTATION_ITEM('1379')
/*   1378 */       );
/*   1379 */ #1322=TYPE_QUALIFIER('average');
/*   1380 */ #1323=(LENGTH_MEASURE_WITH_UNIT()
/*   1381 */        MEASURE_REPRESENTATION_ITEM()
/*   1382 */        MEASURE_WITH_UNIT(LENGTH_MEASURE(8.15), #1273)
/*   1383 */        QUALIFIED_REPRESENTATION_ITEM((#1324))
/*   1384 */        REPRESENTATION_ITEM('1386')
/*   1385 */       );
/*   1386 */ #1324=TYPE_QUALIFIER('maximum');
/*   1387 */ #1325=(LENGTH_MEASURE_WITH_UNIT()
/*   1388 */        MEASURE_REPRESENTATION_ITEM()
/*   1389 */        MEASURE_WITH_UNIT(LENGTH_MEASURE(7.75), #1273)
/*   1390 */        QUALIFIED_REPRESENTATION_ITEM((#1326))
/*   1391 */        REPRESENTATION_ITEM('1393')
/*   1392 */       );
/*   1393 */ #1326=TYPE_QUALIFIER('minimum');
/*   1394 */ #1327=CENTRE_OF_SYMMETRY('centre plane', $, #3, .F.);
/*   1395 */ #1328=ID_ATTRIBUTE('dim E centre_of_symmetry', #1327);
/*   1396 */ #1329=PLANE('1398', #1330);
/*   1397 */ #1330=AXIS2_PLACEMENT_3D('1399', #1331, #1332, #1333);
/*   1398 */ #1331=CARTESIAN_POINT('1400', (0.,0.,0.));
/*   1399 */ #1332=DIRECTION('1401', (0.,1.,0.));
/*   1400 */ #1333=DIRECTION('1402', (1.,0.,0.));
/*   1401 */ #1334=GEOMETRIC_ITEM_SPECIFIC_USAGE('1403', $, #1327, #1307, #1329);
/*   1402 */ #1335=SHAPE_ASPECT_DERIVING_RELATIONSHIP('1404', $, #1327, #1314);
/*   1403 */ #1336=(GEOMETRIC_TOLERANCE('dim E center position', $, #1341, #1327)
/*   1404 */        GEOMETRIC_TOLERANCE_WITH_DATUM_REFERENCE((#1337))
/*   1405 */        MODIFIED_GEOMETRIC_TOLERANCE(.LEAST_MATERIAL_CONDITION.)
/*   1406 */        POSITION_TOLERANCE()
/*   1407 */       );
/*   1408 */ #1337=DATUM_SYSTEM('datum system of dim E center position',$,#3,.F.,(#1338,#1339,
/*   1409 */      #1340));
/*   1410 */ #1338=DATUM_REFERENCE_COMPARTMENT('',$,#3,.F.,#1311,(SIMPLE_DATUM_REFERENCE_MODIFIER(
/*   1411 */      .MAXIMUM_MATERIAL_REQUIREMENT.)));
/*   1412 */ #1339=DATUM_REFERENCE_COMPARTMENT('',$,#3,.F.,#1294,$);
/*   1413 */ #1340=DATUM_REFERENCE_COMPARTMENT('',$,#3,.F.,#1279,$);
/*   1414 */ #1341=LENGTH_MEASURE_WITH_UNIT(LENGTH_MEASURE(0.13), #1273);
/*   1415 */ #1342=(COMPOSITE_SHAPE_ASPECT()
/*   1416 */        COMPOSITE_UNIT_SHAPE_ASPECT()
/*   1417 */        SHAPE_ASPECT('shape_aspect_1342', 'feature of size', #3, .T.)
/*   1418 */        SYMMETRIC_SHAPE_ASPECT()
/*   1419 */       );
/*   1420 */ #1343=ID_ATTRIBUTE('pin 1 width feature of size', #1342);
/*   1421 */ #1344=SHAPE_ASPECT_RELATIONSHIP('1423', $, #1342, #1252);
/*   1422 */ #1345=SHAPE_ASPECT_RELATIONSHIP('1424', $, #1342, #1258);
/*   1423 */ #1346=CENTRE_OF_SYMMETRY('centre plane', $, #3, .F.);
/*   1424 */ #1347=ID_ATTRIBUTE('pin 1 centre_of_symmetry', #1346);
/*   1425 */ #1348=PLANE('1427', #1349);
/*   1426 */ #1349=AXIS2_PLACEMENT_3D('1428', #1350, #1351, #1352);
/*   1427 */ #1350=CARTESIAN_POINT('1429', (0.,0.95,0.));
/*   1428 */ #1351=DIRECTION('1430', (0.,1.,0.));
/*   1429 */ #1352=DIRECTION('1431', (1.,0.,0.));
/*   1430 */ #1353=GEOMETRIC_ITEM_SPECIFIC_USAGE('1432', $, #1346, #1307, #1348);
/*   1431 */ #1354=SHAPE_ASPECT_DERIVING_RELATIONSHIP('1433', $, #1346, #1342);
/*   1432 */ #1355=(COMPOSITE_SHAPE_ASPECT()
/*   1433 */        COMPOSITE_UNIT_SHAPE_ASPECT()
/*   1434 */        SHAPE_ASPECT('shape_aspect_1355', 'feature of size', #3, .T.)
/*   1435 */        SYMMETRIC_SHAPE_ASPECT()
/*   1436 */       );
/*   1437 */ #1356=ID_ATTRIBUTE('pin 2 width feature of size', #1355);
/*   1438 */ #1357=SHAPE_ASPECT_RELATIONSHIP('1440', $, #1355, #1261);
/*   1439 */ #1358=SHAPE_ASPECT_RELATIONSHIP('1441', $, #1355, #1255);
/*   1440 */ #1359=CENTRE_OF_SYMMETRY('centre plane', $, #3, .F.);
/*   1441 */ #1360=ID_ATTRIBUTE('pin 2 centre_of_symmetry', #1359);
/*   1442 */ #1361=PLANE('1444', #1362);
/*   1443 */ #1362=AXIS2_PLACEMENT_3D('1445', #1363, #1364, #1365);
/*   1444 */ #1363=CARTESIAN_POINT('1446', (0.,-0.95,0.));
/*   1445 */ #1364=DIRECTION('1447', (0.,1.,0.));
/*   1446 */ #1365=DIRECTION('1448', (1.,0.,0.));
/*   1447 */ #1366=GEOMETRIC_ITEM_SPECIFIC_USAGE('1449', $, #1359, #1307, #1361);
/*   1448 */ #1367=SHAPE_ASPECT_DERIVING_RELATIONSHIP('1450', $, #1359, #1355);
/*   1449 */ #1368=COMPOSITE_GROUP_SHAPE_ASPECT('1451', 'multiple elements', #3, .T.);
/*   1450 */ #1369=ID_ATTRIBUTE('all pins centres', #1368);
/*   1451 */ #1370=SHAPE_ASPECT_RELATIONSHIP('1453', $, #1368, #1346);
/*   1452 */ #1371=SHAPE_ASPECT_RELATIONSHIP('1454', $, #1368, #1359);
/*   1453 */ #1372=(GEOMETRIC_TOLERANCE('terminal centre plane position', $, #1377, #1368)
/*   1454 */        GEOMETRIC_TOLERANCE_WITH_DATUM_REFERENCE((#1373))
/*   1455 */        MODIFIED_GEOMETRIC_TOLERANCE(.LEAST_MATERIAL_CONDITION.)
/*   1456 */        POSITION_TOLERANCE()
/*   1457 */       );
/*   1458 */ #1373=DATUM_SYSTEM('datum system of terminal centre plane position',$,#3,.F.,(#1374,
/*   1459 */      #1375,#1376));
/*   1460 */ #1374=DATUM_REFERENCE_COMPARTMENT('',$,#3,.F.,#1311,
/*   1461 */      $);
/*   1462 */ #1375=DATUM_REFERENCE_COMPARTMENT('',$,#3,.F.,#1279,
/*   1463 */      $);
/*   1464 */ #1376=DATUM_REFERENCE_COMPARTMENT('',$,#3,.F.,#1294,
/*   1465 */      $);
/*   1466 */ #1377=LENGTH_MEASURE_WITH_UNIT(LENGTH_MEASURE(0.13), #1273);
/*   1467 */ #1378=COMPOSITE_GROUP_SHAPE_ASPECT('1469', 'multiple elements', #3, .T.);
/*   1468 */ #1379=ID_ATTRIBUTE('all pins width feature of size', #1378);
/*   1469 */ #1380=SHAPE_ASPECT_RELATIONSHIP('1471', $, #1378, #1355);
/*   1470 */ #1381=SHAPE_ASPECT_RELATIONSHIP('1472', $, #1378, #1342);
/*   1471 */ #1382=DIMENSIONAL_SIZE(#1378, 'length');
/*   1472 */ #1383=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#1382, #1384);
/*   1473 */ #1384=SHAPE_DIMENSION_REPRESENTATION('1475', (#1386,#1388), #1270);
/*   1474 */ #1385=ID_ATTRIBUTE('b', #1384);
/*   1475 */ #1386=(LENGTH_MEASURE_WITH_UNIT()
/*   1476 */        MEASURE_REPRESENTATION_ITEM()
/*   1477 */        MEASURE_WITH_UNIT(LENGTH_MEASURE(2.9), #1273)
/*   1478 */        QUALIFIED_REPRESENTATION_ITEM((#1387))
/*   1479 */        REPRESENTATION_ITEM('1481')
/*   1480 */       );
/*   1481 */ #1387=TYPE_QUALIFIER('minimum');
/*   1482 */ #1388=(LENGTH_MEASURE_WITH_UNIT()
/*   1483 */        MEASURE_REPRESENTATION_ITEM()
/*   1484 */        MEASURE_WITH_UNIT(LENGTH_MEASURE(3.2), #1273)
/*   1485 */        QUALIFIED_REPRESENTATION_ITEM((#1389))
/*   1486 */        REPRESENTATION_ITEM('1488')
/*   1487 */       );
/*   1488 */ #1389=TYPE_QUALIFIER('maximum');
/*   1489 */ #1390=(
-------------------^
*** Recoverable Error: According to ISO 10303-21 conformance class 1, internal mapping is expected. *** on line 1489.
                    COMPOSITE_SHAPE_ASPECT()
/*   1490 */        COMPOSITE_UNIT_SHAPE_ASPECT()
/*   1491 */        SHAPE_ASPECT('shape_aspect_1390', 'feature of size', #3, .T.)
/*   1492 */       );
/*   1493 */ #1391=ID_ATTRIBUTE('pin 2 thickness feature of size', #1390);
/*   1494 */ #1392=SHAPE_ASPECT_RELATIONSHIP('1497', $, #1390, #1215);
/*   1495 */ #1393=SHAPE_ASPECT_RELATIONSHIP('1498', $, #1390, #1221);
/*   1496 */ #1394=(
-------------------^
*** Recoverable Error: According to ISO 10303-21 conformance class 1, internal mapping is expected. *** on line 1496.
                    COMPOSITE_SHAPE_ASPECT()
/*   1497 */        COMPOSITE_UNIT_SHAPE_ASPECT()
/*   1498 */        SHAPE_ASPECT('shape_aspect_1394', 'feature of size', #3, .T.)
/*   1499 */       );
/*   1500 */ #1395=ID_ATTRIBUTE('pin 1 thickness feature of size', #1394);
/*   1501 */ #1396=SHAPE_ASPECT_RELATIONSHIP('1505', $, #1394, #1212);
/*   1502 */ #1397=SHAPE_ASPECT_RELATIONSHIP('1506', $, #1394, #1218);
/*   1503 */ #1398=COMPOSITE_GROUP_SHAPE_ASPECT('1507', 'multiple elements', #3, .T.);
/*   1504 */ #1399=ID_ATTRIBUTE('all pins thickness feature of size', #1398);
/*   1505 */ #1400=SHAPE_ASPECT_RELATIONSHIP('1509', $, #1398, #1394);
/*   1506 */ #1401=SHAPE_ASPECT_RELATIONSHIP('1510', $, #1398, #1390);
/*   1507 */ #1402=DIMENSIONAL_SIZE(#1398, 'length');
/*   1508 */ #1403=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#1402, #1404);
/*   1509 */ #1404=SHAPE_DIMENSION_REPRESENTATION('1513', (#1406,#1408), #1270);
/*   1510 */ #1405=ID_ATTRIBUTE('c', #1404);
/*   1511 */ #1406=(LENGTH_MEASURE_WITH_UNIT()
/*   1512 */        MEASURE_REPRESENTATION_ITEM()
/*   1513 */        MEASURE_WITH_UNIT(LENGTH_MEASURE(0.41), #1273)
/*   1514 */        QUALIFIED_REPRESENTATION_ITEM((#1407))
/*   1515 */        REPRESENTATION_ITEM('1519')
/*   1516 */       );
/*   1517 */ #1407=TYPE_QUALIFIER('maximum');
/*   1518 */ #1408=(LENGTH_MEASURE_WITH_UNIT()
/*   1519 */        MEASURE_REPRESENTATION_ITEM()
/*   1520 */        MEASURE_WITH_UNIT(LENGTH_MEASURE(0.15), #1273)
/*   1521 */        QUALIFIED_REPRESENTATION_ITEM((#1409))
/*   1522 */        REPRESENTATION_ITEM('1526')
/*   1523 */       );
/*   1524 */ #1409=TYPE_QUALIFIER('minimum');
/*   1525 */ #1410=DIMENSIONAL_SIZE(#1411, 'length');
/*   1526 */ #1411=(
-------------------^
*** Recoverable Error: According to ISO 10303-21 conformance class 1, internal mapping is expected. *** on line 1526.
                    COMPOSITE_SHAPE_ASPECT()
/*   1527 */        COMPOSITE_UNIT_SHAPE_ASPECT()
/*   1528 */        SHAPE_ASPECT('shape_aspect_1411', 'feature of size', #3, .T.)
/*   1529 */       );
/*   1530 */ #1412=ID_ATTRIBUTE('dim A1 feature of size', #1411);
/*   1531 */ #1413=SHAPE_ASPECT_RELATIONSHIP('1536', $, #1411, #1233);
/*   1532 */ #1414=SHAPE_ASPECT_RELATIONSHIP('1537', $, #1411, #1236);
/*   1533 */ #1415=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#1410, #1416);
/*   1534 */ #1416=SHAPE_DIMENSION_REPRESENTATION('1539', (#1418,#1420,#1422), #1270);
/*   1535 */ #1417=ID_ATTRIBUTE('A1', #1416);
/*   1536 */ #1418=(LENGTH_MEASURE_WITH_UNIT()
/*   1537 */        MEASURE_REPRESENTATION_ITEM()
/*   1538 */        MEASURE_WITH_UNIT(LENGTH_MEASURE(1.9), #1273)
/*   1539 */        QUALIFIED_REPRESENTATION_ITEM((#1419))
/*   1540 */        REPRESENTATION_ITEM('1545')
/*   1541 */       );
/*   1542 */ #1419=TYPE_QUALIFIER('minimum');
/*   1543 */ #1420=(LENGTH_MEASURE_WITH_UNIT()
/*   1544 */        MEASURE_REPRESENTATION_ITEM()
/*   1545 */        MEASURE_WITH_UNIT(LENGTH_MEASURE(2.45), #1273)
/*   1546 */        QUALIFIED_REPRESENTATION_ITEM((#1421))
/*   1547 */        REPRESENTATION_ITEM('1552')
/*   1548 */       );
/*   1549 */ #1421=TYPE_QUALIFIER('maximum');
/*   1550 */ #1422=(LENGTH_MEASURE_WITH_UNIT()
/*   1551 */        MEASURE_REPRESENTATION_ITEM()
/*   1552 */        MEASURE_WITH_UNIT(LENGTH_MEASURE(2.15), #1273)
/*   1553 */        QUALIFIED_REPRESENTATION_ITEM((#1423))
/*   1554 */        REPRESENTATION_ITEM('1559')
/*   1555 */       );
/*   1556 */ #1423=TYPE_QUALIFIER('average');
/*   1557 */ #1424=DIMENSIONAL_LOCATION('linear distance', $, #1233, #1296);
/*   1558 */ #1425=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#1424, #1426);
/*   1559 */ #1426=SHAPE_DIMENSION_REPRESENTATION('1564', (#1428,#1430,#1432), #1270);
/*   1560 */ #1427=ID_ATTRIBUTE('A', #1426);
/*   1561 */ #1428=(LENGTH_MEASURE_WITH_UNIT()
/*   1562 */        MEASURE_REPRESENTATION_ITEM()
/*   1563 */        MEASURE_WITH_UNIT(LENGTH_MEASURE(2.65), #1273)
/*   1564 */        QUALIFIED_REPRESENTATION_ITEM((#1429))
/*   1565 */        REPRESENTATION_ITEM('1570')
