

/******************************************************************************************
* ReadStepFile diagnostics.
* Date:                           Thu Jul 18 16:48:27 2013
/*   1146 */ #1109=SHAPE_ASPECT_RELATIONSHIP('',$,#1107,#1060);
/*   1147 */ #1110=SHAPE_ASPECT_RELATIONSHIP('',$,#1107,#1063);
/*   1148 */ #1111=SHAPE_ASPECT_RELATIONSHIP('',$,#1107,#1066);
/*   1149 */ #1112=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()DATUM_FEATURE()
/*   1150 */      SHAPE_ASPECT($,$,#3,.T.));
/*   1151 */ #1113=ID_ATTRIBUTE('bottom all pins',#1112);
/*   1152 */ #1114=SHAPE_ASPECT_RELATIONSHIP('',$,#1112,#1027);
/*   1153 */ #1115=SHAPE_ASPECT_RELATIONSHIP('',$,#1112,#1021);
/*   1154 */ #1116=SHAPE_ASPECT_RELATIONSHIP('',$,#1112,#1024);
/*   1155 */ #1117=(DERIVED_SHAPE_ASPECT()SEATING_PLANE()SHAPE_ASPECT('tangent plane',$,#3,.T.)
/*   1156 */      TANGENT());
/*   1157 */ #1118=ID_ATTRIBUTE('tangent to datum feature C',#1117);
/*   1158 */ #1119=PLANE('',#1120);
/*   1159 */ #1120=AXIS2_PLACEMENT_3D('',#1121,#1122,#1123);
/*   1160 */ #1121=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*   1161 */ #1122=DIRECTION('',(0.0,0.0,1.0));
/*   1162 */ #1123=DIRECTION('',(1.0,0.0,0.0));
/*   1163 */ #1124=CONSTRUCTIVE_GEOMETRY_REPRESENTATION('',(#1119,#1149,#1168,#1181,#1194),#817);
/*   1164 */ #1125=CONSTRUCTIVE_GEOMETRY_REPRESENTATION_RELATIONSHIP('',$,#816,#1124);
/*   1165 */ #1126=GEOMETRIC_ITEM_SPECIFIC_USAGE('',$,#1117,#1124,#1119);
/*   1166 */ #1127=SHAPE_ASPECT_DERIVING_RELATIONSHIP('',$,#1117,#1112);
/*   1167 */ #1128=DATUM('','plane',#3,.F.,'C');
/*   1168 */ #1129=SHAPE_ASPECT_RELATIONSHIP('',$,#1112,#1128);
/*   1169 */ #1130=(GEOMETRIC_TOLERANCE('terminal bottom surface profile',$,#1133,#1112)
/*   1170 */      GEOMETRIC_TOLERANCE_WITH_DATUM_REFERENCE((#1131))
/*   1171 */      SURFACE_PROFILE_TOLERANCE());
/*   1172 */ #1131=DATUM_SYSTEM('datum system of terminal bottom surface profile',$,#3,.F.,(#1132));
/*   1173 */ #1132=DATUM_REFERENCE_COMPARTMENT('terminal bottom surface profile C',$,#3,.F.,#1128,
/*   1174 */      $);
/*   1175 */ #1133=LENGTH_MEASURE_WITH_UNIT(LENGTH_MEASURE(0.1),#1084);
/*   1176 */ #1134=DIMENSIONAL_SIZE(#1135,'length');
/*   1177 */ #1135=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()SHAPE_ASPECT($,'feature of size',
/*   1178 */      #3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*   1179 */ #1136=ID_ATTRIBUTE('dim E feature of size',#1135);
/*   1180 */ #1137=SHAPE_ASPECT_RELATIONSHIP('',$,#1135,#1060);
/*   1181 */ #1138=SHAPE_ASPECT_RELATIONSHIP('',$,#1135,#1063);
/*   1182 */ #1139=SHAPE_ASPECT_RELATIONSHIP('',$,#1135,#1066);
/*   1183 */ #1140=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#1134,#1141);
/*   1184 */ #1141=SHAPE_DIMENSION_REPRESENTATION('',(#1143,#1145),#1081);
/*   1185 */ #1142=ID_ATTRIBUTE('E',#1141);
/*   1186 */ #1143=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1187 */      2.1),#1084)QUALIFIED_REPRESENTATION_ITEM((#1144))REPRESENTATION_ITEM(''));
/*   1188 */ #1144=TYPE_QUALIFIER('minimum');
/*   1189 */ #1145=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1190 */      2.64),#1084)QUALIFIED_REPRESENTATION_ITEM((#1146))REPRESENTATION_ITEM(''));
/*   1191 */ #1146=TYPE_QUALIFIER('maximum');
/*   1192 */ #1147=CENTRE_OF_SYMMETRY('centre plane',$,#3,.F.);
/*   1193 */ #1148=ID_ATTRIBUTE('dim E centre_of_symmetry',#1147);
/*   1194 */ #1149=PLANE('',#1150);
/*   1195 */ #1150=AXIS2_PLACEMENT_3D('',#1151,#1152,#1153);
/*   1196 */ #1151=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*   1197 */ #1152=DIRECTION('',(1.0,0.0,0.0));
/*   1198 */ #1153=DIRECTION('',(0.0,1.0,0.0));
/*   1199 */ #1154=GEOMETRIC_ITEM_SPECIFIC_USAGE('',$,#1147,#1124,#1149);
/*   1200 */ #1155=SHAPE_ASPECT_DERIVING_RELATIONSHIP('',$,#1147,#1135);
/*   1201 */ #1156=(GEOMETRIC_TOLERANCE('dim E center position',$,#1161,#1147)
/*   1202 */      GEOMETRIC_TOLERANCE_WITH_DATUM_REFERENCE((#1157))
/*   1203 */      MODIFIED_GEOMETRIC_TOLERANCE(.LEAST_MATERIAL_CONDITION.)
/*   1204 */      POSITION_TOLERANCE());
/*   1205 */ #1157=DATUM_SYSTEM('datum system of dim E center position',$,#3,.F.,(#1158,#1159,
/*   1206 */      #1160));
/*   1207 */ #1158=DATUM_REFERENCE_COMPARTMENT('dim E center position C',$,#3,.F.,#1128,(SIMPLE_DATUM_REFERENCE_MODIFIER(
/*   1208 */      .MAXIMUM_MATERIAL_REQUIREMENT.)));
/*   1209 */ #1159=DATUM_REFERENCE_COMPARTMENT('dim E center position A',$,#3,.F.,#1090,$);
/*   1210 */ #1160=DATUM_REFERENCE_COMPARTMENT('dim E center position B',$,#3,.F.,#1105,$);
/*   1211 */ #1161=LENGTH_MEASURE_WITH_UNIT(LENGTH_MEASURE(0.15),#1084);
/*   1212 */ #1162=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()SHAPE_ASPECT($,'feature of size',
/*   1213 */      #3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*   1214 */ #1163=ID_ATTRIBUTE('pin 1 width feature of size',#1162);
/*   1215 */ #1164=SHAPE_ASPECT_RELATIONSHIP('',$,#1162,#1042);
/*   1216 */ #1165=SHAPE_ASPECT_RELATIONSHIP('',$,#1162,#1054);
/*   1217 */ #1166=CENTRE_OF_SYMMETRY('centre plane',$,#3,.F.);
/*   1218 */ #1167=ID_ATTRIBUTE('pin 1 centre_of_symmetry',#1166);
/*   1219 */ #1168=PLANE('',#1169);
/*   1220 */ #1169=AXIS2_PLACEMENT_3D('',#1170,#1171,#1172);
/*   1221 */ #1170=CARTESIAN_POINT('',(0.0,0.95,0.0));
/*   1222 */ #1171=DIRECTION('',(0.0,1.0,0.0));
/*   1223 */ #1172=DIRECTION('',(1.0,0.0,0.0));
/*   1224 */ #1173=GEOMETRIC_ITEM_SPECIFIC_USAGE('',$,#1166,#1124,#1168);
/*   1225 */ #1174=SHAPE_ASPECT_DERIVING_RELATIONSHIP('',$,#1166,#1162);
/*   1226 */ #1175=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()SHAPE_ASPECT($,'feature of size',
/*   1227 */      #3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*   1228 */ #1176=ID_ATTRIBUTE('pin 2 width feature of size',#1175);
/*   1229 */ #1177=SHAPE_ASPECT_RELATIONSHIP('',$,#1175,#1051);
/*   1230 */ #1178=SHAPE_ASPECT_RELATIONSHIP('',$,#1175,#1039);
/*   1231 */ #1179=CENTRE_OF_SYMMETRY('centre plane',$,#3,.F.);
/*   1232 */ #1180=ID_ATTRIBUTE('pin 2 centre_of_symmetry',#1179);
/*   1233 */ #1181=PLANE('',#1182);
/*   1234 */ #1182=AXIS2_PLACEMENT_3D('',#1183,#1184,#1185);
/*   1235 */ #1183=CARTESIAN_POINT('',(0.0,-0.95,0.0));
/*   1236 */ #1184=DIRECTION('',(0.0,1.0,0.0));
/*   1237 */ #1185=DIRECTION('',(1.0,0.0,0.0));
/*   1238 */ #1186=GEOMETRIC_ITEM_SPECIFIC_USAGE('',$,#1179,#1124,#1181);
/*   1239 */ #1187=SHAPE_ASPECT_DERIVING_RELATIONSHIP('',$,#1179,#1175);
/*   1240 */ #1188=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()SHAPE_ASPECT($,'feature of size',
/*   1241 */      #3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*   1242 */ #1189=ID_ATTRIBUTE('pin 3 width feature of size',#1188);
/*   1243 */ #1190=SHAPE_ASPECT_RELATIONSHIP('',$,#1188,#1057);
/*   1244 */ #1191=SHAPE_ASPECT_RELATIONSHIP('',$,#1188,#1045);
/*   1245 */ #1192=CENTRE_OF_SYMMETRY('centre plane',$,#3,.F.);
/*   1246 */ #1193=ID_ATTRIBUTE('pin 3 centre_of_symmetry',#1192);
/*   1247 */ #1194=PLANE('',#1195);
/*   1248 */ #1195=AXIS2_PLACEMENT_3D('',#1196,#1197,#1198);
/*   1249 */ #1196=CARTESIAN_POINT('',(0.0,0.0,0.0));
/*   1250 */ #1197=DIRECTION('',(0.0,1.0,0.0));
/*   1251 */ #1198=DIRECTION('',(1.0,0.0,0.0));
/*   1252 */ #1199=GEOMETRIC_ITEM_SPECIFIC_USAGE('',$,#1192,#1124,#1194);
/*   1253 */ #1200=SHAPE_ASPECT_DERIVING_RELATIONSHIP('',$,#1192,#1188);
/*   1254 */ #1201=DIMENSIONAL_LOCATION('linear distance',$,#1192,#1179);
/*   1255 */ #1202=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#1201,#1203);
/*   1256 */ #1203=SHAPE_DIMENSION_REPRESENTATION('',(#1205,#1206),#1081);
/*   1257 */ #1204=ID_ATTRIBUTE('e',#1203);
/*   1258 */ #1205=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1259 */      0.95),#1084)REPRESENTATION_ITEM(''));
/*   1260 */ #1206=DESCRIPTIVE_REPRESENTATION_ITEM('dimensional note','theoretical');
/*   1261 */ #1207=DIMENSIONAL_LOCATION('linear distance',$,#1166,#1179);
/*   1262 */ #1208=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#1207,#1209);
/*   1263 */ #1209=SHAPE_DIMENSION_REPRESENTATION('',(#1211,#1212),#1081);
/*   1264 */ #1210=ID_ATTRIBUTE('e1',#1209);
/*   1265 */ #1211=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1266 */      1.9),#1084)REPRESENTATION_ITEM(''));
/*   1267 */ #1212=DESCRIPTIVE_REPRESENTATION_ITEM('dimensional note','theoretical');
/*   1268 */ #1213=DIMENSIONAL_SIZE(#1214,'length');
/*   1269 */ #1214=(COMPOSITE_SHAPE_ASPECT()COMPOSITE_UNIT_SHAPE_ASPECT()SHAPE_ASPECT($,'feature of size',
/*   1270 */      #3,.T.)SYMMETRIC_SHAPE_ASPECT());
/*   1271 */ #1215=ID_ATTRIBUTE('dim A2 feature of size',#1214);
/*   1272 */ #1216=SHAPE_ASPECT_RELATIONSHIP('',$,#1214,#1072);
/*   1273 */ #1217=SHAPE_ASPECT_RELATIONSHIP('',$,#1214,#1069);
/*   1274 */ #1218=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#1213,#1219);
/*   1275 */ #1219=SHAPE_DIMENSION_REPRESENTATION('',(#1221,#1223,#1225),#1081);
/*   1276 */ #1220=ID_ATTRIBUTE('A2',#1219);
/*   1277 */ #1221=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1278 */      0.7),#1084)QUALIFIED_REPRESENTATION_ITEM((#1222))REPRESENTATION_ITEM(''));
/*   1279 */ #1222=TYPE_QUALIFIER('minimum');
/*   1280 */ #1223=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1281 */      0.85),#1084)QUALIFIED_REPRESENTATION_ITEM((#1224))REPRESENTATION_ITEM(''));
/*   1282 */ #1224=TYPE_QUALIFIER('average');
/*   1283 */ #1225=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1284 */      1.02),#1084)QUALIFIED_REPRESENTATION_ITEM((#1226))REPRESENTATION_ITEM(''));
/*   1285 */ #1226=TYPE_QUALIFIER('maximum');
/*   1286 */ #1227=DIMENSIONAL_LOCATION('linear distance',$,#1072,#1112);
/*   1287 */ #1228=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#1227,#1229);
/*   1288 */ #1229=SHAPE_DIMENSION_REPRESENTATION('',(#1231,#1233),#1081);
/*   1289 */ #1230=ID_ATTRIBUTE('A',#1229);
/*   1290 */ #1231=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1291 */      1.17),#1084)QUALIFIED_REPRESENTATION_ITEM((#1232))REPRESENTATION_ITEM(''));
/*   1292 */ #1232=TYPE_QUALIFIER('maximum');
/*   1293 */ #1233=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1294 */      0.7),#1084)QUALIFIED_REPRESENTATION_ITEM((#1234))REPRESENTATION_ITEM(''));
/*   1295 */ #1234=TYPE_QUALIFIER('minimum');
/*   1296 */ #1235=DIMENSIONAL_LOCATION('linear distance',$,#1069,#1112);
/*   1297 */ #1236=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#1235,#1237);
/*   1298 */ #1237=SHAPE_DIMENSION_REPRESENTATION('',(#1239,#1241),#1081);
/*   1299 */ #1238=ID_ATTRIBUTE('A1',#1237);
/*   1300 */ #1239=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1301 */      0.05),#1084)QUALIFIED_REPRESENTATION_ITEM((#1240))REPRESENTATION_ITEM(''));
/*   1302 */ #1240=TYPE_QUALIFIER('minimum');
/*   1303 */ #1241=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1304 */      0.15),#1084)QUALIFIED_REPRESENTATION_ITEM((#1242))REPRESENTATION_ITEM(''));
/*   1305 */ #1242=TYPE_QUALIFIER('maximum');
/*   1306 */ #1243=COMPOSITE_GROUP_SHAPE_ASPECT('','multiple elements',#3,.T.);
/*   1307 */ #1244=ID_ATTRIBUTE('all pins centres',#1243);
/*   1308 */ #1245=SHAPE_ASPECT_RELATIONSHIP('',$,#1243,#1166);
/*   1309 */ #1246=SHAPE_ASPECT_RELATIONSHIP('',$,#1243,#1192);
/*   1310 */ #1247=SHAPE_ASPECT_RELATIONSHIP('',$,#1243,#1179);
/*   1311 */ #1248=(GEOMETRIC_TOLERANCE('terminal centre plane position',$,#1249,#1243)
/*   1312 */      MODIFIED_GEOMETRIC_TOLERANCE(.LEAST_MATERIAL_CONDITION.)
/*   1313 */      POSITION_TOLERANCE());
/*   1314 */ #1249=LENGTH_MEASURE_WITH_UNIT(LENGTH_MEASURE(0.2),#1084);
/*   1315 */ #1250=COMPOSITE_GROUP_SHAPE_ASPECT('','multiple elements',#3,.T.);
/*   1316 */ #1251=ID_ATTRIBUTE('all pins width feature of size',#1250);
/*   1317 */ #1252=SHAPE_ASPECT_RELATIONSHIP('',$,#1250,#1188);
/*   1318 */ #1253=SHAPE_ASPECT_RELATIONSHIP('',$,#1250,#1175);
/*   1319 */ #1254=SHAPE_ASPECT_RELATIONSHIP('',$,#1250,#1162);
/*   1320 */ #1255=DIMENSIONAL_SIZE(#1250,'length');
/*   1321 */ #1256=DIMENSIONAL_CHARACTERISTIC_REPRESENTATION(#1255,#1257);
/*   1322 */ #1257=SHAPE_DIMENSION_REPRESENTATION('',(#1259,#1261),#1081);
/*   1323 */ #1258=ID_ATTRIBUTE('b',#1257);
/*   1324 */ #1259=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1325 */      0.5),#1084)QUALIFIED_REPRESENTATION_ITEM((#1260))REPRESENTATION_ITEM(''));
/*   1326 */ #1260=TYPE_QUALIFIER('maximum');
/*   1327 */ #1261=(LENGTH_MEASURE_WITH_UNIT()MEASURE_REPRESENTATION_ITEM()MEASURE_WITH_UNIT(LENGTH_MEASURE(
/*   1328 */      0.3),#1084)QUALIFIED_REPRESENTATION_ITEM((#1262))REPRESENTATION_ITEM(''));
/*   1329 */ 

------------------------------------------------------------------------------------------------
 Operation terminated successfully.
------------------------------------------------------------------------------------------------

